Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.393369648')
('Epoch:', '0246', 'test cost=', '0.388377041')
('Epoch:', '0247', 'training cost=', '0.393603608')
('Epoch:', '0247', 'test cost=', '0.387873381')
('Epoch:', '0248', 'training cost=', '0.387747261')
('Epoch:', '0248', 'test cost=', '0.385158628')
('Epoch:', '0249', 'training cost=', '0.389950770')
('Epoch:', '0249', 'test cost=', '0.389510334')
('Epoch:', '0250', 'training cost=', '0.392888501')
('Epoch:', '0250', 'test cost=', '0.389181405')
('Epoch:', '0251', 'training cost=', '0.387460231')
('Epoch:', '0251', 'test cost=', '0.386392355')
('Epoch:', '0252', 'training cost=', '0.391323680')
('Epoch:', '0252', 'test cost=', '0.388879210')
('Epoch:', '0253', 'training cost=', '0.389989025')
('Epoch:', '0253', 'test cost=', '0.386220515')
('Epoch:', '0254', 'training cost=', '0.385461261')
('Epoch:', '0254', 'test cost=', '0.385071665')
('Epoch:', '0255', 'training cost=', '0.390819339')
('Epoch:', '0255', 'test cost=', '0.388501555')
('Epoch:', '0256', 'training cost=', '0.391966337')
('Epoch:', '0256', 'test cost=', '0.391674340')
('Epoch:', '0257', 'training cost=', '0.391423629')
('Epoch:', '0257', 'test cost=', '0.388287902')
('Epoch:', '0258', 'training cost=', '0.389733198')
('Epoch:', '0258', 'test cost=', '0.388740867')
('Epoch:', '0259', 'training cost=', '0.390247816')
('Epoch:', '0259', 'test cost=', '0.387921572')
('Epoch:', '0260', 'training cost=', '0.389685086')
('Epoch:', '0260', 'test cost=', '0.385664374')
('Epoch:', '0261', 'training cost=', '0.389892314')
('Epoch:', '0261', 'test cost=', '0.386337548')
('Epoch:', '0262', 'training cost=', '0.387584684')
('Epoch:', '0262', 'test cost=', '0.388927042')
('Epoch:', '0263', 'training cost=', '0.388351293')
('Epoch:', '0263', 'test cost=', '0.384358555')
('Epoch:', '0264', 'training cost=', '0.389981210')
('Epoch:', '0264', 'test cost=', '0.388727009')
('Epoch:', '0265', 'training cost=', '0.389729176')
('Epoch:', '0265', 'test cost=', '0.387601763')
('Epoch:', '0266', 'training cost=', '0.387620393')
('Epoch:', '0266', 'test cost=', '0.388862252')
('Epoch:', '0267', 'training cost=', '0.390810029')
('Epoch:', '0267', 'test cost=', '0.386157572')
('Epoch:', '0268', 'training cost=', '0.391472551')
('Epoch:', '0268', 'test cost=', '0.390694529')
('Epoch:', '0269', 'training cost=', '0.388535324')
('Epoch:', '0269', 'test cost=', '0.387758791')
('Epoch:', '0270', 'training cost=', '0.391519156')
('Epoch:', '0270', 'test cost=', '0.386392236')
('Epoch:', '0271', 'training cost=', '0.388881313')
('Epoch:', '0271', 'test cost=', '0.385583520')
('Epoch:', '0272', 'training cost=', '0.387121487')
('Epoch:', '0272', 'test cost=', '0.386870563')
('Epoch:', '0273', 'training cost=', '0.390270332')
('Epoch:', '0273', 'test cost=', '0.388757944')
('Epoch:', '0274', 'training cost=', '0.385973836')
('Epoch:', '0274', 'test cost=', '0.386641860')
('Epoch:', '0275', 'training cost=', '0.389422484')
('Epoch:', '0275', 'test cost=', '0.388181031')
('Epoch:', '0276', 'training cost=', '0.387618861')
('Epoch:', '0276', 'test cost=', '0.389838874')
('Epoch:', '0277', 'training cost=', '0.389265489')
('Epoch:', '0277', 'test cost=', '0.388278961')
('Epoch:', '0278', 'training cost=', '0.389492686')
('Epoch:', '0278', 'test cost=', '0.387436181')
('Epoch:', '0279', 'training cost=', '0.389808269')
('Epoch:', '0279', 'test cost=', '0.388204306')
('Epoch:', '0280', 'training cost=', '0.386262533')
('Epoch:', '0280', 'test cost=', '0.390820742')
('Epoch:', '0281', 'training cost=', '0.387436060')
('Epoch:', '0281', 'test cost=', '0.391821623')
('Epoch:', '0282', 'training cost=', '0.384923187')
('Epoch:', '0282', 'test cost=', '0.385991991')
('Epoch:', '0283', 'training cost=', '0.389203342')
('Epoch:', '0283', 'test cost=', '0.388725609')
('Epoch:', '0284', 'training cost=', '0.387069383')
('Epoch:', '0284', 'test cost=', '0.386178285')
('Epoch:', '0285', 'training cost=', '0.388957858')
('Epoch:', '0285', 'test cost=', '0.385203749')
('Epoch:', '0286', 'training cost=', '0.391723615')
('Epoch:', '0286', 'test cost=', '0.386626661')
('Epoch:', '0287', 'training cost=', '0.387323087')
('Epoch:', '0287', 'test cost=', '0.391462743')
('Epoch:', '0288', 'training cost=', '0.388187165')
('Epoch:', '0288', 'test cost=', '0.391174048')
('Epoch:', '0289', 'training cost=', '0.387648314')
('Epoch:', '0289', 'test cost=', '0.388591617')
('Epoch:', '0290', 'training cost=', '0.384561737')
('Epoch:', '0290', 'test cost=', '0.386863381')
('Epoch:', '0291', 'training cost=', '0.387460779')
('Epoch:', '0291', 'test cost=', '0.385732740')
('Epoch:', '0292', 'training cost=', '0.387700843')
('Epoch:', '0292', 'test cost=', '0.388845652')
('Epoch:', '0293', 'training cost=', '0.387953521')
('Epoch:', '0293', 'test cost=', '0.389869183')
('Epoch:', '0294', 'training cost=', '0.387516240')
('Epoch:', '0294', 'test cost=', '0.388497651')
('Epoch:', '0295', 'training cost=', '0.387452114')
('Epoch:', '0295', 'test cost=', '0.388060153')
('Epoch:', '0296', 'training cost=', '0.386833777')
('Epoch:', '0296', 'test cost=', '0.389151037')
('Epoch:', '0297', 'training cost=', '0.387119912')
('Epoch:', '0297', 'test cost=', '0.388178378')
('Epoch:', '0298', 'training cost=', '0.386301292')
('Epoch:', '0298', 'test cost=', '0.386986136')
('Epoch:', '0299', 'training cost=', '0.386099584')
('Epoch:', '0299', 'test cost=', '0.389821082')
('Epoch:', '0300', 'training cost=', '0.386683896')
('Epoch:', '0300', 'test cost=', '0.386167377')
('Epoch:', '0301', 'training cost=', '0.385559186')
('Epoch:', '0301', 'test cost=', '0.385262787')
('Epoch:', '0302', 'training cost=', '0.386623453')
('Epoch:', '0302', 'test cost=', '0.392258286')
('Epoch:', '0303', 'training cost=', '0.387859835')
('Epoch:', '0303', 'test cost=', '0.387590259')
('Epoch:', '0304', 'training cost=', '0.390893964')
('Epoch:', '0304', 'test cost=', '0.389709264')
('Epoch:', '0305', 'training cost=', '0.386280431')
('Epoch:', '0305', 'test cost=', '0.386012465')
('Epoch:', '0306', 'training cost=', '0.385165469')
('Epoch:', '0306', 'test cost=', '0.389889807')
('Epoch:', '0307', 'training cost=', '0.386557942')
('Epoch:', '0307', 'test cost=', '0.387949377')
('Epoch:', '0308', 'training cost=', '0.384835194')
('Epoch:', '0308', 'test cost=', '0.385111958')
('Epoch:', '0309', 'training cost=', '0.386987100')
('Epoch:', '0309', 'test cost=', '0.389050990')
('Epoch:', '0310', 'training cost=', '0.388477368')
('Epoch:', '0310', 'test cost=', '0.388961315')
('Epoch:', '0311', 'training cost=', '0.388098867')
('Epoch:', '0311', 'test cost=', '0.387162358')
('Epoch:', '0312', 'training cost=', '0.388088822')
('Epoch:', '0312', 'test cost=', '0.389323205')
('Epoch:', '0313', 'training cost=', '0.384683176')
('Epoch:', '0313', 'test cost=', '0.384587735')
('Epoch:', '0314', 'training cost=', '0.383431296')
('Epoch:', '0314', 'test cost=', '0.385074943')
('Epoch:', '0315', 'training cost=', '0.386428144')
('Epoch:', '0315', 'test cost=', '0.387685776')
('Epoch:', '0316', 'training cost=', '0.387860384')
('Epoch:', '0316', 'test cost=', '0.384743333')
('Epoch:', '0317', 'training cost=', '0.386435243')
('Epoch:', '0317', 'test cost=', '0.384048074')
('Epoch:', '0318', 'training cost=', '0.388623704')
('Epoch:', '0318', 'test cost=', '0.384397537')
('Epoch:', '0319', 'training cost=', '0.388893599')
('Epoch:', '0319', 'test cost=', '0.389813274')
('Epoch:', '0320', 'training cost=', '0.387181356')
('Epoch:', '0320', 'test cost=', '0.385912836')
('Epoch:', '0321', 'training cost=', '0.385016085')
('Epoch:', '0321', 'test cost=', '0.385893613')
('Epoch:', '0322', 'training cost=', '0.385454278')
('Epoch:', '0322', 'test cost=', '0.387628406')
('Epoch:', '0323', 'training cost=', '0.385646843')
('Epoch:', '0323', 'test cost=', '0.387948751')
('Epoch:', '0324', 'training cost=', '0.382546376')
('Epoch:', '0324', 'test cost=', '0.386176020')
('Epoch:', '0325', 'training cost=', '0.384312942')
('Epoch:', '0325', 'test cost=', '0.389747560')
('Epoch:', '0326', 'training cost=', '0.383978040')
('Epoch:', '0326', 'test cost=', '0.389137268')
('Epoch:', '0327', 'training cost=', '0.384931950')
('Epoch:', '0327', 'test cost=', '0.386741161')
('Epoch:', '0328', 'training cost=', '0.386712735')
('Epoch:', '0328', 'test cost=', '0.386680990')
('Epoch:', '0329', 'training cost=', '0.383430085')
('Epoch:', '0329', 'test cost=', '0.388978273')
('Epoch:', '0330', 'training cost=', '0.387309443')
('Epoch:', '0330', 'test cost=', '0.391912460')
('Epoch:', '0331', 'training cost=', '0.385490181')
('Epoch:', '0331', 'test cost=', '0.386960626')
('Epoch:', '0332', 'training cost=', '0.385149591')
('Epoch:', '0332', 'test cost=', '0.386845261')
('Epoch:', '0333', 'training cost=', '0.385322845')
('Epoch:', '0333', 'test cost=', '0.385452807')
('Epoch:', '0334', 'training cost=', '0.384943114')
('Epoch:', '0334', 'test cost=', '0.384853333')
('Epoch:', '0335', 'training cost=', '0.385863119')
('Epoch:', '0335', 'test cost=', '0.384983748')
('Epoch:', '0336', 'training cost=', '0.385743125')
('Epoch:', '0336', 'test cost=', '0.383630812')
('Epoch:', '0337', 'training cost=', '0.387654013')
('Epoch:', '0337', 'test cost=', '0.387367725')
('Epoch:', '0338', 'training cost=', '0.381663049')
('Epoch:', '0338', 'test cost=', '0.384475142')
('Epoch:', '0339', 'training cost=', '0.386760768')
('Epoch:', '0339', 'test cost=', '0.391431898')
('Epoch:', '0340', 'training cost=', '0.384465533')
('Epoch:', '0340', 'test cost=', '0.387960225')
('Epoch:', '0341', 'training cost=', '0.385640501')
('Epoch:', '0341', 'test cost=', '0.385307193')
('Epoch:', '0342', 'training cost=', '0.384419658')
('Epoch:', '0342', 'test cost=', '0.391180068')
('Epoch:', '0343', 'training cost=', '0.385873784')
('Epoch:', '0343', 'test cost=', '0.388879359')
('Epoch:', '0344', 'training cost=', '0.384433302')
('Epoch:', '0344', 'test cost=', '0.385850340')
('Epoch:', '0345', 'training cost=', '0.385982295')
('Epoch:', '0345', 'test cost=', '0.388568640')
('Epoch:', '0346', 'training cost=', '0.386429988')
('Epoch:', '0346', 'test cost=', '0.385032415')
('Epoch:', '0347', 'training cost=', '0.384658226')
('Epoch:', '0347', 'test cost=', '0.385895282')
('Epoch:', '0348', 'training cost=', '0.382677239')
('Epoch:', '0348', 'test cost=', '0.384769976')
('Epoch:', '0349', 'training cost=', '0.383050416')
('Epoch:', '0349', 'test cost=', '0.386047274')
('Epoch:', '0350', 'training cost=', '0.386711874')
('Epoch:', '0350', 'test cost=', '0.390692294')
('Epoch:', '0351', 'training cost=', '0.386414921')
('Epoch:', '0351', 'test cost=', '0.387347996')
('Epoch:', '0352', 'training cost=', '0.385130013')
('Epoch:', '0352', 'test cost=', '0.387491494')
('Epoch:', '0353', 'training cost=', '0.384056338')
('Epoch:', '0353', 'test cost=', '0.387107432')
('Epoch:', '0354', 'training cost=', '0.382219201')
('Epoch:', '0354', 'test cost=', '0.385389417')
('Epoch:', '0355', 'training cost=', '0.383679473')
('Epoch:', '0355', 'test cost=', '0.385024697')
('Epoch:', '0356', 'training cost=', '0.385657674')
('Epoch:', '0356', 'test cost=', '0.387584955')
('Epoch:', '0357', 'training cost=', '0.385414281')
('Epoch:', '0357', 'test cost=', '0.388442934')
('Epoch:', '0358', 'training cost=', '0.381973103')
('Epoch:', '0358', 'test cost=', '0.384386241')
('Epoch:', '0359', 'training cost=', '0.384479968')
('Epoch:', '0359', 'test cost=', '0.388968974')
('Epoch:', '0360', 'training cost=', '0.382984618')
('Epoch:', '0360', 'test cost=', '0.388468295')
('Epoch:', '0361', 'training cost=', '0.384727605')
('Epoch:', '0361', 'test cost=', '0.390087515')
('Epoch:', '0362', 'training cost=', '0.382532955')
('Epoch:', '0362', 'test cost=', '0.386844933')
('Epoch:', '0363', 'training cost=', '0.384351897')
('Epoch:', '0363', 'test cost=', '0.389628470')
('Epoch:', '0364', 'training cost=', '0.386642754')
('Epoch:', '0364', 'test cost=', '0.386186242')
('Epoch:', '0365', 'training cost=', '0.384172807')
('Epoch:', '0365', 'test cost=', '0.388651282')
('Epoch:', '0366', 'training cost=', '0.385952176')
('Epoch:', '0366', 'test cost=', '0.386853218')
('Epoch:', '0367', 'training cost=', '0.381700274')
('Epoch:', '0367', 'test cost=', '0.384648204')
('Epoch:', '0368', 'training cost=', '0.383387149')
('Epoch:', '0368', 'test cost=', '0.385895997')
('Epoch:', '0369', 'training cost=', '0.384338046')
('Epoch:', '0369', 'test cost=', '0.387286812')
('Epoch:', '0370', 'training cost=', '0.384409114')
('Epoch:', '0370', 'test cost=', '0.388236195')
('Epoch:', '0371', 'training cost=', '0.384048411')
('Epoch:', '0371', 'test cost=', '0.387163669')
('Epoch:', '0372', 'training cost=', '0.380575049')
('Epoch:', '0372', 'test cost=', '0.387951732')
('Epoch:', '0373', 'training cost=', '0.383824285')
('Epoch:', '0373', 'test cost=', '0.389044464')
('Epoch:', '0374', 'training cost=', '0.382345565')
('Epoch:', '0374', 'test cost=', '0.384957284')
('Epoch:', '0375', 'training cost=', '0.385823445')
('Epoch:', '0375', 'test cost=', '0.386359364')
('Epoch:', '0376', 'training cost=', '0.381206095')
('Epoch:', '0376', 'test cost=', '0.388430893')
('Epoch:', '0377', 'training cost=', '0.381253814')
('Epoch:', '0377', 'test cost=', '0.385167718')
('Epoch:', '0378', 'training cost=', '0.387920581')
('Epoch:', '0378', 'test cost=', '0.386590689')
('Epoch:', '0379', 'training cost=', '0.382389012')
('Epoch:', '0379', 'test cost=', '0.387881100')
('Epoch:', '0380', 'training cost=', '0.383333194')
('Epoch:', '0380', 'test cost=', '0.388059705')
('Epoch:', '0381', 'training cost=', '0.380300557')
('Epoch:', '0381', 'test cost=', '0.387207538')
('Epoch:', '0382', 'training cost=', '0.382450606')
('Epoch:', '0382', 'test cost=', '0.386796087')
('Epoch:', '0383', 'training cost=', '0.382378247')
('Epoch:', '0383', 'test cost=', '0.388936877')
('Epoch:', '0384', 'training cost=', '0.380242278')
('Epoch:', '0384', 'test cost=', '0.384741783')
('Epoch:', '0385', 'training cost=', '0.382460129')
('Epoch:', '0385', 'test cost=', '0.387824893')
('Epoch:', '0386', 'training cost=', '0.386111781')
('Epoch:', '0386', 'test cost=', '0.387831002')
('Epoch:', '0387', 'training cost=', '0.378386025')
('Epoch:', '0387', 'test cost=', '0.386234581')
('Epoch:', '0388', 'training cost=', '0.381235117')
('Epoch:', '0388', 'test cost=', '0.388327211')
('Epoch:', '0389', 'training cost=', '0.380313285')
('Epoch:', '0389', 'test cost=', '0.389260173')
('Epoch:', '0390', 'training cost=', '0.383855014')
('Epoch:', '0390', 'test cost=', '0.389948696')
('Epoch:', '0391', 'training cost=', '0.386102812')
('Epoch:', '0391', 'test cost=', '0.388796836')
('Epoch:', '0392', 'training cost=', '0.384372164')
('Epoch:', '0392', 'test cost=', '0.390403301')
('Epoch:', '0393', 'training cost=', '0.381383058')
('Epoch:', '0393', 'test cost=', '0.388181001')
('Epoch:', '0394', 'training cost=', '0.384466631')
('Epoch:', '0394', 'test cost=', '0.387673497')
('Epoch:', '0395', 'training cost=', '0.380098431')
('Epoch:', '0395', 'test cost=', '0.384450436')
('Epoch:', '0396', 'training cost=', '0.384842935')
('Epoch:', '0396', 'test cost=', '0.389673054')
('Epoch:', '0397', 'training cost=', '0.384682316')
('Epoch:', '0397', 'test cost=', '0.387341052')
('Epoch:', '0398', 'training cost=', '0.381029569')
('Epoch:', '0398', 'test cost=', '0.385526061')
('Epoch:', '0399', 'training cost=', '0.384357546')
('Epoch:', '0399', 'test cost=', '0.390231490')
('Epoch:', '0400', 'training cost=', '0.383720271')
('Epoch:', '0400', 'test cost=', '0.386374205')
('Epoch:', '0401', 'training cost=', '0.383133496')
('Epoch:', '0401', 'test cost=', '0.387843877')
('Epoch:', '0402', 'training cost=', '0.382285379')
('Epoch:', '0402', 'test cost=', '0.387118340')
('Epoch:', '0403', 'training cost=', '0.380091118')
('Epoch:', '0403', 'test cost=', '0.385805815')
('Epoch:', '0404', 'training cost=', '0.382494562')
('Epoch:', '0404', 'test cost=', '0.388750792')
('Epoch:', '0405', 'training cost=', '0.382878996')
('Epoch:', '0405', 'test cost=', '0.387327433')
('Epoch:', '0406', 'training cost=', '0.382688917')
('Epoch:', '0406', 'test cost=', '0.387504846')
('Epoch:', '0407', 'training cost=', '0.384519407')
('Epoch:', '0407', 'test cost=', '0.387167096')
('Epoch:', '0408', 'training cost=', '0.383728787')
('Epoch:', '0408', 'test cost=', '0.388923645')
('Epoch:', '0409', 'training cost=', '0.381676448')
('Epoch:', '0409', 'test cost=', '0.384829700')
('Epoch:', '0410', 'training cost=', '0.381640790')
('Epoch:', '0410', 'test cost=', '0.388207763')
('Epoch:', '0411', 'training cost=', '0.383552871')
('Epoch:', '0411', 'test cost=', '0.389808238')
('Epoch:', '0412', 'training cost=', '0.383396762')
('Epoch:', '0412', 'test cost=', '0.388371855')
('Epoch:', '0413', 'training cost=', '0.378931855')
('Epoch:', '0413', 'test cost=', '0.388171226')
('Epoch:', '0414', 'training cost=', '0.382652553')
('Epoch:', '0414', 'test cost=', '0.392953843')
('Epoch:', '0415', 'training cost=', '0.381265947')
('Epoch:', '0415', 'test cost=', '0.386100650')
('Epoch:', '0416', 'training cost=', '0.382665464')
('Epoch:', '0416', 'test cost=', '0.390423626')
('Epoch:', '0417', 'training cost=', '0.382415320')
('Epoch:', '0417', 'test cost=', '0.387890071')
('Epoch:', '0418', 'training cost=', '0.382841042')
('Epoch:', '0418', 'test cost=', '0.386364996')
('Epoch:', '0419', 'training cost=', '0.382032123')
('Epoch:', '0419', 'test cost=', '0.387713045')
('Epoch:', '0420', 'training cost=', '0.383863031')
('Epoch:', '0420', 'test cost=', '0.389567614')
('Epoch:', '0421', 'training cost=', '0.381972024')
('Epoch:', '0421', 'test cost=', '0.386676550')
('Epoch:', '0422', 'training cost=', '0.383130839')
('Epoch:', '0422', 'test cost=', '0.385537654')
('Epoch:', '0423', 'training cost=', '0.378896837')
('Epoch:', '0423', 'test cost=', '0.382311910')
('Epoch:', '0424', 'training cost=', '0.381831073')
('Epoch:', '0424', 'test cost=', '0.387786567')
('Epoch:', '0425', 'training cost=', '0.381921540')
('Epoch:', '0425', 'test cost=', '0.387988687')
('Epoch:', '0426', 'training cost=', '0.380312409')
('Epoch:', '0426', 'test cost=', '0.383911282')
('Epoch:', '0427', 'training cost=', '0.379364997')
('Epoch:', '0427', 'test cost=', '0.385839075')
('Epoch:', '0428', 'training cost=', '0.383934612')
('Epoch:', '0428', 'test cost=', '0.386941463')
('Epoch:', '0429', 'training cost=', '0.383078651')
('Epoch:', '0429', 'test cost=', '0.387058288')
('Epoch:', '0430', 'training cost=', '0.381540649')
('Epoch:', '0430', 'test cost=', '0.386160851')
('Epoch:', '0431', 'training cost=', '0.379558093')
('Epoch:', '0431', 'test cost=', '0.386686325')
('Epoch:', '0432', 'training cost=', '0.379508408')
('Epoch:', '0432', 'test cost=', '0.386568516')
('Epoch:', '0433', 'training cost=', '0.381501919')
('Epoch:', '0433', 'test cost=', '0.388343602')
('Epoch:', '0434', 'training cost=', '0.379539023')
('Epoch:', '0434', 'test cost=', '0.387819380')
('Epoch:', '0435', 'training cost=', '0.380609235')
('Epoch:', '0435', 'test cost=', '0.388332069')
('Epoch:', '0436', 'training cost=', '0.382769980')
('Epoch:', '0436', 'test cost=', '0.385271430')
('Epoch:', '0437', 'training cost=', '0.379765976')
('Epoch:', '0437', 'test cost=', '0.386291206')
('Epoch:', '0438', 'training cost=', '0.383390398')
('Epoch:', '0438', 'test cost=', '0.388475507')
('Epoch:', '0439', 'training cost=', '0.379272934')
('Epoch:', '0439', 'test cost=', '0.385639459')
('Epoch:', '0440', 'training cost=', '0.380036010')
('Epoch:', '0440', 'test cost=', '0.385664701')
('Epoch:', '0441', 'training cost=', '0.380664274')
('Epoch:', '0441', 'test cost=', '0.387683511')
('Epoch:', '0442', 'training cost=', '0.379833650')
('Epoch:', '0442', 'test cost=', '0.388109654')
('Epoch:', '0443', 'training cost=', '0.379843929')
('Epoch:', '0443', 'test cost=', '0.387895465')
('Epoch:', '0444', 'training cost=', '0.382180029')
('Epoch:', '0444', 'test cost=', '0.388092160')
('Epoch:', '0445', 'training cost=', '0.380632188')
('Epoch:', '0445', 'test cost=', '0.386934966')
('Epoch:', '0446', 'training cost=', '0.382890200')
('Epoch:', '0446', 'test cost=', '0.387979746')
('Epoch:', '0447', 'training cost=', '0.380375941')
('Epoch:', '0447', 'test cost=', '0.384619176')
('Epoch:', '0448', 'training cost=', '0.382334697')
('Epoch:', '0448', 'test cost=', '0.386827826')
('Epoch:', '0449', 'training cost=', '0.381048921')
('Epoch:', '0449', 'test cost=', '0.385702550')
