Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.478550362')
('Epoch:', '0246', 'test cost=', '0.726331055')
('Epoch:', '0247', 'training cost=', '0.476904187')
('Epoch:', '0247', 'test cost=', '0.733023703')
('Epoch:', '0248', 'training cost=', '0.472505763')
('Epoch:', '0248', 'test cost=', '0.749832094')
('Epoch:', '0249', 'training cost=', '0.477012271')
('Epoch:', '0249', 'test cost=', '0.728811145')
('Epoch:', '0250', 'training cost=', '0.475522011')
('Epoch:', '0250', 'test cost=', '0.734823227')
('Epoch:', '0251', 'training cost=', '0.479025709')
('Epoch:', '0251', 'test cost=', '0.721736908')
('Epoch:', '0252', 'training cost=', '0.477764237')
('Epoch:', '0252', 'test cost=', '0.718038499')
('Epoch:', '0253', 'training cost=', '0.477350153')
('Epoch:', '0253', 'test cost=', '0.731340587')
('Epoch:', '0254', 'training cost=', '0.477979767')
('Epoch:', '0254', 'test cost=', '0.713351727')
('Epoch:', '0255', 'training cost=', '0.474644122')
('Epoch:', '0255', 'test cost=', '0.739361286')
('Epoch:', '0256', 'training cost=', '0.475346065')
('Epoch:', '0256', 'test cost=', '0.748082101')
('Epoch:', '0257', 'training cost=', '0.474201081')
('Epoch:', '0257', 'test cost=', '0.742387354')
('Epoch:', '0258', 'training cost=', '0.475839022')
('Epoch:', '0258', 'test cost=', '0.732883811')
('Epoch:', '0259', 'training cost=', '0.474336222')
('Epoch:', '0259', 'test cost=', '0.745334208')
('Epoch:', '0260', 'training cost=', '0.474498956')
('Epoch:', '0260', 'test cost=', '0.737164319')
('Epoch:', '0261', 'training cost=', '0.478673563')
('Epoch:', '0261', 'test cost=', '0.732698143')
('Epoch:', '0262', 'training cost=', '0.472738646')
('Epoch:', '0262', 'test cost=', '0.744011462')
('Epoch:', '0263', 'training cost=', '0.472996206')
('Epoch:', '0263', 'test cost=', '0.733912885')
('Epoch:', '0264', 'training cost=', '0.472233780')
('Epoch:', '0264', 'test cost=', '0.732074678')
('Epoch:', '0265', 'training cost=', '0.472104510')
('Epoch:', '0265', 'test cost=', '0.734679580')
('Epoch:', '0266', 'training cost=', '0.476157157')
('Epoch:', '0266', 'test cost=', '0.741066098')
('Epoch:', '0267', 'training cost=', '0.478239949')
('Epoch:', '0267', 'test cost=', '0.741466582')
('Epoch:', '0268', 'training cost=', '0.473831549')
('Epoch:', '0268', 'test cost=', '0.739820838')
('Epoch:', '0269', 'training cost=', '0.474260020')
('Epoch:', '0269', 'test cost=', '0.742199481')
('Epoch:', '0270', 'training cost=', '0.476358391')
('Epoch:', '0270', 'test cost=', '0.717554808')
('Epoch:', '0271', 'training cost=', '0.473431453')
('Epoch:', '0271', 'test cost=', '0.752242565')
('Epoch:', '0272', 'training cost=', '0.470863147')
('Epoch:', '0272', 'test cost=', '0.753979862')
('Epoch:', '0273', 'training cost=', '0.471349201')
('Epoch:', '0273', 'test cost=', '0.740065992')
('Epoch:', '0274', 'training cost=', '0.470869971')
('Epoch:', '0274', 'test cost=', '0.736502051')
('Epoch:', '0275', 'training cost=', '0.472500886')
('Epoch:', '0275', 'test cost=', '0.751672387')
('Epoch:', '0276', 'training cost=', '0.471439820')
('Epoch:', '0276', 'test cost=', '0.736601651')
('Epoch:', '0277', 'training cost=', '0.472284658')
('Epoch:', '0277', 'test cost=', '0.746813178')
('Epoch:', '0278', 'training cost=', '0.471605545')
('Epoch:', '0278', 'test cost=', '0.743246913')
('Epoch:', '0279', 'training cost=', '0.471274344')
('Epoch:', '0279', 'test cost=', '0.743002295')
('Epoch:', '0280', 'training cost=', '0.469883992')
('Epoch:', '0280', 'test cost=', '0.746047974')
('Epoch:', '0281', 'training cost=', '0.469001445')
('Epoch:', '0281', 'test cost=', '0.749905348')
('Epoch:', '0282', 'training cost=', '0.470561200')
('Epoch:', '0282', 'test cost=', '0.750307918')
('Epoch:', '0283', 'training cost=', '0.471320853')
('Epoch:', '0283', 'test cost=', '0.743749857')
('Epoch:', '0284', 'training cost=', '0.469933384')
('Epoch:', '0284', 'test cost=', '0.740128219')
('Epoch:', '0285', 'training cost=', '0.472197918')
('Epoch:', '0285', 'test cost=', '0.758354485')
('Epoch:', '0286', 'training cost=', '0.467276724')
('Epoch:', '0286', 'test cost=', '0.732646108')
('Epoch:', '0287', 'training cost=', '0.470255709')
('Epoch:', '0287', 'test cost=', '0.744229794')
('Epoch:', '0288', 'training cost=', '0.470424575')
('Epoch:', '0288', 'test cost=', '0.752453029')
('Epoch:', '0289', 'training cost=', '0.474803671')
('Epoch:', '0289', 'test cost=', '0.749250591')
('Epoch:', '0290', 'training cost=', '0.469997448')
('Epoch:', '0290', 'test cost=', '0.752162874')
('Epoch:', '0291', 'training cost=', '0.469163303')
('Epoch:', '0291', 'test cost=', '0.724479020')
('Epoch:', '0292', 'training cost=', '0.466869904')
('Epoch:', '0292', 'test cost=', '0.745700419')
('Epoch:', '0293', 'training cost=', '0.468683452')
('Epoch:', '0293', 'test cost=', '0.747500658')
('Epoch:', '0294', 'training cost=', '0.466661002')
('Epoch:', '0294', 'test cost=', '0.753195643')
('Epoch:', '0295', 'training cost=', '0.467181504')
('Epoch:', '0295', 'test cost=', '0.737364173')
('Epoch:', '0296', 'training cost=', '0.471921212')
('Epoch:', '0296', 'test cost=', '0.757149994')
('Epoch:', '0297', 'training cost=', '0.468769808')
('Epoch:', '0297', 'test cost=', '0.762722552')
('Epoch:', '0298', 'training cost=', '0.466994433')
('Epoch:', '0298', 'test cost=', '0.746110976')
('Epoch:', '0299', 'training cost=', '0.468730074')
('Epoch:', '0299', 'test cost=', '0.751647174')
('Epoch:', '0300', 'training cost=', '0.467212491')
('Epoch:', '0300', 'test cost=', '0.743022144')
('Epoch:', '0301', 'training cost=', '0.462644380')
('Epoch:', '0301', 'test cost=', '0.737162828')
('Epoch:', '0302', 'training cost=', '0.470757573')
('Epoch:', '0302', 'test cost=', '0.745475411')
('Epoch:', '0303', 'training cost=', '0.470087555')
('Epoch:', '0303', 'test cost=', '0.749081075')
('Epoch:', '0304', 'training cost=', '0.469316187')
('Epoch:', '0304', 'test cost=', '0.760511160')
('Epoch:', '0305', 'training cost=', '0.467418917')
('Epoch:', '0305', 'test cost=', '0.759114146')
('Epoch:', '0306', 'training cost=', '0.468028956')
('Epoch:', '0306', 'test cost=', '0.743391693')
('Epoch:', '0307', 'training cost=', '0.468871150')
('Epoch:', '0307', 'test cost=', '0.768676460')
('Epoch:', '0308', 'training cost=', '0.465828236')
('Epoch:', '0308', 'test cost=', '0.756889641')
('Epoch:', '0309', 'training cost=', '0.468481466')
('Epoch:', '0309', 'test cost=', '0.767140448')
('Epoch:', '0310', 'training cost=', '0.464988178')
('Epoch:', '0310', 'test cost=', '0.764148414')
('Epoch:', '0311', 'training cost=', '0.466886270')
('Epoch:', '0311', 'test cost=', '0.746277332')
('Epoch:', '0312', 'training cost=', '0.465841344')
('Epoch:', '0312', 'test cost=', '0.735524774')
('Epoch:', '0313', 'training cost=', '0.468077218')
('Epoch:', '0313', 'test cost=', '0.738177359')
('Epoch:', '0314', 'training cost=', '0.466793470')
('Epoch:', '0314', 'test cost=', '0.767023921')
('Epoch:', '0315', 'training cost=', '0.465943993')
('Epoch:', '0315', 'test cost=', '0.762728095')
('Epoch:', '0316', 'training cost=', '0.465244779')
('Epoch:', '0316', 'test cost=', '0.746052086')
('Epoch:', '0317', 'training cost=', '0.463786416')
('Epoch:', '0317', 'test cost=', '0.747341216')
('Epoch:', '0318', 'training cost=', '0.466148404')
('Epoch:', '0318', 'test cost=', '0.749383271')
('Epoch:', '0319', 'training cost=', '0.462377937')
('Epoch:', '0319', 'test cost=', '0.749894559')
('Epoch:', '0320', 'training cost=', '0.467830729')
('Epoch:', '0320', 'test cost=', '0.769644797')
('Epoch:', '0321', 'training cost=', '0.466699525')
('Epoch:', '0321', 'test cost=', '0.757710278')
('Epoch:', '0322', 'training cost=', '0.464756306')
('Epoch:', '0322', 'test cost=', '0.758489788')
('Epoch:', '0323', 'training cost=', '0.464533715')
('Epoch:', '0323', 'test cost=', '0.761915803')
('Epoch:', '0324', 'training cost=', '0.468025144')
('Epoch:', '0324', 'test cost=', '0.766542196')
('Epoch:', '0325', 'training cost=', '0.469871641')
('Epoch:', '0325', 'test cost=', '0.742973566')
('Epoch:', '0326', 'training cost=', '0.469267524')
('Epoch:', '0326', 'test cost=', '0.748596191')
('Epoch:', '0327', 'training cost=', '0.463930382')
('Epoch:', '0327', 'test cost=', '0.742123783')
('Epoch:', '0328', 'training cost=', '0.463428264')
('Epoch:', '0328', 'test cost=', '0.744565189')
('Epoch:', '0329', 'training cost=', '0.465346740')
('Epoch:', '0329', 'test cost=', '0.746717989')
('Epoch:', '0330', 'training cost=', '0.466577631')
('Epoch:', '0330', 'test cost=', '0.755548954')
('Epoch:', '0331', 'training cost=', '0.465167195')
('Epoch:', '0331', 'test cost=', '0.764652431')
('Epoch:', '0332', 'training cost=', '0.462921088')
('Epoch:', '0332', 'test cost=', '0.771044612')
('Epoch:', '0333', 'training cost=', '0.469646454')
('Epoch:', '0333', 'test cost=', '0.774856925')
('Epoch:', '0334', 'training cost=', '0.465509112')
('Epoch:', '0334', 'test cost=', '0.753520966')
('Epoch:', '0335', 'training cost=', '0.462996587')
('Epoch:', '0335', 'test cost=', '0.755608320')
('Epoch:', '0336', 'training cost=', '0.459797622')
('Epoch:', '0336', 'test cost=', '0.762225866')
('Epoch:', '0337', 'training cost=', '0.462495927')
('Epoch:', '0337', 'test cost=', '0.763333380')
('Epoch:', '0338', 'training cost=', '0.462028887')
('Epoch:', '0338', 'test cost=', '0.769009769')
('Epoch:', '0339', 'training cost=', '0.464813921')
('Epoch:', '0339', 'test cost=', '0.736692667')
('Epoch:', '0340', 'training cost=', '0.463850284')
('Epoch:', '0340', 'test cost=', '0.782551110')
('Epoch:', '0341', 'training cost=', '0.462990046')
('Epoch:', '0341', 'test cost=', '0.758925080')
('Epoch:', '0342', 'training cost=', '0.461508953')
('Epoch:', '0342', 'test cost=', '0.747515619')
('Epoch:', '0343', 'training cost=', '0.463113467')
('Epoch:', '0343', 'test cost=', '0.757058382')
('Epoch:', '0344', 'training cost=', '0.461287341')
('Epoch:', '0344', 'test cost=', '0.762726665')
('Epoch:', '0345', 'training cost=', '0.462867002')
('Epoch:', '0345', 'test cost=', '0.764960349')
('Epoch:', '0346', 'training cost=', '0.462422640')
('Epoch:', '0346', 'test cost=', '0.769174576')
('Epoch:', '0347', 'training cost=', '0.463385356')
('Epoch:', '0347', 'test cost=', '0.763597548')
('Epoch:', '0348', 'training cost=', '0.461120075')
('Epoch:', '0348', 'test cost=', '0.759488642')
('Epoch:', '0349', 'training cost=', '0.461922231')
('Epoch:', '0349', 'test cost=', '0.762689292')
('Epoch:', '0350', 'training cost=', '0.465159567')
('Epoch:', '0350', 'test cost=', '0.752767086')
('Epoch:', '0351', 'training cost=', '0.459617358')
('Epoch:', '0351', 'test cost=', '0.762426376')
('Epoch:', '0352', 'training cost=', '0.465691650')
('Epoch:', '0352', 'test cost=', '0.753851771')
('Epoch:', '0353', 'training cost=', '0.459279148')
('Epoch:', '0353', 'test cost=', '0.761652231')
('Epoch:', '0354', 'training cost=', '0.460039636')
('Epoch:', '0354', 'test cost=', '0.762926757')
('Epoch:', '0355', 'training cost=', '0.462308134')
('Epoch:', '0355', 'test cost=', '0.755962431')
('Epoch:', '0356', 'training cost=', '0.458137624')
('Epoch:', '0356', 'test cost=', '0.759155095')
('Epoch:', '0357', 'training cost=', '0.460473974')
('Epoch:', '0357', 'test cost=', '0.747562528')
('Epoch:', '0358', 'training cost=', '0.459950291')
('Epoch:', '0358', 'test cost=', '0.754345596')
('Epoch:', '0359', 'training cost=', '0.460459645')
('Epoch:', '0359', 'test cost=', '0.768723786')
('Epoch:', '0360', 'training cost=', '0.461192701')
('Epoch:', '0360', 'test cost=', '0.747171521')
('Epoch:', '0361', 'training cost=', '0.459694318')
('Epoch:', '0361', 'test cost=', '0.765471756')
('Epoch:', '0362', 'training cost=', '0.457954350')
('Epoch:', '0362', 'test cost=', '0.746807992')
('Epoch:', '0363', 'training cost=', '0.460168692')
('Epoch:', '0363', 'test cost=', '0.749183536')
('Epoch:', '0364', 'training cost=', '0.461536609')
('Epoch:', '0364', 'test cost=', '0.767975450')
('Epoch:', '0365', 'training cost=', '0.462078938')
('Epoch:', '0365', 'test cost=', '0.757991195')
('Epoch:', '0366', 'training cost=', '0.461354608')
('Epoch:', '0366', 'test cost=', '0.749961555')
('Epoch:', '0367', 'training cost=', '0.462539881')
('Epoch:', '0367', 'test cost=', '0.773876965')
('Epoch:', '0368', 'training cost=', '0.457955158')
('Epoch:', '0368', 'test cost=', '0.769799054')
('Epoch:', '0369', 'training cost=', '0.460677504')
('Epoch:', '0369', 'test cost=', '0.787352026')
('Epoch:', '0370', 'training cost=', '0.461359367')
('Epoch:', '0370', 'test cost=', '0.770802915')
('Epoch:', '0371', 'training cost=', '0.455957272')
('Epoch:', '0371', 'test cost=', '0.769472718')
('Epoch:', '0372', 'training cost=', '0.455584577')
('Epoch:', '0372', 'test cost=', '0.768432081')
('Epoch:', '0373', 'training cost=', '0.458685365')
('Epoch:', '0373', 'test cost=', '0.780982375')
('Epoch:', '0374', 'training cost=', '0.459784313')
('Epoch:', '0374', 'test cost=', '0.758690357')
('Epoch:', '0375', 'training cost=', '0.457981100')
('Epoch:', '0375', 'test cost=', '0.760445893')
('Epoch:', '0376', 'training cost=', '0.461410405')
('Epoch:', '0376', 'test cost=', '0.772980094')
('Epoch:', '0377', 'training cost=', '0.460439176')
('Epoch:', '0377', 'test cost=', '0.760406971')
('Epoch:', '0378', 'training cost=', '0.457457547')
('Epoch:', '0378', 'test cost=', '0.768977404')
('Epoch:', '0379', 'training cost=', '0.459183502')
('Epoch:', '0379', 'test cost=', '0.740488529')
('Epoch:', '0380', 'training cost=', '0.458410692')
('Epoch:', '0380', 'test cost=', '0.765140593')
('Epoch:', '0381', 'training cost=', '0.455908207')
('Epoch:', '0381', 'test cost=', '0.762850702')
('Epoch:', '0382', 'training cost=', '0.460139286')
('Epoch:', '0382', 'test cost=', '0.796374440')
('Epoch:', '0383', 'training cost=', '0.460164132')
('Epoch:', '0383', 'test cost=', '0.760863066')
('Epoch:', '0384', 'training cost=', '0.454446444')
('Epoch:', '0384', 'test cost=', '0.762323380')
('Epoch:', '0385', 'training cost=', '0.459607204')
('Epoch:', '0385', 'test cost=', '0.781022251')
('Epoch:', '0386', 'training cost=', '0.449805863')
('Epoch:', '0386', 'test cost=', '0.778228819')
('Epoch:', '0387', 'training cost=', '0.455986704')
('Epoch:', '0387', 'test cost=', '0.762031376')
('Epoch:', '0388', 'training cost=', '0.457096786')
('Epoch:', '0388', 'test cost=', '0.768583000')
('Epoch:', '0389', 'training cost=', '0.459379322')
('Epoch:', '0389', 'test cost=', '0.760035455')
('Epoch:', '0390', 'training cost=', '0.454941671')
('Epoch:', '0390', 'test cost=', '0.767817557')
('Epoch:', '0391', 'training cost=', '0.456262656')
('Epoch:', '0391', 'test cost=', '0.798562229')
('Epoch:', '0392', 'training cost=', '0.456944649')
('Epoch:', '0392', 'test cost=', '0.757904291')
('Epoch:', '0393', 'training cost=', '0.458081341')
('Epoch:', '0393', 'test cost=', '0.776932776')
('Epoch:', '0394', 'training cost=', '0.455399074')
('Epoch:', '0394', 'test cost=', '0.763687313')
('Epoch:', '0395', 'training cost=', '0.459695196')
('Epoch:', '0395', 'test cost=', '0.766242683')
('Epoch:', '0396', 'training cost=', '0.456025821')
('Epoch:', '0396', 'test cost=', '0.761231065')
('Epoch:', '0397', 'training cost=', '0.455614862')
('Epoch:', '0397', 'test cost=', '0.763699234')
('Epoch:', '0398', 'training cost=', '0.463954318')
('Epoch:', '0398', 'test cost=', '0.774645627')
('Epoch:', '0399', 'training cost=', '0.458834772')
('Epoch:', '0399', 'test cost=', '0.777266443')
('Epoch:', '0400', 'training cost=', '0.455969768')
('Epoch:', '0400', 'test cost=', '0.758879185')
('Epoch:', '0401', 'training cost=', '0.456303883')
('Epoch:', '0401', 'test cost=', '0.773766875')
('Epoch:', '0402', 'training cost=', '0.456457102')
('Epoch:', '0402', 'test cost=', '0.771666944')
('Epoch:', '0403', 'training cost=', '0.457978201')
('Epoch:', '0403', 'test cost=', '0.770889044')
('Epoch:', '0404', 'training cost=', '0.453075605')
('Epoch:', '0404', 'test cost=', '0.769383490')
('Epoch:', '0405', 'training cost=', '0.458923916')
('Epoch:', '0405', 'test cost=', '0.761078835')
('Epoch:', '0406', 'training cost=', '0.455224601')
('Epoch:', '0406', 'test cost=', '0.788868248')
('Epoch:', '0407', 'training cost=', '0.455862654')
('Epoch:', '0407', 'test cost=', '0.766686678')
('Epoch:', '0408', 'training cost=', '0.456659361')
('Epoch:', '0408', 'test cost=', '0.776597857')
('Epoch:', '0409', 'training cost=', '0.458513133')
('Epoch:', '0409', 'test cost=', '0.763160646')
('Epoch:', '0410', 'training cost=', '0.454627869')
('Epoch:', '0410', 'test cost=', '0.779645324')
('Epoch:', '0411', 'training cost=', '0.456854789')
('Epoch:', '0411', 'test cost=', '0.782744288')
('Epoch:', '0412', 'training cost=', '0.453980138')
('Epoch:', '0412', 'test cost=', '0.775653005')
('Epoch:', '0413', 'training cost=', '0.454330428')
('Epoch:', '0413', 'test cost=', '0.781980574')
('Epoch:', '0414', 'training cost=', '0.453766238')
('Epoch:', '0414', 'test cost=', '0.785617232')
('Epoch:', '0415', 'training cost=', '0.453953406')
('Epoch:', '0415', 'test cost=', '0.785410523')
('Epoch:', '0416', 'training cost=', '0.457760504')
('Epoch:', '0416', 'test cost=', '0.762897253')
('Epoch:', '0417', 'training cost=', '0.454058477')
('Epoch:', '0417', 'test cost=', '0.795517802')
('Epoch:', '0418', 'training cost=', '0.452402588')
('Epoch:', '0418', 'test cost=', '0.782547295')
('Epoch:', '0419', 'training cost=', '0.452870304')
('Epoch:', '0419', 'test cost=', '0.788663089')
('Epoch:', '0420', 'training cost=', '0.453489169')
('Epoch:', '0420', 'test cost=', '0.800695240')
('Epoch:', '0421', 'training cost=', '0.458624650')
('Epoch:', '0421', 'test cost=', '0.792703032')
('Epoch:', '0422', 'training cost=', '0.454305907')
('Epoch:', '0422', 'test cost=', '0.784744561')
('Epoch:', '0423', 'training cost=', '0.451539837')
('Epoch:', '0423', 'test cost=', '0.786910534')
('Epoch:', '0424', 'training cost=', '0.456688115')
('Epoch:', '0424', 'test cost=', '0.780282676')
('Epoch:', '0425', 'training cost=', '0.452545151')
('Epoch:', '0425', 'test cost=', '0.782649994')
('Epoch:', '0426', 'training cost=', '0.454802122')
('Epoch:', '0426', 'test cost=', '0.788719058')
('Epoch:', '0427', 'training cost=', '0.451055647')
('Epoch:', '0427', 'test cost=', '0.782094896')
('Epoch:', '0428', 'training cost=', '0.452007252')
('Epoch:', '0428', 'test cost=', '0.783521652')
('Epoch:', '0429', 'training cost=', '0.448591280')
('Epoch:', '0429', 'test cost=', '0.771866381')
('Epoch:', '0430', 'training cost=', '0.455671822')
('Epoch:', '0430', 'test cost=', '0.783219039')
('Epoch:', '0431', 'training cost=', '0.450400195')
('Epoch:', '0431', 'test cost=', '0.776257038')
('Epoch:', '0432', 'training cost=', '0.455763974')
('Epoch:', '0432', 'test cost=', '0.793794215')
('Epoch:', '0433', 'training cost=', '0.453312232')
('Epoch:', '0433', 'test cost=', '0.762631953')
('Epoch:', '0434', 'training cost=', '0.455183796')
('Epoch:', '0434', 'test cost=', '0.780122221')
('Epoch:', '0435', 'training cost=', '0.455289914')
('Epoch:', '0435', 'test cost=', '0.763569713')
('Epoch:', '0436', 'training cost=', '0.457735669')
('Epoch:', '0436', 'test cost=', '0.777053833')
('Epoch:', '0437', 'training cost=', '0.450843872')
('Epoch:', '0437', 'test cost=', '0.785456538')
('Epoch:', '0438', 'training cost=', '0.455998652')
('Epoch:', '0438', 'test cost=', '0.771254122')
('Epoch:', '0439', 'training cost=', '0.452657731')
('Epoch:', '0439', 'test cost=', '0.781688750')
('Epoch:', '0440', 'training cost=', '0.451765471')
('Epoch:', '0440', 'test cost=', '0.789099336')
('Epoch:', '0441', 'training cost=', '0.453867327')
('Epoch:', '0441', 'test cost=', '0.795017660')
('Epoch:', '0442', 'training cost=', '0.454398666')
('Epoch:', '0442', 'test cost=', '0.770300031')
('Epoch:', '0443', 'training cost=', '0.452747847')
('Epoch:', '0443', 'test cost=', '0.797175765')
('Epoch:', '0444', 'training cost=', '0.448154895')
('Epoch:', '0444', 'test cost=', '0.775432706')
('Epoch:', '0445', 'training cost=', '0.452898974')
('Epoch:', '0445', 'test cost=', '0.771833897')
('Epoch:', '0446', 'training cost=', '0.451877655')
('Epoch:', '0446', 'test cost=', '0.779528618')
('Epoch:', '0447', 'training cost=', '0.452183634')
('Epoch:', '0447', 'test cost=', '0.780474901')
('Epoch:', '0448', 'training cost=', '0.453380435')
('Epoch:', '0448', 'test cost=', '0.786309481')
('Epoch:', '0449', 'training cost=', '0.453686539')
