Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.641415435')
('Epoch:', '0246', 'test cost=', '0.640814900')
('Epoch:', '0247', 'training cost=', '0.642348185')
('Epoch:', '0247', 'test cost=', '0.640826344')
('Epoch:', '0248', 'training cost=', '0.641477927')
('Epoch:', '0248', 'test cost=', '0.640823960')
('Epoch:', '0249', 'training cost=', '0.640198743')
('Epoch:', '0249', 'test cost=', '0.640819192')
('Epoch:', '0250', 'training cost=', '0.641875945')
('Epoch:', '0250', 'test cost=', '0.640794992')
('Epoch:', '0251', 'training cost=', '0.644330146')
('Epoch:', '0251', 'test cost=', '0.640872359')
('Epoch:', '0252', 'training cost=', '0.642973751')
('Epoch:', '0252', 'test cost=', '0.640840352')
('Epoch:', '0253', 'training cost=', '0.642156997')
('Epoch:', '0253', 'test cost=', '0.640833020')
('Epoch:', '0254', 'training cost=', '0.641929206')
('Epoch:', '0254', 'test cost=', '0.640824318')
('Epoch:', '0255', 'training cost=', '0.642356850')
('Epoch:', '0255', 'test cost=', '0.640782177')
('Epoch:', '0256', 'training cost=', '0.642401471')
('Epoch:', '0256', 'test cost=', '0.640826285')
('Epoch:', '0257', 'training cost=', '0.641809030')
('Epoch:', '0257', 'test cost=', '0.640793681')
('Epoch:', '0258', 'training cost=', '0.641635084')
('Epoch:', '0258', 'test cost=', '0.640800416')
('Epoch:', '0259', 'training cost=', '0.640343693')
('Epoch:', '0259', 'test cost=', '0.640815616')
('Epoch:', '0260', 'training cost=', '0.641151212')
('Epoch:', '0260', 'test cost=', '0.640815020')
('Epoch:', '0261', 'training cost=', '0.641670577')
('Epoch:', '0261', 'test cost=', '0.640803337')
('Epoch:', '0262', 'training cost=', '0.641711074')
('Epoch:', '0262', 'test cost=', '0.640817940')
('Epoch:', '0263', 'training cost=', '0.644233011')
('Epoch:', '0263', 'test cost=', '0.640822947')
('Epoch:', '0264', 'training cost=', '0.641761765')
('Epoch:', '0264', 'test cost=', '0.640789092')
('Epoch:', '0265', 'training cost=', '0.642550070')
('Epoch:', '0265', 'test cost=', '0.640851438')
('Epoch:', '0266', 'training cost=', '0.642707702')
('Epoch:', '0266', 'test cost=', '0.640807509')
('Epoch:', '0267', 'training cost=', '0.642383974')
('Epoch:', '0267', 'test cost=', '0.640798569')
('Epoch:', '0268', 'training cost=', '0.641716398')
('Epoch:', '0268', 'test cost=', '0.640800357')
('Epoch:', '0269', 'training cost=', '0.643050699')
('Epoch:', '0269', 'test cost=', '0.640803576')
('Epoch:', '0270', 'training cost=', '0.644412325')
('Epoch:', '0270', 'test cost=', '0.640855968')
('Epoch:', '0271', 'training cost=', '0.640249600')
('Epoch:', '0271', 'test cost=', '0.640778244')
('Epoch:', '0272', 'training cost=', '0.642858038')
('Epoch:', '0272', 'test cost=', '0.640835762')
('Epoch:', '0273', 'training cost=', '0.642254127')
('Epoch:', '0273', 'test cost=', '0.640805840')
('Epoch:', '0274', 'training cost=', '0.642042232')
('Epoch:', '0274', 'test cost=', '0.640818238')
('Epoch:', '0275', 'training cost=', '0.642182317')
('Epoch:', '0275', 'test cost=', '0.640824914')
('Epoch:', '0276', 'training cost=', '0.641531041')
('Epoch:', '0276', 'test cost=', '0.640806735')
('Epoch:', '0277', 'training cost=', '0.641665031')
('Epoch:', '0277', 'test cost=', '0.640806615')
('Epoch:', '0278', 'training cost=', '0.643000522')
('Epoch:', '0278', 'test cost=', '0.640822470')
('Epoch:', '0279', 'training cost=', '0.642398768')
('Epoch:', '0279', 'test cost=', '0.640793979')
('Epoch:', '0280', 'training cost=', '0.641828607')
('Epoch:', '0280', 'test cost=', '0.640832841')
('Epoch:', '0281', 'training cost=', '0.642815692')
('Epoch:', '0281', 'test cost=', '0.640818834')
('Epoch:', '0282', 'training cost=', '0.641725521')
('Epoch:', '0282', 'test cost=', '0.640790761')
('Epoch:', '0283', 'training cost=', '0.643374756')
('Epoch:', '0283', 'test cost=', '0.640792012')
('Epoch:', '0284', 'training cost=', '0.641276016')
('Epoch:', '0284', 'test cost=', '0.640817285')
('Epoch:', '0285', 'training cost=', '0.643764818')
('Epoch:', '0285', 'test cost=', '0.640836895')
('Epoch:', '0286', 'training cost=', '0.641570965')
('Epoch:', '0286', 'test cost=', '0.640804708')
('Epoch:', '0287', 'training cost=', '0.642132037')
('Epoch:', '0287', 'test cost=', '0.640841186')
('Epoch:', '0288', 'training cost=', '0.642329931')
('Epoch:', '0288', 'test cost=', '0.640810907')
('Epoch:', '0289', 'training cost=', '0.641969858')
('Epoch:', '0289', 'test cost=', '0.640807211')
('Epoch:', '0290', 'training cost=', '0.642184537')
('Epoch:', '0290', 'test cost=', '0.640789568')
('Epoch:', '0291', 'training cost=', '0.641461878')
('Epoch:', '0291', 'test cost=', '0.640804410')
('Epoch:', '0292', 'training cost=', '0.643175177')
('Epoch:', '0292', 'test cost=', '0.640821934')
('Epoch:', '0293', 'training cost=', '0.643666097')
('Epoch:', '0293', 'test cost=', '0.640846789')
('Epoch:', '0294', 'training cost=', '0.641352650')
('Epoch:', '0294', 'test cost=', '0.640798509')
('Epoch:', '0295', 'training cost=', '0.643388405')
('Epoch:', '0295', 'test cost=', '0.640826166')
('Epoch:', '0296', 'training cost=', '0.641800157')
('Epoch:', '0296', 'test cost=', '0.640788376')
('Epoch:', '0297', 'training cost=', '0.642868552')
('Epoch:', '0297', 'test cost=', '0.640791595')
('Epoch:', '0298', 'training cost=', '0.642155840')
('Epoch:', '0298', 'test cost=', '0.640798450')
('Epoch:', '0299', 'training cost=', '0.643761218')
('Epoch:', '0299', 'test cost=', '0.640829027')
('Epoch:', '0300', 'training cost=', '0.641699207')
('Epoch:', '0300', 'test cost=', '0.640835226')
('Epoch:', '0301', 'training cost=', '0.641769679')
('Epoch:', '0301', 'test cost=', '0.640819848')
('Epoch:', '0302', 'training cost=', '0.640968641')
('Epoch:', '0302', 'test cost=', '0.640820801')
('Epoch:', '0303', 'training cost=', '0.643233766')
('Epoch:', '0303', 'test cost=', '0.640825212')
('Epoch:', '0304', 'training cost=', '0.643108559')
('Epoch:', '0304', 'test cost=', '0.640805960')
('Epoch:', '0305', 'training cost=', '0.642826212')
('Epoch:', '0305', 'test cost=', '0.640847147')
('Epoch:', '0306', 'training cost=', '0.641924168')
('Epoch:', '0306', 'test cost=', '0.640829146')
('Epoch:', '0307', 'training cost=', '0.643280275')
('Epoch:', '0307', 'test cost=', '0.640810549')
('Epoch:', '0308', 'training cost=', '0.642098485')
('Epoch:', '0308', 'test cost=', '0.640798509')
('Epoch:', '0309', 'training cost=', '0.643427471')
('Epoch:', '0309', 'test cost=', '0.640814662')
('Epoch:', '0310', 'training cost=', '0.642624771')
('Epoch:', '0310', 'test cost=', '0.640836835')
('Epoch:', '0311', 'training cost=', '0.642547869')
('Epoch:', '0311', 'test cost=', '0.640834272')
('Epoch:', '0312', 'training cost=', '0.643761281')
('Epoch:', '0312', 'test cost=', '0.640868485')
('Epoch:', '0313', 'training cost=', '0.642449751')
('Epoch:', '0313', 'test cost=', '0.640834332')
('Epoch:', '0314', 'training cost=', '0.642450641')
('Epoch:', '0314', 'test cost=', '0.640809715')
('Epoch:', '0315', 'training cost=', '0.641581490')
('Epoch:', '0315', 'test cost=', '0.640793860')
('Epoch:', '0316', 'training cost=', '0.641457946')
('Epoch:', '0316', 'test cost=', '0.640827239')
('Epoch:', '0317', 'training cost=', '0.642513366')
('Epoch:', '0317', 'test cost=', '0.640805781')
('Epoch:', '0318', 'training cost=', '0.643417412')
('Epoch:', '0318', 'test cost=', '0.640843749')
('Epoch:', '0319', 'training cost=', '0.642602427')
('Epoch:', '0319', 'test cost=', '0.640810668')
('Epoch:', '0320', 'training cost=', '0.642616540')
('Epoch:', '0320', 'test cost=', '0.640804470')
('Epoch:', '0321', 'training cost=', '0.641905579')
('Epoch:', '0321', 'test cost=', '0.640818477')
('Epoch:', '0322', 'training cost=', '0.642265247')
('Epoch:', '0322', 'test cost=', '0.640786350')
('Epoch:', '0323', 'training cost=', '0.641887453')
('Epoch:', '0323', 'test cost=', '0.640833020')
('Epoch:', '0324', 'training cost=', '0.640652667')
('Epoch:', '0324', 'test cost=', '0.640776932')
('Epoch:', '0325', 'training cost=', '0.641328955')
('Epoch:', '0325', 'test cost=', '0.640821397')
('Epoch:', '0326', 'training cost=', '0.642321715')
('Epoch:', '0326', 'test cost=', '0.640795827')
('Epoch:', '0327', 'training cost=', '0.642450610')
('Epoch:', '0327', 'test cost=', '0.640803814')
('Epoch:', '0328', 'training cost=', '0.642297849')
('Epoch:', '0328', 'test cost=', '0.640809953')
('Epoch:', '0329', 'training cost=', '0.642582239')
('Epoch:', '0329', 'test cost=', '0.640841901')
('Epoch:', '0330', 'training cost=', '0.643387429')
('Epoch:', '0330', 'test cost=', '0.640797138')
('Epoch:', '0331', 'training cost=', '0.641679669')
('Epoch:', '0331', 'test cost=', '0.640819371')
('Epoch:', '0332', 'training cost=', '0.642419768')
('Epoch:', '0332', 'test cost=', '0.640795946')
('Epoch:', '0333', 'training cost=', '0.642178679')
('Epoch:', '0333', 'test cost=', '0.640793383')
('Epoch:', '0334', 'training cost=', '0.642979313')
('Epoch:', '0334', 'test cost=', '0.640820980')
('Epoch:', '0335', 'training cost=', '0.643486599')
('Epoch:', '0335', 'test cost=', '0.640833855')
('Epoch:', '0336', 'training cost=', '0.644636921')
('Epoch:', '0336', 'test cost=', '0.640831828')
('Epoch:', '0337', 'training cost=', '0.643220059')
('Epoch:', '0337', 'test cost=', '0.640865445')
('Epoch:', '0338', 'training cost=', '0.643803044')
('Epoch:', '0338', 'test cost=', '0.640840590')
('Epoch:', '0339', 'training cost=', '0.641255849')
('Epoch:', '0339', 'test cost=', '0.640842676')
('Epoch:', '0340', 'training cost=', '0.644172773')
('Epoch:', '0340', 'test cost=', '0.640825272')
('Epoch:', '0341', 'training cost=', '0.640546696')
('Epoch:', '0341', 'test cost=', '0.640804589')
('Epoch:', '0342', 'training cost=', '0.640017989')
('Epoch:', '0342', 'test cost=', '0.640801966')
('Epoch:', '0343', 'training cost=', '0.642964597')
('Epoch:', '0343', 'test cost=', '0.640805185')
('Epoch:', '0344', 'training cost=', '0.641312031')
('Epoch:', '0344', 'test cost=', '0.640812576')
('Epoch:', '0345', 'training cost=', '0.643265409')
('Epoch:', '0345', 'test cost=', '0.640826344')
('Epoch:', '0346', 'training cost=', '0.643357989')
('Epoch:', '0346', 'test cost=', '0.640821815')
('Epoch:', '0347', 'training cost=', '0.642931355')
('Epoch:', '0347', 'test cost=', '0.640816212')
('Epoch:', '0348', 'training cost=', '0.642164270')
('Epoch:', '0348', 'test cost=', '0.640821993')
('Epoch:', '0349', 'training cost=', '0.643093623')
('Epoch:', '0349', 'test cost=', '0.640845239')
('Epoch:', '0350', 'training cost=', '0.643045804')
('Epoch:', '0350', 'test cost=', '0.640800357')
('Epoch:', '0351', 'training cost=', '0.642485903')
('Epoch:', '0351', 'test cost=', '0.640847027')
('Epoch:', '0352', 'training cost=', '0.641322268')
('Epoch:', '0352', 'test cost=', '0.640808761')
('Epoch:', '0353', 'training cost=', '0.640564711')
('Epoch:', '0353', 'test cost=', '0.640767932')
('Epoch:', '0354', 'training cost=', '0.642384430')
('Epoch:', '0354', 'test cost=', '0.640790761')
('Epoch:', '0355', 'training cost=', '0.642872874')
('Epoch:', '0355', 'test cost=', '0.640809536')
('Epoch:', '0356', 'training cost=', '0.641766684')
('Epoch:', '0356', 'test cost=', '0.640802026')
('Epoch:', '0357', 'training cost=', '0.642405247')
('Epoch:', '0357', 'test cost=', '0.640798509')
('Epoch:', '0358', 'training cost=', '0.642685135')
('Epoch:', '0358', 'test cost=', '0.640818536')
('Epoch:', '0359', 'training cost=', '0.642671994')
('Epoch:', '0359', 'test cost=', '0.640821218')
('Epoch:', '0360', 'training cost=', '0.642417859')
('Epoch:', '0360', 'test cost=', '0.640810728')
('Epoch:', '0361', 'training cost=', '0.643272196')
('Epoch:', '0361', 'test cost=', '0.640812278')
('Epoch:', '0362', 'training cost=', '0.642542381')
('Epoch:', '0362', 'test cost=', '0.640814781')
('Epoch:', '0363', 'training cost=', '0.644937578')
('Epoch:', '0363', 'test cost=', '0.640893221')
('Epoch:', '0364', 'training cost=', '0.641643448')
('Epoch:', '0364', 'test cost=', '0.640815258')
('Epoch:', '0365', 'training cost=', '0.643471056')
('Epoch:', '0365', 'test cost=', '0.640799820')
('Epoch:', '0366', 'training cost=', '0.641956789')
('Epoch:', '0366', 'test cost=', '0.640785813')
('Epoch:', '0367', 'training cost=', '0.642840536')
('Epoch:', '0367', 'test cost=', '0.640802920')
('Epoch:', '0368', 'training cost=', '0.641948511')
('Epoch:', '0368', 'test cost=', '0.640811086')
('Epoch:', '0369', 'training cost=', '0.642573218')
('Epoch:', '0369', 'test cost=', '0.640804470')
('Epoch:', '0370', 'training cost=', '0.641657595')
('Epoch:', '0370', 'test cost=', '0.640790224')
('Epoch:', '0371', 'training cost=', '0.641550821')
('Epoch:', '0371', 'test cost=', '0.640802026')
('Epoch:', '0372', 'training cost=', '0.641899119')
('Epoch:', '0372', 'test cost=', '0.640818655')
('Epoch:', '0373', 'training cost=', '0.642285622')
('Epoch:', '0373', 'test cost=', '0.640810132')
('Epoch:', '0374', 'training cost=', '0.640607348')
('Epoch:', '0374', 'test cost=', '0.640779734')
('Epoch:', '0375', 'training cost=', '0.642298449')
('Epoch:', '0375', 'test cost=', '0.640839577')
('Epoch:', '0376', 'training cost=', '0.643571037')
('Epoch:', '0376', 'test cost=', '0.640837908')
('Epoch:', '0377', 'training cost=', '0.642148751')
('Epoch:', '0377', 'test cost=', '0.640828431')
('Epoch:', '0378', 'training cost=', '0.641784048')
('Epoch:', '0378', 'test cost=', '0.640773356')
('Epoch:', '0379', 'training cost=', '0.641714139')
('Epoch:', '0379', 'test cost=', '0.640803337')
('Epoch:', '0380', 'training cost=', '0.643852938')
('Epoch:', '0380', 'test cost=', '0.640835643')
('Epoch:', '0381', 'training cost=', '0.642578656')
('Epoch:', '0381', 'test cost=', '0.640794516')
('Epoch:', '0382', 'training cost=', '0.642941390')
('Epoch:', '0382', 'test cost=', '0.640802920')
('Epoch:', '0383', 'training cost=', '0.642616373')
('Epoch:', '0383', 'test cost=', '0.640822649')
('Epoch:', '0384', 'training cost=', '0.642552561')
('Epoch:', '0384', 'test cost=', '0.640832901')
('Epoch:', '0385', 'training cost=', '0.642443416')
('Epoch:', '0385', 'test cost=', '0.640820503')
('Epoch:', '0386', 'training cost=', '0.642637523')
('Epoch:', '0386', 'test cost=', '0.640806258')
('Epoch:', '0387', 'training cost=', '0.640937069')
('Epoch:', '0387', 'test cost=', '0.640825510')
('Epoch:', '0388', 'training cost=', '0.642693217')
('Epoch:', '0388', 'test cost=', '0.640840709')
('Epoch:', '0389', 'training cost=', '0.642845587')
('Epoch:', '0389', 'test cost=', '0.640794456')
('Epoch:', '0390', 'training cost=', '0.642265166')
('Epoch:', '0390', 'test cost=', '0.640817404')
('Epoch:', '0391', 'training cost=', '0.642763389')
('Epoch:', '0391', 'test cost=', '0.640825987')
('Epoch:', '0392', 'training cost=', '0.642452635')
('Epoch:', '0392', 'test cost=', '0.640834451')
('Epoch:', '0393', 'training cost=', '0.643872302')
('Epoch:', '0393', 'test cost=', '0.640813351')
('Epoch:', '0394', 'training cost=', '0.641536545')
('Epoch:', '0394', 'test cost=', '0.640831530')
('Epoch:', '0395', 'training cost=', '0.640507693')
('Epoch:', '0395', 'test cost=', '0.640821457')
('Epoch:', '0396', 'training cost=', '0.641615905')
('Epoch:', '0396', 'test cost=', '0.640794337')
('Epoch:', '0397', 'training cost=', '0.642382580')
('Epoch:', '0397', 'test cost=', '0.640802443')
('Epoch:', '0398', 'training cost=', '0.642428639')
('Epoch:', '0398', 'test cost=', '0.640819252')
('Epoch:', '0399', 'training cost=', '0.641124449')
('Epoch:', '0399', 'test cost=', '0.640811682')
('Epoch:', '0400', 'training cost=', '0.643618095')
('Epoch:', '0400', 'test cost=', '0.640804470')
('Epoch:', '0401', 'training cost=', '0.643575138')
('Epoch:', '0401', 'test cost=', '0.640820205')
('Epoch:', '0402', 'training cost=', '0.641623054')
('Epoch:', '0402', 'test cost=', '0.640806556')
('Epoch:', '0403', 'training cost=', '0.643357550')
('Epoch:', '0403', 'test cost=', '0.640792668')
('Epoch:', '0404', 'training cost=', '0.641214929')
('Epoch:', '0404', 'test cost=', '0.640781641')
('Epoch:', '0405', 'training cost=', '0.642172491')
('Epoch:', '0405', 'test cost=', '0.640835524')
('Epoch:', '0406', 'training cost=', '0.643054217')
('Epoch:', '0406', 'test cost=', '0.640821040')
('Epoch:', '0407', 'training cost=', '0.640773511')
('Epoch:', '0407', 'test cost=', '0.640809834')
('Epoch:', '0408', 'training cost=', '0.641086596')
('Epoch:', '0408', 'test cost=', '0.640768111')
('Epoch:', '0409', 'training cost=', '0.643671895')
('Epoch:', '0409', 'test cost=', '0.640810072')
('Epoch:', '0410', 'training cost=', '0.644618237')
('Epoch:', '0410', 'test cost=', '0.640819550')
('Epoch:', '0411', 'training cost=', '0.644194423')
('Epoch:', '0411', 'test cost=', '0.640846014')
('Epoch:', '0412', 'training cost=', '0.641603040')
('Epoch:', '0412', 'test cost=', '0.640806258')
('Epoch:', '0413', 'training cost=', '0.642238838')
('Epoch:', '0413', 'test cost=', '0.640828669')
('Epoch:', '0414', 'training cost=', '0.641623769')
('Epoch:', '0414', 'test cost=', '0.640803039')
('Epoch:', '0415', 'training cost=', '0.642898485')
('Epoch:', '0415', 'test cost=', '0.640803218')
('Epoch:', '0416', 'training cost=', '0.642221332')
('Epoch:', '0416', 'test cost=', '0.640840948')
('Epoch:', '0417', 'training cost=', '0.642905167')
('Epoch:', '0417', 'test cost=', '0.640808761')
('Epoch:', '0418', 'training cost=', '0.642978726')
('Epoch:', '0418', 'test cost=', '0.640798509')
('Epoch:', '0419', 'training cost=', '0.641259453')
('Epoch:', '0419', 'test cost=', '0.640814424')
('Epoch:', '0420', 'training cost=', '0.643204008')
('Epoch:', '0420', 'test cost=', '0.640818834')
('Epoch:', '0421', 'training cost=', '0.643425326')
('Epoch:', '0421', 'test cost=', '0.640796006')
('Epoch:', '0422', 'training cost=', '0.643544992')
('Epoch:', '0422', 'test cost=', '0.640850604')
('Epoch:', '0423', 'training cost=', '0.639168532')
('Epoch:', '0423', 'test cost=', '0.640783787')
('Epoch:', '0424', 'training cost=', '0.642607382')
('Epoch:', '0424', 'test cost=', '0.640806079')
('Epoch:', '0425', 'training cost=', '0.642823416')
('Epoch:', '0425', 'test cost=', '0.640820146')
('Epoch:', '0426', 'training cost=', '0.641674192')
('Epoch:', '0426', 'test cost=', '0.640805960')
('Epoch:', '0427', 'training cost=', '0.640243815')
('Epoch:', '0427', 'test cost=', '0.640795112')
('Epoch:', '0428', 'training cost=', '0.643033065')
('Epoch:', '0428', 'test cost=', '0.640826106')
('Epoch:', '0429', 'training cost=', '0.643050158')
('Epoch:', '0429', 'test cost=', '0.640795887')
('Epoch:', '0430', 'training cost=', '0.640872725')
('Epoch:', '0430', 'test cost=', '0.640818834')
('Epoch:', '0431', 'training cost=', '0.642319057')
('Epoch:', '0431', 'test cost=', '0.640797377')
('Epoch:', '0432', 'training cost=', '0.643447003')
('Epoch:', '0432', 'test cost=', '0.640837431')
('Epoch:', '0433', 'training cost=', '0.640978498')
('Epoch:', '0433', 'test cost=', '0.640780151')
('Epoch:', '0434', 'training cost=', '0.642286085')
('Epoch:', '0434', 'test cost=', '0.640769899')
('Epoch:', '0435', 'training cost=', '0.641264278')
('Epoch:', '0435', 'test cost=', '0.640822351')
('Epoch:', '0436', 'training cost=', '0.642294945')
('Epoch:', '0436', 'test cost=', '0.640783727')
('Epoch:', '0437', 'training cost=', '0.643322893')
('Epoch:', '0437', 'test cost=', '0.640793383')
('Epoch:', '0438', 'training cost=', '0.644188164')
('Epoch:', '0438', 'test cost=', '0.640844643')
('Epoch:', '0439', 'training cost=', '0.642939540')
('Epoch:', '0439', 'test cost=', '0.640809178')
('Epoch:', '0440', 'training cost=', '0.642292381')
('Epoch:', '0440', 'test cost=', '0.640824199')
('Epoch:', '0441', 'training cost=', '0.641006865')
('Epoch:', '0441', 'test cost=', '0.640826285')
('Epoch:', '0442', 'training cost=', '0.643480282')
('Epoch:', '0442', 'test cost=', '0.640833378')
('Epoch:', '0443', 'training cost=', '0.643215260')
('Epoch:', '0443', 'test cost=', '0.640847683')
('Epoch:', '0444', 'training cost=', '0.640557905')
('Epoch:', '0444', 'test cost=', '0.640815258')
('Epoch:', '0445', 'training cost=', '0.642290267')
('Epoch:', '0445', 'test cost=', '0.640779555')
('Epoch:', '0446', 'training cost=', '0.642853511')
('Epoch:', '0446', 'test cost=', '0.640800118')
('Epoch:', '0447', 'training cost=', '0.642718261')
('Epoch:', '0447', 'test cost=', '0.640821040')
('Epoch:', '0448', 'training cost=', '0.641943465')
('Epoch:', '0448', 'test cost=', '0.640833080')
('Epoch:', '0449', 'training cost=', '0.642879922')
