Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '0246', 'training cost=', '0.400500613')
('Epoch:', '0246', 'test cost=', '0.388769060')
('Epoch:', '0247', 'training cost=', '0.400970026')
('Epoch:', '0247', 'test cost=', '0.389517516')
('Epoch:', '0248', 'training cost=', '0.399987749')
('Epoch:', '0248', 'test cost=', '0.393252105')
('Epoch:', '0249', 'training cost=', '0.400242841')
('Epoch:', '0249', 'test cost=', '0.393009722')
('Epoch:', '0250', 'training cost=', '0.399380451')
('Epoch:', '0250', 'test cost=', '0.388116002')
('Epoch:', '0251', 'training cost=', '0.403817094')
('Epoch:', '0251', 'test cost=', '0.392747462')
('Epoch:', '0252', 'training cost=', '0.397353825')
('Epoch:', '0252', 'test cost=', '0.388622791')
('Epoch:', '0253', 'training cost=', '0.398763288')
('Epoch:', '0253', 'test cost=', '0.393901467')
('Epoch:', '0254', 'training cost=', '0.401554276')
('Epoch:', '0254', 'test cost=', '0.393306941')
('Epoch:', '0255', 'training cost=', '0.399252077')
('Epoch:', '0255', 'test cost=', '0.390392184')
('Epoch:', '0256', 'training cost=', '0.398007559')
('Epoch:', '0256', 'test cost=', '0.390993893')
('Epoch:', '0257', 'training cost=', '0.401899830')
('Epoch:', '0257', 'test cost=', '0.395034641')
('Epoch:', '0258', 'training cost=', '0.398856440')
('Epoch:', '0258', 'test cost=', '0.390133351')
('Epoch:', '0259', 'training cost=', '0.401192854')
('Epoch:', '0259', 'test cost=', '0.396097034')
('Epoch:', '0260', 'training cost=', '0.402992457')
('Epoch:', '0260', 'test cost=', '0.390568227')
('Epoch:', '0261', 'training cost=', '0.399681199')
('Epoch:', '0261', 'test cost=', '0.389920741')
('Epoch:', '0262', 'training cost=', '0.395800677')
('Epoch:', '0262', 'test cost=', '0.391658604')
('Epoch:', '0263', 'training cost=', '0.400022644')
('Epoch:', '0263', 'test cost=', '0.391087919')
('Epoch:', '0264', 'training cost=', '0.399937786')
('Epoch:', '0264', 'test cost=', '0.388431102')
('Epoch:', '0265', 'training cost=', '0.401632959')
('Epoch:', '0265', 'test cost=', '0.390989512')
('Epoch:', '0266', 'training cost=', '0.398474008')
('Epoch:', '0266', 'test cost=', '0.395770907')
('Epoch:', '0267', 'training cost=', '0.399578479')
('Epoch:', '0267', 'test cost=', '0.392990232')
('Epoch:', '0268', 'training cost=', '0.400551925')
('Epoch:', '0268', 'test cost=', '0.390606344')
('Epoch:', '0269', 'training cost=', '0.398455493')
('Epoch:', '0269', 'test cost=', '0.390220821')
('Epoch:', '0270', 'training cost=', '0.401401675')
('Epoch:', '0270', 'test cost=', '0.392070413')
('Epoch:', '0271', 'training cost=', '0.398808742')
('Epoch:', '0271', 'test cost=', '0.391343862')
('Epoch:', '0272', 'training cost=', '0.398402563')
('Epoch:', '0272', 'test cost=', '0.390877336')
('Epoch:', '0273', 'training cost=', '0.394553939')
('Epoch:', '0273', 'test cost=', '0.388248295')
('Epoch:', '0274', 'training cost=', '0.397281156')
('Epoch:', '0274', 'test cost=', '0.390136719')
('Epoch:', '0275', 'training cost=', '0.402125966')
('Epoch:', '0275', 'test cost=', '0.391153753')
('Epoch:', '0276', 'training cost=', '0.398958372')
('Epoch:', '0276', 'test cost=', '0.390927345')
('Epoch:', '0277', 'training cost=', '0.398619503')
('Epoch:', '0277', 'test cost=', '0.390198320')
('Epoch:', '0278', 'training cost=', '0.402046241')
('Epoch:', '0278', 'test cost=', '0.390157908')
('Epoch:', '0279', 'training cost=', '0.398209015')
('Epoch:', '0279', 'test cost=', '0.389282852')
('Epoch:', '0280', 'training cost=', '0.402041317')
('Epoch:', '0280', 'test cost=', '0.391718388')
('Epoch:', '0281', 'training cost=', '0.396082971')
('Epoch:', '0281', 'test cost=', '0.389763951')
('Epoch:', '0282', 'training cost=', '0.396443990')
('Epoch:', '0282', 'test cost=', '0.391505629')
('Epoch:', '0283', 'training cost=', '0.401298529')
('Epoch:', '0283', 'test cost=', '0.386696398')
('Epoch:', '0284', 'training cost=', '0.399567414')
('Epoch:', '0284', 'test cost=', '0.393454552')
('Epoch:', '0285', 'training cost=', '0.396340021')
('Epoch:', '0285', 'test cost=', '0.389146984')
('Epoch:', '0286', 'training cost=', '0.401403016')
('Epoch:', '0286', 'test cost=', '0.390430748')
('Epoch:', '0287', 'training cost=', '0.398372138')
('Epoch:', '0287', 'test cost=', '0.389310658')
('Epoch:', '0288', 'training cost=', '0.397447250')
('Epoch:', '0288', 'test cost=', '0.392066777')
('Epoch:', '0289', 'training cost=', '0.397260142')
('Epoch:', '0289', 'test cost=', '0.388314635')
('Epoch:', '0290', 'training cost=', '0.397523513')
('Epoch:', '0290', 'test cost=', '0.389579147')
('Epoch:', '0291', 'training cost=', '0.397382673')
('Epoch:', '0291', 'test cost=', '0.389748693')
('Epoch:', '0292', 'training cost=', '0.397034032')
('Epoch:', '0292', 'test cost=', '0.391479164')
('Epoch:', '0293', 'training cost=', '0.397397106')
('Epoch:', '0293', 'test cost=', '0.387278795')
('Epoch:', '0294', 'training cost=', '0.398288080')
('Epoch:', '0294', 'test cost=', '0.390000820')
('Epoch:', '0295', 'training cost=', '0.397274565')
('Epoch:', '0295', 'test cost=', '0.390184075')
('Epoch:', '0296', 'training cost=', '0.399840460')
('Epoch:', '0296', 'test cost=', '0.387527257')
('Epoch:', '0297', 'training cost=', '0.397428179')
('Epoch:', '0297', 'test cost=', '0.390170664')
('Epoch:', '0298', 'training cost=', '0.394025585')
('Epoch:', '0298', 'test cost=', '0.388358772')
('Epoch:', '0299', 'training cost=', '0.394128609')
('Epoch:', '0299', 'test cost=', '0.389896423')
('Epoch:', '0300', 'training cost=', '0.398033177')
('Epoch:', '0300', 'test cost=', '0.389462233')
('Epoch:', '0301', 'training cost=', '0.395338480')
('Epoch:', '0301', 'test cost=', '0.387607396')
('Epoch:', '0302', 'training cost=', '0.399439123')
('Epoch:', '0302', 'test cost=', '0.389705449')
('Epoch:', '0303', 'training cost=', '0.400685622')
('Epoch:', '0303', 'test cost=', '0.388959676')
('Epoch:', '0304', 'training cost=', '0.393874424')
('Epoch:', '0304', 'test cost=', '0.392233610')
('Epoch:', '0305', 'training cost=', '0.397734002')
('Epoch:', '0305', 'test cost=', '0.387502462')
('Epoch:', '0306', 'training cost=', '0.393108546')
('Epoch:', '0306', 'test cost=', '0.388897985')
('Epoch:', '0307', 'training cost=', '0.392705348')
('Epoch:', '0307', 'test cost=', '0.388821840')
('Epoch:', '0308', 'training cost=', '0.395265838')
('Epoch:', '0308', 'test cost=', '0.389425695')
('Epoch:', '0309', 'training cost=', '0.396154260')
('Epoch:', '0309', 'test cost=', '0.390722811')
('Epoch:', '0310', 'training cost=', '0.396214710')
('Epoch:', '0310', 'test cost=', '0.389237642')
('Epoch:', '0311', 'training cost=', '0.392715272')
('Epoch:', '0311', 'test cost=', '0.388256878')
('Epoch:', '0312', 'training cost=', '0.392045453')
('Epoch:', '0312', 'test cost=', '0.388822764')
('Epoch:', '0313', 'training cost=', '0.397385196')
('Epoch:', '0313', 'test cost=', '0.391609520')
('Epoch:', '0314', 'training cost=', '0.398561696')
('Epoch:', '0314', 'test cost=', '0.388774365')
('Epoch:', '0315', 'training cost=', '0.397063279')
('Epoch:', '0315', 'test cost=', '0.390798301')
('Epoch:', '0316', 'training cost=', '0.396779726')
('Epoch:', '0316', 'test cost=', '0.390653342')
('Epoch:', '0317', 'training cost=', '0.398427712')
('Epoch:', '0317', 'test cost=', '0.388735056')
('Epoch:', '0318', 'training cost=', '0.393440068')
('Epoch:', '0318', 'test cost=', '0.388696283')
('Epoch:', '0319', 'training cost=', '0.394544151')
('Epoch:', '0319', 'test cost=', '0.389326364')
('Epoch:', '0320', 'training cost=', '0.396945791')
('Epoch:', '0320', 'test cost=', '0.388106585')
('Epoch:', '0321', 'training cost=', '0.398082262')
('Epoch:', '0321', 'test cost=', '0.391557485')
('Epoch:', '0322', 'training cost=', '0.398227187')
('Epoch:', '0322', 'test cost=', '0.390221655')
('Epoch:', '0323', 'training cost=', '0.396347852')
('Epoch:', '0323', 'test cost=', '0.391367525')
('Epoch:', '0324', 'training cost=', '0.398899479')
('Epoch:', '0324', 'test cost=', '0.390416354')
('Epoch:', '0325', 'training cost=', '0.394464154')
('Epoch:', '0325', 'test cost=', '0.390784919')
('Epoch:', '0326', 'training cost=', '0.395277916')
('Epoch:', '0326', 'test cost=', '0.389981985')
('Epoch:', '0327', 'training cost=', '0.395523969')
('Epoch:', '0327', 'test cost=', '0.390362173')
('Epoch:', '0328', 'training cost=', '0.393127656')
('Epoch:', '0328', 'test cost=', '0.387357205')
('Epoch:', '0329', 'training cost=', '0.397971331')
('Epoch:', '0329', 'test cost=', '0.387573659')
('Epoch:', '0330', 'training cost=', '0.396634294')
('Epoch:', '0330', 'test cost=', '0.391972899')
('Epoch:', '0331', 'training cost=', '0.397125592')
('Epoch:', '0331', 'test cost=', '0.388384670')
('Epoch:', '0332', 'training cost=', '0.395919200')
('Epoch:', '0332', 'test cost=', '0.390197217')
('Epoch:', '0333', 'training cost=', '0.395490435')
('Epoch:', '0333', 'test cost=', '0.388020188')
('Epoch:', '0334', 'training cost=', '0.394549622')
('Epoch:', '0334', 'test cost=', '0.390163660')
('Epoch:', '0335', 'training cost=', '0.393576999')
('Epoch:', '0335', 'test cost=', '0.391112596')
('Epoch:', '0336', 'training cost=', '0.394362710')
('Epoch:', '0336', 'test cost=', '0.389710218')
('Epoch:', '0337', 'training cost=', '0.394806463')
('Epoch:', '0337', 'test cost=', '0.391578466')
('Epoch:', '0338', 'training cost=', '0.396728663')
('Epoch:', '0338', 'test cost=', '0.388950527')
('Epoch:', '0339', 'training cost=', '0.394820931')
('Epoch:', '0339', 'test cost=', '0.389506191')
('Epoch:', '0340', 'training cost=', '0.395996676')
('Epoch:', '0340', 'test cost=', '0.389210463')
('Epoch:', '0341', 'training cost=', '0.396337460')
('Epoch:', '0341', 'test cost=', '0.389771670')
('Epoch:', '0342', 'training cost=', '0.395710719')
('Epoch:', '0342', 'test cost=', '0.389569640')
('Epoch:', '0343', 'training cost=', '0.395121333')
('Epoch:', '0343', 'test cost=', '0.392720252')
('Epoch:', '0344', 'training cost=', '0.394550076')
('Epoch:', '0344', 'test cost=', '0.386306822')
('Epoch:', '0345', 'training cost=', '0.395190499')
('Epoch:', '0345', 'test cost=', '0.387895644')
('Epoch:', '0346', 'training cost=', '0.394401493')
('Epoch:', '0346', 'test cost=', '0.390648425')
('Epoch:', '0347', 'training cost=', '0.392385578')
('Epoch:', '0347', 'test cost=', '0.388325691')
('Epoch:', '0348', 'training cost=', '0.391372514')
('Epoch:', '0348', 'test cost=', '0.387313038')
('Epoch:', '0349', 'training cost=', '0.395005752')
('Epoch:', '0349', 'test cost=', '0.390012264')
('Epoch:', '0350', 'training cost=', '0.394238423')
('Epoch:', '0350', 'test cost=', '0.385888159')
('Epoch:', '0351', 'training cost=', '0.396456672')
('Epoch:', '0351', 'test cost=', '0.390413910')
('Epoch:', '0352', 'training cost=', '0.391896950')
('Epoch:', '0352', 'test cost=', '0.387640089')
('Epoch:', '0353', 'training cost=', '0.392320135')
('Epoch:', '0353', 'test cost=', '0.388133138')
('Epoch:', '0354', 'training cost=', '0.399380045')
('Epoch:', '0354', 'test cost=', '0.394506484')
('Epoch:', '0355', 'training cost=', '0.394842925')
('Epoch:', '0355', 'test cost=', '0.390987366')
('Epoch:', '0356', 'training cost=', '0.391447070')
('Epoch:', '0356', 'test cost=', '0.388410062')
('Epoch:', '0357', 'training cost=', '0.394329707')
('Epoch:', '0357', 'test cost=', '0.390087098')
('Epoch:', '0358', 'training cost=', '0.395865786')
('Epoch:', '0358', 'test cost=', '0.387321472')
('Epoch:', '0359', 'training cost=', '0.391304430')
('Epoch:', '0359', 'test cost=', '0.387679577')
('Epoch:', '0360', 'training cost=', '0.393922694')
('Epoch:', '0360', 'test cost=', '0.386661559')
('Epoch:', '0361', 'training cost=', '0.393557172')
('Epoch:', '0361', 'test cost=', '0.391380072')
('Epoch:', '0362', 'training cost=', '0.393068985')
('Epoch:', '0362', 'test cost=', '0.389014781')
('Epoch:', '0363', 'training cost=', '0.390123492')
('Epoch:', '0363', 'test cost=', '0.387847602')
('Epoch:', '0364', 'training cost=', '0.396991263')
('Epoch:', '0364', 'test cost=', '0.390504211')
('Epoch:', '0365', 'training cost=', '0.398165644')
('Epoch:', '0365', 'test cost=', '0.390370876')
('Epoch:', '0366', 'training cost=', '0.394274256')
('Epoch:', '0366', 'test cost=', '0.388666868')
('Epoch:', '0367', 'training cost=', '0.391607257')
('Epoch:', '0367', 'test cost=', '0.391079038')
('Epoch:', '0368', 'training cost=', '0.395581250')
('Epoch:', '0368', 'test cost=', '0.387603462')
('Epoch:', '0369', 'training cost=', '0.394237510')
('Epoch:', '0369', 'test cost=', '0.389083207')
('Epoch:', '0370', 'training cost=', '0.395178625')
('Epoch:', '0370', 'test cost=', '0.389150858')
('Epoch:', '0371', 'training cost=', '0.391927484')
('Epoch:', '0371', 'test cost=', '0.389053911')
('Epoch:', '0372', 'training cost=', '0.393190950')
('Epoch:', '0372', 'test cost=', '0.388264984')
('Epoch:', '0373', 'training cost=', '0.396860459')
('Epoch:', '0373', 'test cost=', '0.390238613')
('Epoch:', '0374', 'training cost=', '0.398099195')
('Epoch:', '0374', 'test cost=', '0.390649021')
('Epoch:', '0375', 'training cost=', '0.392300003')
('Epoch:', '0375', 'test cost=', '0.388150394')
('Epoch:', '0376', 'training cost=', '0.394072298')
('Epoch:', '0376', 'test cost=', '0.390277356')
('Epoch:', '0377', 'training cost=', '0.393295757')
('Epoch:', '0377', 'test cost=', '0.388622314')
('Epoch:', '0378', 'training cost=', '0.395758575')
('Epoch:', '0378', 'test cost=', '0.390437812')
('Epoch:', '0379', 'training cost=', '0.390467430')
('Epoch:', '0379', 'test cost=', '0.390137196')
('Epoch:', '0380', 'training cost=', '0.394731581')
('Epoch:', '0380', 'test cost=', '0.389145643')
('Epoch:', '0381', 'training cost=', '0.393036153')
('Epoch:', '0381', 'test cost=', '0.389912128')
('Epoch:', '0382', 'training cost=', '0.395229296')
('Epoch:', '0382', 'test cost=', '0.389935344')
('Epoch:', '0383', 'training cost=', '0.391710771')
('Epoch:', '0383', 'test cost=', '0.391138375')
('Epoch:', '0384', 'training cost=', '0.392933220')
('Epoch:', '0384', 'test cost=', '0.385983646')
('Epoch:', '0385', 'training cost=', '0.394229831')
('Epoch:', '0385', 'test cost=', '0.388427109')
('Epoch:', '0386', 'training cost=', '0.388532097')
('Epoch:', '0386', 'test cost=', '0.389229387')
('Epoch:', '0387', 'training cost=', '0.395015637')
('Epoch:', '0387', 'test cost=', '0.391327113')
('Epoch:', '0388', 'training cost=', '0.396469483')
('Epoch:', '0388', 'test cost=', '0.391376317')
('Epoch:', '0389', 'training cost=', '0.396642555')
('Epoch:', '0389', 'test cost=', '0.391669780')
('Epoch:', '0390', 'training cost=', '0.394322513')
('Epoch:', '0390', 'test cost=', '0.389462054')
('Epoch:', '0391', 'training cost=', '0.393639724')
('Epoch:', '0391', 'test cost=', '0.389541417')
('Epoch:', '0392', 'training cost=', '0.394096375')
('Epoch:', '0392', 'test cost=', '0.397401094')
('Epoch:', '0393', 'training cost=', '0.393120858')
('Epoch:', '0393', 'test cost=', '0.388878286')
('Epoch:', '0394', 'training cost=', '0.391207131')
('Epoch:', '0394', 'test cost=', '0.390588522')
('Epoch:', '0395', 'training cost=', '0.396469538')
('Epoch:', '0395', 'test cost=', '0.389302969')
('Epoch:', '0396', 'training cost=', '0.392491533')
('Epoch:', '0396', 'test cost=', '0.391266108')
('Epoch:', '0397', 'training cost=', '0.391560840')
('Epoch:', '0397', 'test cost=', '0.390989691')
('Epoch:', '0398', 'training cost=', '0.393701130')
('Epoch:', '0398', 'test cost=', '0.390947193')
('Epoch:', '0399', 'training cost=', '0.396333091')
('Epoch:', '0399', 'test cost=', '0.389069140')
('Epoch:', '0400', 'training cost=', '0.398616038')
('Epoch:', '0400', 'test cost=', '0.390033841')
('Epoch:', '0401', 'training cost=', '0.393034642')
('Epoch:', '0401', 'test cost=', '0.389171243')
('Epoch:', '0402', 'training cost=', '0.394838352')
('Epoch:', '0402', 'test cost=', '0.390180975')
('Epoch:', '0403', 'training cost=', '0.395120366')
('Epoch:', '0403', 'test cost=', '0.390110582')
('Epoch:', '0404', 'training cost=', '0.394597302')
('Epoch:', '0404', 'test cost=', '0.387524098')
('Epoch:', '0405', 'training cost=', '0.394300066')
('Epoch:', '0405', 'test cost=', '0.390067518')
('Epoch:', '0406', 'training cost=', '0.392247003')
('Epoch:', '0406', 'test cost=', '0.392117560')
('Epoch:', '0407', 'training cost=', '0.391515487')
('Epoch:', '0407', 'test cost=', '0.389888108')
('Epoch:', '0408', 'training cost=', '0.391467987')
('Epoch:', '0408', 'test cost=', '0.390400112')
('Epoch:', '0409', 'training cost=', '0.392477544')
('Epoch:', '0409', 'test cost=', '0.392283171')
('Epoch:', '0410', 'training cost=', '0.393831532')
('Epoch:', '0410', 'test cost=', '0.392940074')
('Epoch:', '0411', 'training cost=', '0.391431740')
('Epoch:', '0411', 'test cost=', '0.389380246')
('Epoch:', '0412', 'training cost=', '0.392785320')
('Epoch:', '0412', 'test cost=', '0.389219731')
('Epoch:', '0413', 'training cost=', '0.394467661')
('Epoch:', '0413', 'test cost=', '0.392680675')
('Epoch:', '0414', 'training cost=', '0.391517811')
('Epoch:', '0414', 'test cost=', '0.389806867')
('Epoch:', '0415', 'training cost=', '0.394126306')
('Epoch:', '0415', 'test cost=', '0.389182121')
('Epoch:', '0416', 'training cost=', '0.391291185')
('Epoch:', '0416', 'test cost=', '0.391111523')
('Epoch:', '0417', 'training cost=', '0.391180408')
('Epoch:', '0417', 'test cost=', '0.387602150')
('Epoch:', '0418', 'training cost=', '0.389429755')
('Epoch:', '0418', 'test cost=', '0.388090700')
('Epoch:', '0419', 'training cost=', '0.393722324')
('Epoch:', '0419', 'test cost=', '0.390204579')
('Epoch:', '0420', 'training cost=', '0.391278355')
('Epoch:', '0420', 'test cost=', '0.390846223')
('Epoch:', '0421', 'training cost=', '0.396830050')
('Epoch:', '0421', 'test cost=', '0.394908458')
('Epoch:', '0422', 'training cost=', '0.392443538')
('Epoch:', '0422', 'test cost=', '0.389265358')
('Epoch:', '0423', 'training cost=', '0.390343185')
('Epoch:', '0423', 'test cost=', '0.387229025')
('Epoch:', '0424', 'training cost=', '0.393389696')
('Epoch:', '0424', 'test cost=', '0.390267670')
('Epoch:', '0425', 'training cost=', '0.394193039')
('Epoch:', '0425', 'test cost=', '0.393318683')
('Epoch:', '0426', 'training cost=', '0.394761163')
('Epoch:', '0426', 'test cost=', '0.389948010')
('Epoch:', '0427', 'training cost=', '0.393087504')
('Epoch:', '0427', 'test cost=', '0.388649672')
('Epoch:', '0428', 'training cost=', '0.390419741')
('Epoch:', '0428', 'test cost=', '0.388258606')
('Epoch:', '0429', 'training cost=', '0.394348972')
('Epoch:', '0429', 'test cost=', '0.389342099')
('Epoch:', '0430', 'training cost=', '0.389894925')
('Epoch:', '0430', 'test cost=', '0.390884668')
('Epoch:', '0431', 'training cost=', '0.393744903')
('Epoch:', '0431', 'test cost=', '0.390033901')
('Epoch:', '0432', 'training cost=', '0.392779166')
('Epoch:', '0432', 'test cost=', '0.389317095')
('Epoch:', '0433', 'training cost=', '0.390307297')
('Epoch:', '0433', 'test cost=', '0.387093365')
('Epoch:', '0434', 'training cost=', '0.388929265')
('Epoch:', '0434', 'test cost=', '0.389639467')
('Epoch:', '0435', 'training cost=', '0.391030904')
('Epoch:', '0435', 'test cost=', '0.391158462')
('Epoch:', '0436', 'training cost=', '0.394706799')
('Epoch:', '0436', 'test cost=', '0.391776085')
('Epoch:', '0437', 'training cost=', '0.391894938')
('Epoch:', '0437', 'test cost=', '0.390801549')
('Epoch:', '0438', 'training cost=', '0.395038186')
('Epoch:', '0438', 'test cost=', '0.389174610')
('Epoch:', '0439', 'training cost=', '0.391112836')
('Epoch:', '0439', 'test cost=', '0.387632489')
('Epoch:', '0440', 'training cost=', '0.392908451')
('Epoch:', '0440', 'test cost=', '0.389124215')
('Epoch:', '0441', 'training cost=', '0.389325542')
('Epoch:', '0441', 'test cost=', '0.390398681')
('Epoch:', '0442', 'training cost=', '0.391713806')
('Epoch:', '0442', 'test cost=', '0.388461471')
('Epoch:', '0443', 'training cost=', '0.393587479')
('Epoch:', '0443', 'test cost=', '0.389904380')
('Epoch:', '0444', 'training cost=', '0.390740417')
('Epoch:', '0444', 'test cost=', '0.391375303')
('Epoch:', '0445', 'training cost=', '0.391054320')
('Epoch:', '0445', 'test cost=', '0.388289422')
('Epoch:', '0446', 'training cost=', '0.392152871')
('Epoch:', '0446', 'test cost=', '0.391280860')
('Epoch:', '0447', 'training cost=', '0.393134920')
('Epoch:', '0447', 'test cost=', '0.388802528')
('Epoch:', '0448', 'training cost=', '0.389373757')
('Epoch:', '0448', 'test cost=', '0.387869835')
('Epoch:', '0449', 'training cost=', '0.393293924')
('Epoch:', '0449', 'test cost=', '0.389694273')
