Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '0246', 'training cost=', '2.183145873')
('Epoch:', '0246', 'test cost=', '0.640776396')
('Epoch:', '0247', 'training cost=', '2.182875386')
('Epoch:', '0247', 'test cost=', '0.640958667')
('Epoch:', '0248', 'training cost=', '2.182199475')
('Epoch:', '0248', 'test cost=', '0.640829206')
('Epoch:', '0249', 'training cost=', '2.182647615')
('Epoch:', '0249', 'test cost=', '0.641023517')
('Epoch:', '0250', 'training cost=', '2.183191420')
('Epoch:', '0250', 'test cost=', '0.641582012')
('Epoch:', '0251', 'training cost=', '2.184739402')
('Epoch:', '0251', 'test cost=', '0.642779469')
('Epoch:', '0252', 'training cost=', '2.185684763')
('Epoch:', '0252', 'test cost=', '0.641350985')
('Epoch:', '0253', 'training cost=', '2.184667441')
('Epoch:', '0253', 'test cost=', '0.640818775')
('Epoch:', '0254', 'training cost=', '2.183886648')
('Epoch:', '0254', 'test cost=', '0.641696751')
('Epoch:', '0255', 'training cost=', '2.184633994')
('Epoch:', '0255', 'test cost=', '0.640835643')
('Epoch:', '0256', 'training cost=', '2.183781340')
('Epoch:', '0256', 'test cost=', '0.641150713')
('Epoch:', '0257', 'training cost=', '2.179305002')
('Epoch:', '0257', 'test cost=', '0.642874956')
('Epoch:', '0258', 'training cost=', '2.183713250')
('Epoch:', '0258', 'test cost=', '0.640887260')
('Epoch:', '0259', 'training cost=', '2.183180319')
('Epoch:', '0259', 'test cost=', '0.641089976')
('Epoch:', '0260', 'training cost=', '2.183094346')
('Epoch:', '0260', 'test cost=', '0.648292065')
('Epoch:', '0261', 'training cost=', '2.182896014')
('Epoch:', '0261', 'test cost=', '0.644283593')
('Epoch:', '0262', 'training cost=', '2.183179944')
('Epoch:', '0262', 'test cost=', '0.640817344')
('Epoch:', '0263', 'training cost=', '2.183749976')
('Epoch:', '0263', 'test cost=', '0.649936140')
('Epoch:', '0264', 'training cost=', '2.186446137')
('Epoch:', '0264', 'test cost=', '0.642971754')
('Epoch:', '0265', 'training cost=', '2.182931079')
('Epoch:', '0265', 'test cost=', '0.641651571')
('Epoch:', '0266', 'training cost=', '2.184202268')
('Epoch:', '0266', 'test cost=', '0.644333720')
('Epoch:', '0267', 'training cost=', '2.183266995')
('Epoch:', '0267', 'test cost=', '0.642991841')
('Epoch:', '0268', 'training cost=', '2.183647329')
('Epoch:', '0268', 'test cost=', '0.641064763')
('Epoch:', '0269', 'training cost=', '2.181760612')
('Epoch:', '0269', 'test cost=', '0.642786205')
('Epoch:', '0270', 'training cost=', '2.185595415')
('Epoch:', '0270', 'test cost=', '0.640820026')
('Epoch:', '0271', 'training cost=', '2.184139328')
('Epoch:', '0271', 'test cost=', '0.643424392')
('Epoch:', '0272', 'training cost=', '2.183042230')
('Epoch:', '0272', 'test cost=', '0.641379416')
('Epoch:', '0273', 'training cost=', '2.182743623')
('Epoch:', '0273', 'test cost=', '0.640794814')
('Epoch:', '0274', 'training cost=', '2.181929979')
('Epoch:', '0274', 'test cost=', '0.640834272')
('Epoch:', '0275', 'training cost=', '2.185293482')
('Epoch:', '0275', 'test cost=', '0.641170144')
('Epoch:', '0276', 'training cost=', '2.184615655')
('Epoch:', '0276', 'test cost=', '0.641357303')
('Epoch:', '0277', 'training cost=', '2.184183805')
('Epoch:', '0277', 'test cost=', '0.640784025')
('Epoch:', '0278', 'training cost=', '2.186121268')
('Epoch:', '0278', 'test cost=', '0.641852438')
('Epoch:', '0279', 'training cost=', '2.183195739')
('Epoch:', '0279', 'test cost=', '0.640826523')
('Epoch:', '0280', 'training cost=', '2.182554455')
('Epoch:', '0280', 'test cost=', '0.641211629')
('Epoch:', '0281', 'training cost=', '2.183221561')
('Epoch:', '0281', 'test cost=', '0.640979826')
('Epoch:', '0282', 'training cost=', '2.182050552')
('Epoch:', '0282', 'test cost=', '0.641459107')
('Epoch:', '0283', 'training cost=', '2.185711991')
('Epoch:', '0283', 'test cost=', '0.645445824')
('Epoch:', '0284', 'training cost=', '2.182650915')
('Epoch:', '0284', 'test cost=', '0.642315984')
('Epoch:', '0285', 'training cost=', '2.185516341')
('Epoch:', '0285', 'test cost=', '0.640825748')
('Epoch:', '0286', 'training cost=', '2.185151815')
('Epoch:', '0286', 'test cost=', '0.640865922')
('Epoch:', '0287', 'training cost=', '2.183959537')
('Epoch:', '0287', 'test cost=', '0.640807986')
('Epoch:', '0288', 'training cost=', '2.184887820')
('Epoch:', '0288', 'test cost=', '0.644651771')
('Epoch:', '0289', 'training cost=', '2.183050847')
('Epoch:', '0289', 'test cost=', '0.640926361')
('Epoch:', '0290', 'training cost=', '2.185156893')
('Epoch:', '0290', 'test cost=', '0.641298294')
('Epoch:', '0291', 'training cost=', '2.182725466')
('Epoch:', '0291', 'test cost=', '0.645945370')
('Epoch:', '0292', 'training cost=', '2.181299308')
('Epoch:', '0292', 'test cost=', '0.640862584')
('Epoch:', '0293', 'training cost=', '2.182921322')
('Epoch:', '0293', 'test cost=', '0.649408519')
('Epoch:', '0294', 'training cost=', '2.183256502')
('Epoch:', '0294', 'test cost=', '0.640875161')
('Epoch:', '0295', 'training cost=', '2.181156343')
('Epoch:', '0295', 'test cost=', '0.641508877')
('Epoch:', '0296', 'training cost=', '2.185019032')
('Epoch:', '0296', 'test cost=', '0.640915930')
('Epoch:', '0297', 'training cost=', '2.182232707')
('Epoch:', '0297', 'test cost=', '0.641542554')
('Epoch:', '0298', 'training cost=', '2.186686342')
('Epoch:', '0298', 'test cost=', '0.640803635')
('Epoch:', '0299', 'training cost=', '2.182628566')
('Epoch:', '0299', 'test cost=', '0.642840207')
('Epoch:', '0300', 'training cost=', '2.181671502')
('Epoch:', '0300', 'test cost=', '0.642409742')
('Epoch:', '0301', 'training cost=', '2.184002294')
('Epoch:', '0301', 'test cost=', '0.644518197')
('Epoch:', '0302', 'training cost=', '2.183092715')
('Epoch:', '0302', 'test cost=', '0.641725361')
('Epoch:', '0303', 'training cost=', '2.186303319')
('Epoch:', '0303', 'test cost=', '0.645758271')
('Epoch:', '0304', 'training cost=', '2.183994935')
('Epoch:', '0304', 'test cost=', '0.640817225')
('Epoch:', '0305', 'training cost=', '2.181517416')
('Epoch:', '0305', 'test cost=', '0.645633638')
('Epoch:', '0306', 'training cost=', '2.184912808')
('Epoch:', '0306', 'test cost=', '0.640918911')
('Epoch:', '0307', 'training cost=', '2.184524347')
('Epoch:', '0307', 'test cost=', '0.640879571')
('Epoch:', '0308', 'training cost=', '2.184570643')
('Epoch:', '0308', 'test cost=', '0.641058803')
('Epoch:', '0309', 'training cost=', '2.186615642')
('Epoch:', '0309', 'test cost=', '0.641433418')
('Epoch:', '0310', 'training cost=', '2.184272970')
('Epoch:', '0310', 'test cost=', '0.641252160')
('Epoch:', '0311', 'training cost=', '2.183590281')
('Epoch:', '0311', 'test cost=', '0.640788019')
('Epoch:', '0312', 'training cost=', '2.180409640')
('Epoch:', '0312', 'test cost=', '0.640855551')
('Epoch:', '0313', 'training cost=', '2.183277411')
('Epoch:', '0313', 'test cost=', '0.643542409')
('Epoch:', '0314', 'training cost=', '2.182323271')
('Epoch:', '0314', 'test cost=', '0.651091635')
('Epoch:', '0315', 'training cost=', '2.186328171')
('Epoch:', '0315', 'test cost=', '0.641033471')
('Epoch:', '0316', 'training cost=', '2.182887399')
('Epoch:', '0316', 'test cost=', '0.641037762')
('Epoch:', '0317', 'training cost=', '2.183952360')
('Epoch:', '0317', 'test cost=', '0.642606437')
('Epoch:', '0318', 'training cost=', '2.182342350')
('Epoch:', '0318', 'test cost=', '0.650436401')
('Epoch:', '0319', 'training cost=', '2.182219500')
('Epoch:', '0319', 'test cost=', '0.644468009')
('Epoch:', '0320', 'training cost=', '2.184640605')
('Epoch:', '0320', 'test cost=', '0.641823828')
('Epoch:', '0321', 'training cost=', '2.182721635')
('Epoch:', '0321', 'test cost=', '0.643424690')
('Epoch:', '0322', 'training cost=', '2.183079068')
('Epoch:', '0322', 'test cost=', '0.643349707')
('Epoch:', '0323', 'training cost=', '2.182398003')
('Epoch:', '0323', 'test cost=', '0.640951216')
('Epoch:', '0324', 'training cost=', '2.181991226')
('Epoch:', '0324', 'test cost=', '0.640953124')
('Epoch:', '0325', 'training cost=', '2.182877660')
('Epoch:', '0325', 'test cost=', '0.644377410')
('Epoch:', '0326', 'training cost=', '2.185044903')
('Epoch:', '0326', 'test cost=', '0.641527653')
('Epoch:', '0327', 'training cost=', '2.183323592')
('Epoch:', '0327', 'test cost=', '0.643212140')
('Epoch:', '0328', 'training cost=', '2.182774799')
('Epoch:', '0328', 'test cost=', '0.641718388')
('Epoch:', '0329', 'training cost=', '2.183817874')
('Epoch:', '0329', 'test cost=', '0.641371489')
('Epoch:', '0330', 'training cost=', '2.183991121')
('Epoch:', '0330', 'test cost=', '0.641225576')
('Epoch:', '0331', 'training cost=', '2.183967497')
('Epoch:', '0331', 'test cost=', '0.641870499')
('Epoch:', '0332', 'training cost=', '2.185506132')
('Epoch:', '0332', 'test cost=', '0.642804861')
('Epoch:', '0333', 'training cost=', '2.182451014')
('Epoch:', '0333', 'test cost=', '0.644424140')
('Epoch:', '0334', 'training cost=', '2.186121363')
('Epoch:', '0334', 'test cost=', '0.640813172')
('Epoch:', '0335', 'training cost=', '2.185113437')
('Epoch:', '0335', 'test cost=', '0.642028928')
('Epoch:', '0336', 'training cost=', '2.184276535')
('Epoch:', '0336', 'test cost=', '0.640786827')
('Epoch:', '0337', 'training cost=', '2.184774953')
('Epoch:', '0337', 'test cost=', '0.641751289')
('Epoch:', '0338', 'training cost=', '2.183731165')
('Epoch:', '0338', 'test cost=', '0.641997099')
('Epoch:', '0339', 'training cost=', '2.181854403')
('Epoch:', '0339', 'test cost=', '0.640982985')
('Epoch:', '0340', 'training cost=', '2.183465310')
('Epoch:', '0340', 'test cost=', '0.640771389')
('Epoch:', '0341', 'training cost=', '2.183585225')
('Epoch:', '0341', 'test cost=', '0.643817842')
('Epoch:', '0342', 'training cost=', '2.183955074')
('Epoch:', '0342', 'test cost=', '0.642462730')
('Epoch:', '0343', 'training cost=', '2.181957764')
('Epoch:', '0343', 'test cost=', '0.644763172')
('Epoch:', '0344', 'training cost=', '2.185099644')
('Epoch:', '0344', 'test cost=', '0.644116759')
('Epoch:', '0345', 'training cost=', '2.184914399')
('Epoch:', '0345', 'test cost=', '0.640851557')
('Epoch:', '0346', 'training cost=', '2.183373531')
('Epoch:', '0346', 'test cost=', '0.651178241')
('Epoch:', '0347', 'training cost=', '2.184825172')
('Epoch:', '0347', 'test cost=', '0.642955303')
('Epoch:', '0348', 'training cost=', '2.182366579')
('Epoch:', '0348', 'test cost=', '0.640902042')
('Epoch:', '0349', 'training cost=', '2.182916438')
('Epoch:', '0349', 'test cost=', '0.641143262')
('Epoch:', '0350', 'training cost=', '2.183760457')
('Epoch:', '0350', 'test cost=', '0.642194986')
('Epoch:', '0351', 'training cost=', '2.184939882')
('Epoch:', '0351', 'test cost=', '0.640840769')
('Epoch:', '0352', 'training cost=', '2.185133494')
('Epoch:', '0352', 'test cost=', '0.643149555')
('Epoch:', '0353', 'training cost=', '2.184464742')
('Epoch:', '0353', 'test cost=', '0.647304654')
('Epoch:', '0354', 'training cost=', '2.183802273')
('Epoch:', '0354', 'test cost=', '0.641802609')
('Epoch:', '0355', 'training cost=', '2.183994148')
('Epoch:', '0355', 'test cost=', '0.642548740')
('Epoch:', '0356', 'training cost=', '2.183716099')
('Epoch:', '0356', 'test cost=', '0.640803337')
('Epoch:', '0357', 'training cost=', '2.184854001')
('Epoch:', '0357', 'test cost=', '0.641075313')
('Epoch:', '0358', 'training cost=', '2.182891994')
('Epoch:', '0358', 'test cost=', '0.640936673')
('Epoch:', '0359', 'training cost=', '2.181637386')
('Epoch:', '0359', 'test cost=', '0.640807331')
('Epoch:', '0360', 'training cost=', '2.183961784')
('Epoch:', '0360', 'test cost=', '0.641395092')
('Epoch:', '0361', 'training cost=', '2.184330543')
('Epoch:', '0361', 'test cost=', '0.640808880')
('Epoch:', '0362', 'training cost=', '2.185007349')
('Epoch:', '0362', 'test cost=', '0.640828431')
('Epoch:', '0363', 'training cost=', '2.182867198')
('Epoch:', '0363', 'test cost=', '0.642592013')
('Epoch:', '0364', 'training cost=', '2.182281454')
('Epoch:', '0364', 'test cost=', '0.640962958')
('Epoch:', '0365', 'training cost=', '2.182425935')
('Epoch:', '0365', 'test cost=', '0.643169820')
('Epoch:', '0366', 'training cost=', '2.181863109')
('Epoch:', '0366', 'test cost=', '0.640958369')
('Epoch:', '0367', 'training cost=', '2.183566568')
('Epoch:', '0367', 'test cost=', '0.640896559')
('Epoch:', '0368', 'training cost=', '2.181566354')
('Epoch:', '0368', 'test cost=', '0.640778244')
('Epoch:', '0369', 'training cost=', '2.185398139')
('Epoch:', '0369', 'test cost=', '0.641434848')
('Epoch:', '0370', 'training cost=', '2.183927309')
('Epoch:', '0370', 'test cost=', '0.646469176')
('Epoch:', '0371', 'training cost=', '2.184964585')
('Epoch:', '0371', 'test cost=', '0.644184947')
('Epoch:', '0372', 'training cost=', '2.183230054')
('Epoch:', '0372', 'test cost=', '0.641149998')
('Epoch:', '0373', 'training cost=', '2.181756369')
('Epoch:', '0373', 'test cost=', '0.641101301')
('Epoch:', '0374', 'training cost=', '2.184812107')
('Epoch:', '0374', 'test cost=', '0.642046988')
('Epoch:', '0375', 'training cost=', '2.183870109')
('Epoch:', '0375', 'test cost=', '0.640902102')
('Epoch:', '0376', 'training cost=', '2.184628125')
('Epoch:', '0376', 'test cost=', '0.641293406')
('Epoch:', '0377', 'training cost=', '2.184571489')
('Epoch:', '0377', 'test cost=', '0.641482115')
('Epoch:', '0378', 'training cost=', '2.181376772')
('Epoch:', '0378', 'test cost=', '0.645326555')
('Epoch:', '0379', 'training cost=', '2.185549818')
('Epoch:', '0379', 'test cost=', '0.643264532')
('Epoch:', '0380', 'training cost=', '2.182445358')
('Epoch:', '0380', 'test cost=', '0.641315818')
('Epoch:', '0381', 'training cost=', '2.186632227')
('Epoch:', '0381', 'test cost=', '0.640971005')
('Epoch:', '0382', 'training cost=', '2.183861411')
('Epoch:', '0382', 'test cost=', '0.641225398')
('Epoch:', '0383', 'training cost=', '2.182827745')
('Epoch:', '0383', 'test cost=', '0.640823841')
('Epoch:', '0384', 'training cost=', '2.183994283')
('Epoch:', '0384', 'test cost=', '0.642740250')
('Epoch:', '0385', 'training cost=', '2.184614082')
('Epoch:', '0385', 'test cost=', '0.640901983')
('Epoch:', '0386', 'training cost=', '2.185418287')
('Epoch:', '0386', 'test cost=', '0.641423345')
('Epoch:', '0387', 'training cost=', '2.184319662')
('Epoch:', '0387', 'test cost=', '0.640925109')
('Epoch:', '0388', 'training cost=', '2.184341198')
('Epoch:', '0388', 'test cost=', '0.640917659')
('Epoch:', '0389', 'training cost=', '2.182249269')
('Epoch:', '0389', 'test cost=', '0.642640650')
('Epoch:', '0390', 'training cost=', '2.183451841')
('Epoch:', '0390', 'test cost=', '0.640975654')
('Epoch:', '0391', 'training cost=', '2.183795200')
('Epoch:', '0391', 'test cost=', '0.641418278')
('Epoch:', '0392', 'training cost=', '2.180607572')
('Epoch:', '0392', 'test cost=', '0.641490340')
('Epoch:', '0393', 'training cost=', '2.183376368')
('Epoch:', '0393', 'test cost=', '0.648968160')
('Epoch:', '0394', 'training cost=', '2.182495685')
('Epoch:', '0394', 'test cost=', '0.642747581')
('Epoch:', '0395', 'training cost=', '2.184176412')
('Epoch:', '0395', 'test cost=', '0.641140759')
('Epoch:', '0396', 'training cost=', '2.183780830')
('Epoch:', '0396', 'test cost=', '0.640802681')
('Epoch:', '0397', 'training cost=', '2.185169370')
('Epoch:', '0397', 'test cost=', '0.640778303')
('Epoch:', '0398', 'training cost=', '2.184498665')
('Epoch:', '0398', 'test cost=', '0.641789854')
('Epoch:', '0399', 'training cost=', '2.183286185')
('Epoch:', '0399', 'test cost=', '0.642394602')
('Epoch:', '0400', 'training cost=', '2.184399727')
('Epoch:', '0400', 'test cost=', '0.642398953')
('Epoch:', '0401', 'training cost=', '2.183182608')
('Epoch:', '0401', 'test cost=', '0.644564450')
('Epoch:', '0402', 'training cost=', '2.183332435')
('Epoch:', '0402', 'test cost=', '0.642853141')
('Epoch:', '0403', 'training cost=', '2.183055906')
('Epoch:', '0403', 'test cost=', '0.641427279')
('Epoch:', '0404', 'training cost=', '2.184580227')
('Epoch:', '0404', 'test cost=', '0.644065320')
('Epoch:', '0405', 'training cost=', '2.184195956')
('Epoch:', '0405', 'test cost=', '0.641515851')
('Epoch:', '0406', 'training cost=', '2.185934170')
('Epoch:', '0406', 'test cost=', '0.644315243')
('Epoch:', '0407', 'training cost=', '2.184554930')
('Epoch:', '0407', 'test cost=', '0.641592622')
('Epoch:', '0408', 'training cost=', '2.182294430')
('Epoch:', '0408', 'test cost=', '0.644412935')
('Epoch:', '0409', 'training cost=', '2.185270686')
('Epoch:', '0409', 'test cost=', '0.645054162')
('Epoch:', '0410', 'training cost=', '2.186197761')
('Epoch:', '0410', 'test cost=', '0.641016304')
('Epoch:', '0411', 'training cost=', '2.184671897')
('Epoch:', '0411', 'test cost=', '0.646631837')
('Epoch:', '0412', 'training cost=', '2.182937650')
('Epoch:', '0412', 'test cost=', '0.640821993')
('Epoch:', '0413', 'training cost=', '2.182720660')
('Epoch:', '0413', 'test cost=', '0.642060280')
('Epoch:', '0414', 'training cost=', '2.184219852')
('Epoch:', '0414', 'test cost=', '0.641666353')
('Epoch:', '0415', 'training cost=', '2.183743298')
('Epoch:', '0415', 'test cost=', '0.641403615')
('Epoch:', '0416', 'training cost=', '2.183144866')
('Epoch:', '0416', 'test cost=', '0.641885936')
('Epoch:', '0417', 'training cost=', '2.184996106')
('Epoch:', '0417', 'test cost=', '0.640840530')
('Epoch:', '0418', 'training cost=', '2.182603885')
('Epoch:', '0418', 'test cost=', '0.641424894')
('Epoch:', '0419', 'training cost=', '2.182566113')
('Epoch:', '0419', 'test cost=', '0.640931427')
('Epoch:', '0420', 'training cost=', '2.186508581')
('Epoch:', '0420', 'test cost=', '0.640833616')
('Epoch:', '0421', 'training cost=', '2.182067531')
('Epoch:', '0421', 'test cost=', '0.641562521')
('Epoch:', '0422', 'training cost=', '2.184349107')
('Epoch:', '0422', 'test cost=', '0.642074525')
('Epoch:', '0423', 'training cost=', '2.183815391')
('Epoch:', '0423', 'test cost=', '0.641828001')
('Epoch:', '0424', 'training cost=', '2.185588768')
('Epoch:', '0424', 'test cost=', '0.641004801')
('Epoch:', '0425', 'training cost=', '2.181904688')
('Epoch:', '0425', 'test cost=', '0.640827715')
('Epoch:', '0426', 'training cost=', '2.183098416')
('Epoch:', '0426', 'test cost=', '0.642576814')
('Epoch:', '0427', 'training cost=', '2.184633618')
('Epoch:', '0427', 'test cost=', '0.643319368')
('Epoch:', '0428', 'training cost=', '2.183725977')
('Epoch:', '0428', 'test cost=', '0.640869498')
('Epoch:', '0429', 'training cost=', '2.183738355')
('Epoch:', '0429', 'test cost=', '0.641732037')
('Epoch:', '0430', 'training cost=', '2.184782442')
('Epoch:', '0430', 'test cost=', '0.640874028')
('Epoch:', '0431', 'training cost=', '2.183636878')
('Epoch:', '0431', 'test cost=', '0.641225517')
('Epoch:', '0432', 'training cost=', '2.186531737')
('Epoch:', '0432', 'test cost=', '0.641487658')
('Epoch:', '0433', 'training cost=', '2.182547472')
('Epoch:', '0433', 'test cost=', '0.640853047')
('Epoch:', '0434', 'training cost=', '2.183877365')
('Epoch:', '0434', 'test cost=', '0.644649506')
('Epoch:', '0435', 'training cost=', '2.184693106')
('Epoch:', '0435', 'test cost=', '0.641404629')
('Epoch:', '0436', 'training cost=', '2.184095346')
('Epoch:', '0436', 'test cost=', '0.640791476')
('Epoch:', '0437', 'training cost=', '2.183610389')
('Epoch:', '0437', 'test cost=', '0.643424809')
('Epoch:', '0438', 'training cost=', '2.183541790')
('Epoch:', '0438', 'test cost=', '0.641218364')
('Epoch:', '0439', 'training cost=', '2.184113401')
('Epoch:', '0439', 'test cost=', '0.643147111')
('Epoch:', '0440', 'training cost=', '2.183146551')
('Epoch:', '0440', 'test cost=', '0.640908718')
('Epoch:', '0441', 'training cost=', '2.182176033')
('Epoch:', '0441', 'test cost=', '0.645690739')
('Epoch:', '0442', 'training cost=', '2.181471688')
('Epoch:', '0442', 'test cost=', '0.641771615')
('Epoch:', '0443', 'training cost=', '2.186100862')
('Epoch:', '0443', 'test cost=', '0.650296926')
('Epoch:', '0444', 'training cost=', '2.185497989')
('Epoch:', '0444', 'test cost=', '0.640818834')
('Epoch:', '0445', 'training cost=', '2.185210824')
('Epoch:', '0445', 'test cost=', '0.642052233')
('Epoch:', '0446', 'training cost=', '2.183805090')
('Epoch:', '0446', 'test cost=', '0.641192496')
('Epoch:', '0447', 'training cost=', '2.185750869')
('Epoch:', '0447', 'test cost=', '0.642574787')
('Epoch:', '0448', 'training cost=', '2.182064848')
('Epoch:', '0448', 'test cost=', '0.640871584')
('Epoch:', '0449', 'training cost=', '2.182958371')
('Epoch:', '0449', 'test cost=', '0.641213655')
