Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.387874099')
('Epoch:', '0246', 'test cost=', '0.390751183')
('Epoch:', '0247', 'training cost=', '0.387417557')
('Epoch:', '0247', 'test cost=', '0.394094646')
('Epoch:', '0248', 'training cost=', '0.389120489')
('Epoch:', '0248', 'test cost=', '0.398871928')
('Epoch:', '0249', 'training cost=', '0.385946185')
('Epoch:', '0249', 'test cost=', '0.390973181')
('Epoch:', '0250', 'training cost=', '0.390448086')
('Epoch:', '0250', 'test cost=', '0.394373983')
('Epoch:', '0251', 'training cost=', '0.383879185')
('Epoch:', '0251', 'test cost=', '0.390630543')
('Epoch:', '0252', 'training cost=', '0.387844186')
('Epoch:', '0252', 'test cost=', '0.394141614')
('Epoch:', '0253', 'training cost=', '0.391903500')
('Epoch:', '0253', 'test cost=', '0.397077054')
('Epoch:', '0254', 'training cost=', '0.387674415')
('Epoch:', '0254', 'test cost=', '0.393867493')
('Epoch:', '0255', 'training cost=', '0.387929594')
('Epoch:', '0255', 'test cost=', '0.393732995')
('Epoch:', '0256', 'training cost=', '0.388685907')
('Epoch:', '0256', 'test cost=', '0.396112114')
('Epoch:', '0257', 'training cost=', '0.384958061')
('Epoch:', '0257', 'test cost=', '0.397689849')
('Epoch:', '0258', 'training cost=', '0.387012050')
('Epoch:', '0258', 'test cost=', '0.396512359')
('Epoch:', '0259', 'training cost=', '0.391315077')
('Epoch:', '0259', 'test cost=', '0.393299222')
('Epoch:', '0260', 'training cost=', '0.386478504')
('Epoch:', '0260', 'test cost=', '0.390400648')
('Epoch:', '0261', 'training cost=', '0.389415384')
('Epoch:', '0261', 'test cost=', '0.394643337')
('Epoch:', '0262', 'training cost=', '0.388505592')
('Epoch:', '0262', 'test cost=', '0.397300184')
('Epoch:', '0263', 'training cost=', '0.387771775')
('Epoch:', '0263', 'test cost=', '0.396938473')
('Epoch:', '0264', 'training cost=', '0.388565910')
('Epoch:', '0264', 'test cost=', '0.394511282')
('Epoch:', '0265', 'training cost=', '0.386027107')
('Epoch:', '0265', 'test cost=', '0.394165277')
('Epoch:', '0266', 'training cost=', '0.386670712')
('Epoch:', '0266', 'test cost=', '0.394484252')
('Epoch:', '0267', 'training cost=', '0.388071805')
('Epoch:', '0267', 'test cost=', '0.394414932')
('Epoch:', '0268', 'training cost=', '0.385912321')
('Epoch:', '0268', 'test cost=', '0.402042836')
('Epoch:', '0269', 'training cost=', '0.388829842')
('Epoch:', '0269', 'test cost=', '0.397310048')
('Epoch:', '0270', 'training cost=', '0.386240943')
('Epoch:', '0270', 'test cost=', '0.398693055')
('Epoch:', '0271', 'training cost=', '0.385608233')
('Epoch:', '0271', 'test cost=', '0.391186953')
('Epoch:', '0272', 'training cost=', '0.386592144')
('Epoch:', '0272', 'test cost=', '0.397988379')
('Epoch:', '0273', 'training cost=', '0.386005170')
('Epoch:', '0273', 'test cost=', '0.392120302')
('Epoch:', '0274', 'training cost=', '0.388848577')
('Epoch:', '0274', 'test cost=', '0.396893740')
('Epoch:', '0275', 'training cost=', '0.384802509')
('Epoch:', '0275', 'test cost=', '0.395837605')
('Epoch:', '0276', 'training cost=', '0.385383009')
('Epoch:', '0276', 'test cost=', '0.395375520')
('Epoch:', '0277', 'training cost=', '0.387563544')
('Epoch:', '0277', 'test cost=', '0.395606875')
('Epoch:', '0278', 'training cost=', '0.384989531')
('Epoch:', '0278', 'test cost=', '0.396909922')
('Epoch:', '0279', 'training cost=', '0.385284579')
('Epoch:', '0279', 'test cost=', '0.394501418')
('Epoch:', '0280', 'training cost=', '0.385041559')
('Epoch:', '0280', 'test cost=', '0.394167423')
('Epoch:', '0281', 'training cost=', '0.382172772')
('Epoch:', '0281', 'test cost=', '0.389447808')
('Epoch:', '0282', 'training cost=', '0.386911761')
('Epoch:', '0282', 'test cost=', '0.395429820')
('Epoch:', '0283', 'training cost=', '0.384105632')
('Epoch:', '0283', 'test cost=', '0.396904141')
('Epoch:', '0284', 'training cost=', '0.387254383')
('Epoch:', '0284', 'test cost=', '0.394333214')
('Epoch:', '0285', 'training cost=', '0.387369965')
('Epoch:', '0285', 'test cost=', '0.397061288')
('Epoch:', '0286', 'training cost=', '0.388990369')
('Epoch:', '0286', 'test cost=', '0.397855282')
('Epoch:', '0287', 'training cost=', '0.386834751')
('Epoch:', '0287', 'test cost=', '0.393927723')
('Epoch:', '0288', 'training cost=', '0.391785917')
('Epoch:', '0288', 'test cost=', '0.396193445')
('Epoch:', '0289', 'training cost=', '0.388489570')
('Epoch:', '0289', 'test cost=', '0.399219781')
('Epoch:', '0290', 'training cost=', '0.384232606')
('Epoch:', '0290', 'test cost=', '0.396460652')
('Epoch:', '0291', 'training cost=', '0.386230253')
('Epoch:', '0291', 'test cost=', '0.388418615')
('Epoch:', '0292', 'training cost=', '0.383852522')
('Epoch:', '0292', 'test cost=', '0.389825821')
('Epoch:', '0293', 'training cost=', '0.384428115')
('Epoch:', '0293', 'test cost=', '0.395338088')
('Epoch:', '0294', 'training cost=', '0.385060291')
('Epoch:', '0294', 'test cost=', '0.396746278')
('Epoch:', '0295', 'training cost=', '0.384660225')
('Epoch:', '0295', 'test cost=', '0.392639160')
('Epoch:', '0296', 'training cost=', '0.385252785')
('Epoch:', '0296', 'test cost=', '0.401716501')
('Epoch:', '0297', 'training cost=', '0.385539024')
('Epoch:', '0297', 'test cost=', '0.392237633')
('Epoch:', '0298', 'training cost=', '0.386236747')
('Epoch:', '0298', 'test cost=', '0.395571768')
('Epoch:', '0299', 'training cost=', '0.382665858')
('Epoch:', '0299', 'test cost=', '0.392266899')
('Epoch:', '0300', 'training cost=', '0.384523590')
('Epoch:', '0300', 'test cost=', '0.392565906')
('Epoch:', '0301', 'training cost=', '0.386856990')
('Epoch:', '0301', 'test cost=', '0.395759553')
('Epoch:', '0302', 'training cost=', '0.384010275')
('Epoch:', '0302', 'test cost=', '0.395493478')
('Epoch:', '0303', 'training cost=', '0.382835803')
('Epoch:', '0303', 'test cost=', '0.395674855')
('Epoch:', '0304', 'training cost=', '0.383256462')
('Epoch:', '0304', 'test cost=', '0.396366835')
('Epoch:', '0305', 'training cost=', '0.383790663')
('Epoch:', '0305', 'test cost=', '0.393964171')
('Epoch:', '0306', 'training cost=', '0.383357398')
('Epoch:', '0306', 'test cost=', '0.395170510')
('Epoch:', '0307', 'training cost=', '0.383863296')
('Epoch:', '0307', 'test cost=', '0.393868059')
('Epoch:', '0308', 'training cost=', '0.385318820')
('Epoch:', '0308', 'test cost=', '0.393756300')
('Epoch:', '0309', 'training cost=', '0.381782917')
('Epoch:', '0309', 'test cost=', '0.392817080')
('Epoch:', '0310', 'training cost=', '0.380924343')
('Epoch:', '0310', 'test cost=', '0.396395326')
('Epoch:', '0311', 'training cost=', '0.386004579')
('Epoch:', '0311', 'test cost=', '0.398236573')
('Epoch:', '0312', 'training cost=', '0.384270264')
('Epoch:', '0312', 'test cost=', '0.392310947')
('Epoch:', '0313', 'training cost=', '0.383814288')
('Epoch:', '0313', 'test cost=', '0.392945796')
('Epoch:', '0314', 'training cost=', '0.382525866')
('Epoch:', '0314', 'test cost=', '0.395249218')
('Epoch:', '0315', 'training cost=', '0.384690886')
('Epoch:', '0315', 'test cost=', '0.393773526')
('Epoch:', '0316', 'training cost=', '0.381442190')
('Epoch:', '0316', 'test cost=', '0.393193007')
('Epoch:', '0317', 'training cost=', '0.382198517')
('Epoch:', '0317', 'test cost=', '0.394887596')
('Epoch:', '0318', 'training cost=', '0.383595166')
('Epoch:', '0318', 'test cost=', '0.391731828')
('Epoch:', '0319', 'training cost=', '0.384171154')
('Epoch:', '0319', 'test cost=', '0.397943348')
('Epoch:', '0320', 'training cost=', '0.386184119')
('Epoch:', '0320', 'test cost=', '0.395470530')
('Epoch:', '0321', 'training cost=', '0.384550053')
('Epoch:', '0321', 'test cost=', '0.396344244')
('Epoch:', '0322', 'training cost=', '0.381086755')
('Epoch:', '0322', 'test cost=', '0.396851748')
('Epoch:', '0323', 'training cost=', '0.384194573')
('Epoch:', '0323', 'test cost=', '0.397422999')
('Epoch:', '0324', 'training cost=', '0.381680547')
('Epoch:', '0324', 'test cost=', '0.393012255')
('Epoch:', '0325', 'training cost=', '0.383534769')
('Epoch:', '0325', 'test cost=', '0.401314735')
('Epoch:', '0326', 'training cost=', '0.380104983')
('Epoch:', '0326', 'test cost=', '0.395644128')
('Epoch:', '0327', 'training cost=', '0.384108305')
('Epoch:', '0327', 'test cost=', '0.398197502')
('Epoch:', '0328', 'training cost=', '0.381829768')
('Epoch:', '0328', 'test cost=', '0.396988481')
('Epoch:', '0329', 'training cost=', '0.379074410')
('Epoch:', '0329', 'test cost=', '0.392836779')
('Epoch:', '0330', 'training cost=', '0.382464545')
('Epoch:', '0330', 'test cost=', '0.392977983')
('Epoch:', '0331', 'training cost=', '0.381583137')
('Epoch:', '0331', 'test cost=', '0.396000355')
('Epoch:', '0332', 'training cost=', '0.382667241')
('Epoch:', '0332', 'test cost=', '0.395311683')
('Epoch:', '0333', 'training cost=', '0.381066185')
('Epoch:', '0333', 'test cost=', '0.392471969')
('Epoch:', '0334', 'training cost=', '0.383719267')
('Epoch:', '0334', 'test cost=', '0.396667540')
('Epoch:', '0335', 'training cost=', '0.387018788')
('Epoch:', '0335', 'test cost=', '0.394962281')
('Epoch:', '0336', 'training cost=', '0.383609864')
('Epoch:', '0336', 'test cost=', '0.395122021')
('Epoch:', '0337', 'training cost=', '0.383990500')
('Epoch:', '0337', 'test cost=', '0.398613930')
('Epoch:', '0338', 'training cost=', '0.386176936')
('Epoch:', '0338', 'test cost=', '0.397429347')
('Epoch:', '0339', 'training cost=', '0.380951242')
('Epoch:', '0339', 'test cost=', '0.397502244')
('Epoch:', '0340', 'training cost=', '0.384538207')
('Epoch:', '0340', 'test cost=', '0.398713738')
('Epoch:', '0341', 'training cost=', '0.380659391')
('Epoch:', '0341', 'test cost=', '0.392730415')
('Epoch:', '0342', 'training cost=', '0.382319409')
('Epoch:', '0342', 'test cost=', '0.391277283')
('Epoch:', '0343', 'training cost=', '0.384440581')
('Epoch:', '0343', 'test cost=', '0.392577797')
('Epoch:', '0344', 'training cost=', '0.385375197')
('Epoch:', '0344', 'test cost=', '0.394960254')
('Epoch:', '0345', 'training cost=', '0.383946262')
('Epoch:', '0345', 'test cost=', '0.394882530')
('Epoch:', '0346', 'training cost=', '0.378117964')
('Epoch:', '0346', 'test cost=', '0.400333077')
('Epoch:', '0347', 'training cost=', '0.381329862')
('Epoch:', '0347', 'test cost=', '0.394309849')
('Epoch:', '0348', 'training cost=', '0.381671531')
('Epoch:', '0348', 'test cost=', '0.393803954')
('Epoch:', '0349', 'training cost=', '0.378143803')
('Epoch:', '0349', 'test cost=', '0.391528457')
('Epoch:', '0350', 'training cost=', '0.380478370')
('Epoch:', '0350', 'test cost=', '0.395954549')
('Epoch:', '0351', 'training cost=', '0.381244812')
('Epoch:', '0351', 'test cost=', '0.392585009')
('Epoch:', '0352', 'training cost=', '0.382991662')
('Epoch:', '0352', 'test cost=', '0.395722181')
('Epoch:', '0353', 'training cost=', '0.382719597')
('Epoch:', '0353', 'test cost=', '0.392941892')
('Epoch:', '0354', 'training cost=', '0.382974491')
('Epoch:', '0354', 'test cost=', '0.393753469')
('Epoch:', '0355', 'training cost=', '0.385615155')
('Epoch:', '0355', 'test cost=', '0.396872520')
('Epoch:', '0356', 'training cost=', '0.381106141')
('Epoch:', '0356', 'test cost=', '0.396557778')
('Epoch:', '0357', 'training cost=', '0.381875804')
('Epoch:', '0357', 'test cost=', '0.395677477')
('Epoch:', '0358', 'training cost=', '0.382701115')
('Epoch:', '0358', 'test cost=', '0.394999623')
('Epoch:', '0359', 'training cost=', '0.380203667')
('Epoch:', '0359', 'test cost=', '0.391241699')
('Epoch:', '0360', 'training cost=', '0.381224844')
('Epoch:', '0360', 'test cost=', '0.392599553')
('Epoch:', '0361', 'training cost=', '0.381163294')
('Epoch:', '0361', 'test cost=', '0.395404100')
('Epoch:', '0362', 'training cost=', '0.382960772')
('Epoch:', '0362', 'test cost=', '0.397193313')
('Epoch:', '0363', 'training cost=', '0.382763592')
('Epoch:', '0363', 'test cost=', '0.391052574')
('Epoch:', '0364', 'training cost=', '0.380767177')
('Epoch:', '0364', 'test cost=', '0.394012183')
('Epoch:', '0365', 'training cost=', '0.380625065')
('Epoch:', '0365', 'test cost=', '0.394503206')
('Epoch:', '0366', 'training cost=', '0.383254585')
('Epoch:', '0366', 'test cost=', '0.396380574')
('Epoch:', '0367', 'training cost=', '0.378637725')
('Epoch:', '0367', 'test cost=', '0.396740168')
('Epoch:', '0368', 'training cost=', '0.378740957')
('Epoch:', '0368', 'test cost=', '0.393879503')
('Epoch:', '0369', 'training cost=', '0.384338903')
('Epoch:', '0369', 'test cost=', '0.395657569')
('Epoch:', '0370', 'training cost=', '0.382546539')
('Epoch:', '0370', 'test cost=', '0.395653546')
('Epoch:', '0371', 'training cost=', '0.379031816')
('Epoch:', '0371', 'test cost=', '0.397998452')
('Epoch:', '0372', 'training cost=', '0.382541681')
('Epoch:', '0372', 'test cost=', '0.398537576')
('Epoch:', '0373', 'training cost=', '0.381952465')
('Epoch:', '0373', 'test cost=', '0.398252964')
('Epoch:', '0374', 'training cost=', '0.383806362')
('Epoch:', '0374', 'test cost=', '0.398535103')
('Epoch:', '0375', 'training cost=', '0.383073182')
('Epoch:', '0375', 'test cost=', '0.398936003')
('Epoch:', '0376', 'training cost=', '0.381017703')
('Epoch:', '0376', 'test cost=', '0.399625003')
('Epoch:', '0377', 'training cost=', '0.380550878')
('Epoch:', '0377', 'test cost=', '0.396971792')
('Epoch:', '0378', 'training cost=', '0.380085742')
('Epoch:', '0378', 'test cost=', '0.392289102')
('Epoch:', '0379', 'training cost=', '0.379997427')
('Epoch:', '0379', 'test cost=', '0.397949278')
('Epoch:', '0380', 'training cost=', '0.380581766')
('Epoch:', '0380', 'test cost=', '0.399088651')
('Epoch:', '0381', 'training cost=', '0.379161715')
('Epoch:', '0381', 'test cost=', '0.395713091')
('Epoch:', '0382', 'training cost=', '0.376517069')
('Epoch:', '0382', 'test cost=', '0.391060948')
('Epoch:', '0383', 'training cost=', '0.378519477')
('Epoch:', '0383', 'test cost=', '0.395943850')
('Epoch:', '0384', 'training cost=', '0.378812096')
('Epoch:', '0384', 'test cost=', '0.397539139')
('Epoch:', '0385', 'training cost=', '0.375952057')
('Epoch:', '0385', 'test cost=', '0.394234747')
('Epoch:', '0386', 'training cost=', '0.377378547')
('Epoch:', '0386', 'test cost=', '0.391867489')
('Epoch:', '0387', 'training cost=', '0.379340557')
('Epoch:', '0387', 'test cost=', '0.392236829')
('Epoch:', '0388', 'training cost=', '0.375984587')
('Epoch:', '0388', 'test cost=', '0.394212395')
('Epoch:', '0389', 'training cost=', '0.377918303')
('Epoch:', '0389', 'test cost=', '0.393211693')
('Epoch:', '0390', 'training cost=', '0.380942934')
('Epoch:', '0390', 'test cost=', '0.398552716')
('Epoch:', '0391', 'training cost=', '0.378617363')
('Epoch:', '0391', 'test cost=', '0.395224959')
('Epoch:', '0392', 'training cost=', '0.383587191')
('Epoch:', '0392', 'test cost=', '0.394992858')
('Epoch:', '0393', 'training cost=', '0.378842255')
('Epoch:', '0393', 'test cost=', '0.393629879')
('Epoch:', '0394', 'training cost=', '0.378650782')
('Epoch:', '0394', 'test cost=', '0.393993765')
('Epoch:', '0395', 'training cost=', '0.383162527')
('Epoch:', '0395', 'test cost=', '0.399624616')
('Epoch:', '0396', 'training cost=', '0.384421962')
('Epoch:', '0396', 'test cost=', '0.401284337')
('Epoch:', '0397', 'training cost=', '0.379544719')
('Epoch:', '0397', 'test cost=', '0.394512832')
('Epoch:', '0398', 'training cost=', '0.380064268')
('Epoch:', '0398', 'test cost=', '0.399014562')
('Epoch:', '0399', 'training cost=', '0.378550965')
('Epoch:', '0399', 'test cost=', '0.394938976')
('Epoch:', '0400', 'training cost=', '0.381619463')
('Epoch:', '0400', 'test cost=', '0.395515859')
('Epoch:', '0401', 'training cost=', '0.381775362')
('Epoch:', '0401', 'test cost=', '0.397464693')
('Epoch:', '0402', 'training cost=', '0.380556893')
('Epoch:', '0402', 'test cost=', '0.399792522')
('Epoch:', '0403', 'training cost=', '0.378074161')
('Epoch:', '0403', 'test cost=', '0.393251330')
('Epoch:', '0404', 'training cost=', '0.380205984')
('Epoch:', '0404', 'test cost=', '0.394884855')
('Epoch:', '0405', 'training cost=', '0.380635615')
('Epoch:', '0405', 'test cost=', '0.402748793')
('Epoch:', '0406', 'training cost=', '0.379555895')
('Epoch:', '0406', 'test cost=', '0.398307294')
('Epoch:', '0407', 'training cost=', '0.379356301')
('Epoch:', '0407', 'test cost=', '0.394724011')
('Epoch:', '0408', 'training cost=', '0.377245956')
('Epoch:', '0408', 'test cost=', '0.394760460')
('Epoch:', '0409', 'training cost=', '0.380412274')
('Epoch:', '0409', 'test cost=', '0.396055430')
('Epoch:', '0410', 'training cost=', '0.379554394')
('Epoch:', '0410', 'test cost=', '0.395983189')
('Epoch:', '0411', 'training cost=', '0.380351588')
('Epoch:', '0411', 'test cost=', '0.396219969')
('Epoch:', '0412', 'training cost=', '0.378136278')
('Epoch:', '0412', 'test cost=', '0.395935088')
('Epoch:', '0413', 'training cost=', '0.379505133')
('Epoch:', '0413', 'test cost=', '0.395853698')
('Epoch:', '0414', 'training cost=', '0.379927136')
('Epoch:', '0414', 'test cost=', '0.400052577')
('Epoch:', '0415', 'training cost=', '0.378691464')
('Epoch:', '0415', 'test cost=', '0.395891994')
('Epoch:', '0416', 'training cost=', '0.377176114')
('Epoch:', '0416', 'test cost=', '0.391770005')
('Epoch:', '0417', 'training cost=', '0.379517543')
('Epoch:', '0417', 'test cost=', '0.395080239')
('Epoch:', '0418', 'training cost=', '0.381298125')
('Epoch:', '0418', 'test cost=', '0.395879358')
('Epoch:', '0419', 'training cost=', '0.377350557')
('Epoch:', '0419', 'test cost=', '0.394642204')
('Epoch:', '0420', 'training cost=', '0.377624490')
('Epoch:', '0420', 'test cost=', '0.390869230')
('Epoch:', '0421', 'training cost=', '0.377467461')
('Epoch:', '0421', 'test cost=', '0.397932738')
('Epoch:', '0422', 'training cost=', '0.378944912')
('Epoch:', '0422', 'test cost=', '0.397634417')
('Epoch:', '0423', 'training cost=', '0.379876377')
('Epoch:', '0423', 'test cost=', '0.399596065')
('Epoch:', '0424', 'training cost=', '0.376927275')
('Epoch:', '0424', 'test cost=', '0.399107039')
('Epoch:', '0425', 'training cost=', '0.376893234')
('Epoch:', '0425', 'test cost=', '0.396885365')
('Epoch:', '0426', 'training cost=', '0.382764962')
('Epoch:', '0426', 'test cost=', '0.396196485')
('Epoch:', '0427', 'training cost=', '0.376455130')
('Epoch:', '0427', 'test cost=', '0.395310402')
('Epoch:', '0428', 'training cost=', '0.377642184')
('Epoch:', '0428', 'test cost=', '0.397890449')
('Epoch:', '0429', 'training cost=', '0.376849520')
('Epoch:', '0429', 'test cost=', '0.399601012')
('Epoch:', '0430', 'training cost=', '0.374824313')
('Epoch:', '0430', 'test cost=', '0.397437185')
('Epoch:', '0431', 'training cost=', '0.379547718')
('Epoch:', '0431', 'test cost=', '0.396946281')
('Epoch:', '0432', 'training cost=', '0.376620809')
('Epoch:', '0432', 'test cost=', '0.393988967')
('Epoch:', '0433', 'training cost=', '0.377123073')
('Epoch:', '0433', 'test cost=', '0.397705466')
('Epoch:', '0434', 'training cost=', '0.376286251')
('Epoch:', '0434', 'test cost=', '0.396040946')
('Epoch:', '0435', 'training cost=', '0.376442501')
('Epoch:', '0435', 'test cost=', '0.392303973')
('Epoch:', '0436', 'training cost=', '0.378243997')
('Epoch:', '0436', 'test cost=', '0.401287377')
('Epoch:', '0437', 'training cost=', '0.376674235')
('Epoch:', '0437', 'test cost=', '0.397842795')
('Epoch:', '0438', 'training cost=', '0.374503401')
('Epoch:', '0438', 'test cost=', '0.396425694')
('Epoch:', '0439', 'training cost=', '0.373046529')
('Epoch:', '0439', 'test cost=', '0.398237854')
('Epoch:', '0440', 'training cost=', '0.378560318')
('Epoch:', '0440', 'test cost=', '0.399691433')
('Epoch:', '0441', 'training cost=', '0.373902083')
('Epoch:', '0441', 'test cost=', '0.395027578')
('Epoch:', '0442', 'training cost=', '0.375783196')
('Epoch:', '0442', 'test cost=', '0.397536814')
('Epoch:', '0443', 'training cost=', '0.377531093')
('Epoch:', '0443', 'test cost=', '0.394865781')
('Epoch:', '0444', 'training cost=', '0.379841217')
('Epoch:', '0444', 'test cost=', '0.398382157')
('Epoch:', '0445', 'training cost=', '0.377741273')
('Epoch:', '0445', 'test cost=', '0.392290294')
('Epoch:', '0446', 'training cost=', '0.374189001')
('Epoch:', '0446', 'test cost=', '0.400918543')
('Epoch:', '0447', 'training cost=', '0.376245145')
('Epoch:', '0447', 'test cost=', '0.397544175')
('Epoch:', '0448', 'training cost=', '0.373777308')
('Epoch:', '0448', 'test cost=', '0.397675812')
('Epoch:', '0449', 'training cost=', '0.378108690')
