Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.421339203')
('Epoch:', '0246', 'test cost=', '0.483223736')
('Epoch:', '0247', 'training cost=', '0.425741422')
('Epoch:', '0247', 'test cost=', '0.481175452')
('Epoch:', '0248', 'training cost=', '0.423930795')
('Epoch:', '0248', 'test cost=', '0.474050194')
('Epoch:', '0249', 'training cost=', '0.423174532')
('Epoch:', '0249', 'test cost=', '0.480121106')
('Epoch:', '0250', 'training cost=', '0.423210871')
('Epoch:', '0250', 'test cost=', '0.483332753')
('Epoch:', '0251', 'training cost=', '0.422457784')
('Epoch:', '0251', 'test cost=', '0.482294917')
('Epoch:', '0252', 'training cost=', '0.422102900')
('Epoch:', '0252', 'test cost=', '0.479252189')
('Epoch:', '0253', 'training cost=', '0.424507288')
('Epoch:', '0253', 'test cost=', '0.485243648')
('Epoch:', '0254', 'training cost=', '0.420596473')
('Epoch:', '0254', 'test cost=', '0.474573195')
('Epoch:', '0255', 'training cost=', '0.420071141')
('Epoch:', '0255', 'test cost=', '0.482156634')
('Epoch:', '0256', 'training cost=', '0.423586732')
('Epoch:', '0256', 'test cost=', '0.485772163')
('Epoch:', '0257', 'training cost=', '0.426128300')
('Epoch:', '0257', 'test cost=', '0.475123048')
('Epoch:', '0258', 'training cost=', '0.424981422')
('Epoch:', '0258', 'test cost=', '0.474121422')
('Epoch:', '0259', 'training cost=', '0.424557783')
('Epoch:', '0259', 'test cost=', '0.488317281')
('Epoch:', '0260', 'training cost=', '0.422816417')
('Epoch:', '0260', 'test cost=', '0.491835266')
('Epoch:', '0261', 'training cost=', '0.424069503')
('Epoch:', '0261', 'test cost=', '0.484375149')
('Epoch:', '0262', 'training cost=', '0.419084674')
('Epoch:', '0262', 'test cost=', '0.491017967')
('Epoch:', '0263', 'training cost=', '0.420256125')
('Epoch:', '0263', 'test cost=', '0.473499715')
('Epoch:', '0264', 'training cost=', '0.422879265')
('Epoch:', '0264', 'test cost=', '0.470604777')
('Epoch:', '0265', 'training cost=', '0.422296471')
('Epoch:', '0265', 'test cost=', '0.473670453')
('Epoch:', '0266', 'training cost=', '0.420634221')
('Epoch:', '0266', 'test cost=', '0.480878502')
('Epoch:', '0267', 'training cost=', '0.423449469')
('Epoch:', '0267', 'test cost=', '0.481161475')
('Epoch:', '0268', 'training cost=', '0.418839311')
('Epoch:', '0268', 'test cost=', '0.474032283')
('Epoch:', '0269', 'training cost=', '0.422225534')
('Epoch:', '0269', 'test cost=', '0.477336228')
('Epoch:', '0270', 'training cost=', '0.422974934')
('Epoch:', '0270', 'test cost=', '0.476039410')
('Epoch:', '0271', 'training cost=', '0.420284065')
('Epoch:', '0271', 'test cost=', '0.497582614')
('Epoch:', '0272', 'training cost=', '0.422729959')
('Epoch:', '0272', 'test cost=', '0.472701371')
('Epoch:', '0273', 'training cost=', '0.423946873')
('Epoch:', '0273', 'test cost=', '0.485887647')
('Epoch:', '0274', 'training cost=', '0.420224712')
('Epoch:', '0274', 'test cost=', '0.478683203')
('Epoch:', '0275', 'training cost=', '0.421213991')
('Epoch:', '0275', 'test cost=', '0.474912047')
('Epoch:', '0276', 'training cost=', '0.418276603')
('Epoch:', '0276', 'test cost=', '0.492544830')
('Epoch:', '0277', 'training cost=', '0.421845175')
('Epoch:', '0277', 'test cost=', '0.482097954')
('Epoch:', '0278', 'training cost=', '0.420731137')
('Epoch:', '0278', 'test cost=', '0.474848300')
('Epoch:', '0279', 'training cost=', '0.420614473')
('Epoch:', '0279', 'test cost=', '0.483673781')
('Epoch:', '0280', 'training cost=', '0.422252757')
('Epoch:', '0280', 'test cost=', '0.489291459')
('Epoch:', '0281', 'training cost=', '0.421858684')
('Epoch:', '0281', 'test cost=', '0.485207617')
('Epoch:', '0282', 'training cost=', '0.419438148')
('Epoch:', '0282', 'test cost=', '0.472659409')
('Epoch:', '0283', 'training cost=', '0.421964463')
('Epoch:', '0283', 'test cost=', '0.486827254')
('Epoch:', '0284', 'training cost=', '0.419664115')
('Epoch:', '0284', 'test cost=', '0.484109044')
('Epoch:', '0285', 'training cost=', '0.417986261')
('Epoch:', '0285', 'test cost=', '0.468693078')
('Epoch:', '0286', 'training cost=', '0.421213755')
('Epoch:', '0286', 'test cost=', '0.481820315')
('Epoch:', '0287', 'training cost=', '0.417808363')
('Epoch:', '0287', 'test cost=', '0.486703604')
('Epoch:', '0288', 'training cost=', '0.417819456')
('Epoch:', '0288', 'test cost=', '0.477249563')
('Epoch:', '0289', 'training cost=', '0.419143639')
('Epoch:', '0289', 'test cost=', '0.481832415')
('Epoch:', '0290', 'training cost=', '0.418939363')
('Epoch:', '0290', 'test cost=', '0.474937171')
('Epoch:', '0291', 'training cost=', '0.420637250')
('Epoch:', '0291', 'test cost=', '0.479938179')
('Epoch:', '0292', 'training cost=', '0.419577595')
('Epoch:', '0292', 'test cost=', '0.484369725')
('Epoch:', '0293', 'training cost=', '0.419075641')
('Epoch:', '0293', 'test cost=', '0.467374325')
('Epoch:', '0294', 'training cost=', '0.419694136')
('Epoch:', '0294', 'test cost=', '0.476305574')
('Epoch:', '0295', 'training cost=', '0.419953445')
('Epoch:', '0295', 'test cost=', '0.480141312')
('Epoch:', '0296', 'training cost=', '0.421289498')
('Epoch:', '0296', 'test cost=', '0.488563776')
('Epoch:', '0297', 'training cost=', '0.419258966')
('Epoch:', '0297', 'test cost=', '0.480439544')
('Epoch:', '0298', 'training cost=', '0.422797725')
('Epoch:', '0298', 'test cost=', '0.471023053')
('Epoch:', '0299', 'training cost=', '0.418634595')
('Epoch:', '0299', 'test cost=', '0.482535750')
('Epoch:', '0300', 'training cost=', '0.419382797')
('Epoch:', '0300', 'test cost=', '0.490681946')
('Epoch:', '0301', 'training cost=', '0.421087069')
('Epoch:', '0301', 'test cost=', '0.486234128')
('Epoch:', '0302', 'training cost=', '0.421488015')
('Epoch:', '0302', 'test cost=', '0.479461730')
('Epoch:', '0303', 'training cost=', '0.420323440')
('Epoch:', '0303', 'test cost=', '0.477228522')
('Epoch:', '0304', 'training cost=', '0.416454075')
('Epoch:', '0304', 'test cost=', '0.485400587')
('Epoch:', '0305', 'training cost=', '0.421355788')
('Epoch:', '0305', 'test cost=', '0.489488721')
('Epoch:', '0306', 'training cost=', '0.417252090')
('Epoch:', '0306', 'test cost=', '0.490287602')
('Epoch:', '0307', 'training cost=', '0.418343018')
('Epoch:', '0307', 'test cost=', '0.481703818')
('Epoch:', '0308', 'training cost=', '0.419187899')
('Epoch:', '0308', 'test cost=', '0.493795812')
('Epoch:', '0309', 'training cost=', '0.417781161')
('Epoch:', '0309', 'test cost=', '0.493028015')
('Epoch:', '0310', 'training cost=', '0.417701048')
('Epoch:', '0310', 'test cost=', '0.486731052')
('Epoch:', '0311', 'training cost=', '0.417654155')
('Epoch:', '0311', 'test cost=', '0.488459080')
('Epoch:', '0312', 'training cost=', '0.418997697')
('Epoch:', '0312', 'test cost=', '0.476101905')
('Epoch:', '0313', 'training cost=', '0.418918803')
('Epoch:', '0313', 'test cost=', '0.486275882')
('Epoch:', '0314', 'training cost=', '0.421598772')
('Epoch:', '0314', 'test cost=', '0.483398110')
('Epoch:', '0315', 'training cost=', '0.422101280')
('Epoch:', '0315', 'test cost=', '0.487481892')
('Epoch:', '0316', 'training cost=', '0.417677762')
('Epoch:', '0316', 'test cost=', '0.495982915')
('Epoch:', '0317', 'training cost=', '0.415922567')
('Epoch:', '0317', 'test cost=', '0.479391396')
('Epoch:', '0318', 'training cost=', '0.416844424')
('Epoch:', '0318', 'test cost=', '0.468811333')
('Epoch:', '0319', 'training cost=', '0.418012132')
('Epoch:', '0319', 'test cost=', '0.485754430')
('Epoch:', '0320', 'training cost=', '0.420826150')
('Epoch:', '0320', 'test cost=', '0.487896591')
('Epoch:', '0321', 'training cost=', '0.416076567')
('Epoch:', '0321', 'test cost=', '0.484617859')
('Epoch:', '0322', 'training cost=', '0.421007754')
('Epoch:', '0322', 'test cost=', '0.477991223')
('Epoch:', '0323', 'training cost=', '0.420446321')
('Epoch:', '0323', 'test cost=', '0.473252922')
('Epoch:', '0324', 'training cost=', '0.414585188')
('Epoch:', '0324', 'test cost=', '0.468232125')
('Epoch:', '0325', 'training cost=', '0.417609756')
('Epoch:', '0325', 'test cost=', '0.487497658')
('Epoch:', '0326', 'training cost=', '0.417582223')
('Epoch:', '0326', 'test cost=', '0.483917832')
('Epoch:', '0327', 'training cost=', '0.420861495')
('Epoch:', '0327', 'test cost=', '0.479713917')
('Epoch:', '0328', 'training cost=', '0.414859499')
('Epoch:', '0328', 'test cost=', '0.481633693')
('Epoch:', '0329', 'training cost=', '0.416103385')
('Epoch:', '0329', 'test cost=', '0.486126453')
('Epoch:', '0330', 'training cost=', '0.417171793')
('Epoch:', '0330', 'test cost=', '0.470392376')
('Epoch:', '0331', 'training cost=', '0.416484295')
('Epoch:', '0331', 'test cost=', '0.481192976')
('Epoch:', '0332', 'training cost=', '0.418130999')
('Epoch:', '0332', 'test cost=', '0.485130668')
('Epoch:', '0333', 'training cost=', '0.417956901')
('Epoch:', '0333', 'test cost=', '0.473620951')
('Epoch:', '0334', 'training cost=', '0.415573580')
('Epoch:', '0334', 'test cost=', '0.476523817')
('Epoch:', '0335', 'training cost=', '0.415851083')
('Epoch:', '0335', 'test cost=', '0.487282038')
('Epoch:', '0336', 'training cost=', '0.419530034')
('Epoch:', '0336', 'test cost=', '0.481747180')
('Epoch:', '0337', 'training cost=', '0.416755067')
('Epoch:', '0337', 'test cost=', '0.477355748')
('Epoch:', '0338', 'training cost=', '0.415547824')
('Epoch:', '0338', 'test cost=', '0.482458413')
('Epoch:', '0339', 'training cost=', '0.414746014')
('Epoch:', '0339', 'test cost=', '0.481601179')
('Epoch:', '0340', 'training cost=', '0.419360840')
('Epoch:', '0340', 'test cost=', '0.480102241')
('Epoch:', '0341', 'training cost=', '0.418478867')
('Epoch:', '0341', 'test cost=', '0.486280560')
('Epoch:', '0342', 'training cost=', '0.416876018')
('Epoch:', '0342', 'test cost=', '0.483946681')
('Epoch:', '0343', 'training cost=', '0.419675183')
('Epoch:', '0343', 'test cost=', '0.483162105')
('Epoch:', '0344', 'training cost=', '0.414642459')
('Epoch:', '0344', 'test cost=', '0.488693446')
('Epoch:', '0345', 'training cost=', '0.415582837')
('Epoch:', '0345', 'test cost=', '0.475612998')
('Epoch:', '0346', 'training cost=', '0.416163747')
('Epoch:', '0346', 'test cost=', '0.478163868')
('Epoch:', '0347', 'training cost=', '0.418239292')
('Epoch:', '0347', 'test cost=', '0.480086714')
('Epoch:', '0348', 'training cost=', '0.415767333')
('Epoch:', '0348', 'test cost=', '0.478205860')
('Epoch:', '0349', 'training cost=', '0.414517984')
('Epoch:', '0349', 'test cost=', '0.471117884')
('Epoch:', '0350', 'training cost=', '0.415839486')
('Epoch:', '0350', 'test cost=', '0.479089856')
('Epoch:', '0351', 'training cost=', '0.418451816')
('Epoch:', '0351', 'test cost=', '0.471979737')
('Epoch:', '0352', 'training cost=', '0.417433345')
('Epoch:', '0352', 'test cost=', '0.478149265')
('Epoch:', '0353', 'training cost=', '0.419749617')
('Epoch:', '0353', 'test cost=', '0.487729162')
('Epoch:', '0354', 'training cost=', '0.418437458')
('Epoch:', '0354', 'test cost=', '0.492062300')
('Epoch:', '0355', 'training cost=', '0.417729525')
('Epoch:', '0355', 'test cost=', '0.476568252')
('Epoch:', '0356', 'training cost=', '0.416771556')
('Epoch:', '0356', 'test cost=', '0.481183946')
('Epoch:', '0357', 'training cost=', '0.418441938')
('Epoch:', '0357', 'test cost=', '0.483416408')
('Epoch:', '0358', 'training cost=', '0.417415298')
('Epoch:', '0358', 'test cost=', '0.488325208')
('Epoch:', '0359', 'training cost=', '0.414860457')
('Epoch:', '0359', 'test cost=', '0.476600885')
('Epoch:', '0360', 'training cost=', '0.414704440')
('Epoch:', '0360', 'test cost=', '0.480617732')
('Epoch:', '0361', 'training cost=', '0.414009515')
('Epoch:', '0361', 'test cost=', '0.486165136')
('Epoch:', '0362', 'training cost=', '0.417063322')
('Epoch:', '0362', 'test cost=', '0.489790678')
('Epoch:', '0363', 'training cost=', '0.415946984')
('Epoch:', '0363', 'test cost=', '0.483745664')
('Epoch:', '0364', 'training cost=', '0.414348307')
('Epoch:', '0364', 'test cost=', '0.485655069')
('Epoch:', '0365', 'training cost=', '0.416473466')
('Epoch:', '0365', 'test cost=', '0.490151376')
('Epoch:', '0366', 'training cost=', '0.417171499')
('Epoch:', '0366', 'test cost=', '0.481363833')
('Epoch:', '0367', 'training cost=', '0.414307171')
('Epoch:', '0367', 'test cost=', '0.494109958')
('Epoch:', '0368', 'training cost=', '0.415653862')
('Epoch:', '0368', 'test cost=', '0.491557181')
('Epoch:', '0369', 'training cost=', '0.416275012')
('Epoch:', '0369', 'test cost=', '0.487042516')
('Epoch:', '0370', 'training cost=', '0.414437864')
('Epoch:', '0370', 'test cost=', '0.475201845')
('Epoch:', '0371', 'training cost=', '0.411234357')
('Epoch:', '0371', 'test cost=', '0.488472074')
('Epoch:', '0372', 'training cost=', '0.414483099')
('Epoch:', '0372', 'test cost=', '0.486219525')
('Epoch:', '0373', 'training cost=', '0.413878789')
('Epoch:', '0373', 'test cost=', '0.482189208')
('Epoch:', '0374', 'training cost=', '0.413958842')
('Epoch:', '0374', 'test cost=', '0.469958216')
('Epoch:', '0375', 'training cost=', '0.418074286')
('Epoch:', '0375', 'test cost=', '0.484161586')
('Epoch:', '0376', 'training cost=', '0.412400883')
('Epoch:', '0376', 'test cost=', '0.487956166')
('Epoch:', '0377', 'training cost=', '0.414130740')
('Epoch:', '0377', 'test cost=', '0.484126568')
('Epoch:', '0378', 'training cost=', '0.418440618')
('Epoch:', '0378', 'test cost=', '0.502867222')
('Epoch:', '0379', 'training cost=', '0.414445666')
('Epoch:', '0379', 'test cost=', '0.484484166')
('Epoch:', '0380', 'training cost=', '0.419447650')
('Epoch:', '0380', 'test cost=', '0.477701753')
('Epoch:', '0381', 'training cost=', '0.418489537')
('Epoch:', '0381', 'test cost=', '0.473628223')
('Epoch:', '0382', 'training cost=', '0.415437169')
('Epoch:', '0382', 'test cost=', '0.480709076')
('Epoch:', '0383', 'training cost=', '0.417983385')
('Epoch:', '0383', 'test cost=', '0.477770120')
('Epoch:', '0384', 'training cost=', '0.416441405')
('Epoch:', '0384', 'test cost=', '0.473543793')
('Epoch:', '0385', 'training cost=', '0.411587916')
('Epoch:', '0385', 'test cost=', '0.480084658')
('Epoch:', '0386', 'training cost=', '0.414647788')
('Epoch:', '0386', 'test cost=', '0.482305080')
('Epoch:', '0387', 'training cost=', '0.414841324')
('Epoch:', '0387', 'test cost=', '0.487933695')
('Epoch:', '0388', 'training cost=', '0.415911176')
('Epoch:', '0388', 'test cost=', '0.479876757')
('Epoch:', '0389', 'training cost=', '0.415188365')
('Epoch:', '0389', 'test cost=', '0.475483745')
('Epoch:', '0390', 'training cost=', '0.413029533')
('Epoch:', '0390', 'test cost=', '0.484793901')
('Epoch:', '0391', 'training cost=', '0.416483229')
('Epoch:', '0391', 'test cost=', '0.494306147')
('Epoch:', '0392', 'training cost=', '0.412085099')
('Epoch:', '0392', 'test cost=', '0.484227329')
('Epoch:', '0393', 'training cost=', '0.417168259')
('Epoch:', '0393', 'test cost=', '0.490758210')
('Epoch:', '0394', 'training cost=', '0.415910406')
('Epoch:', '0394', 'test cost=', '0.484701067')
('Epoch:', '0395', 'training cost=', '0.409701941')
('Epoch:', '0395', 'test cost=', '0.471539348')
('Epoch:', '0396', 'training cost=', '0.416835442')
('Epoch:', '0396', 'test cost=', '0.482812256')
('Epoch:', '0397', 'training cost=', '0.411269705')
('Epoch:', '0397', 'test cost=', '0.478666902')
('Epoch:', '0398', 'training cost=', '0.417281496')
('Epoch:', '0398', 'test cost=', '0.471988380')
('Epoch:', '0399', 'training cost=', '0.414581488')
('Epoch:', '0399', 'test cost=', '0.475568026')
('Epoch:', '0400', 'training cost=', '0.418831331')
('Epoch:', '0400', 'test cost=', '0.476313770')
('Epoch:', '0401', 'training cost=', '0.415465976')
('Epoch:', '0401', 'test cost=', '0.488214940')
('Epoch:', '0402', 'training cost=', '0.413247097')
('Epoch:', '0402', 'test cost=', '0.477817714')
('Epoch:', '0403', 'training cost=', '0.414387751')
('Epoch:', '0403', 'test cost=', '0.489115477')
('Epoch:', '0404', 'training cost=', '0.414095979')
('Epoch:', '0404', 'test cost=', '0.475252330')
('Epoch:', '0405', 'training cost=', '0.413248758')
('Epoch:', '0405', 'test cost=', '0.476541221')
('Epoch:', '0406', 'training cost=', '0.414098326')
('Epoch:', '0406', 'test cost=', '0.476082802')
('Epoch:', '0407', 'training cost=', '0.409525422')
('Epoch:', '0407', 'test cost=', '0.470186323')
('Epoch:', '0408', 'training cost=', '0.415726450')
('Epoch:', '0408', 'test cost=', '0.476658732')
('Epoch:', '0409', 'training cost=', '0.416017234')
('Epoch:', '0409', 'test cost=', '0.477497548')
('Epoch:', '0410', 'training cost=', '0.416424569')
('Epoch:', '0410', 'test cost=', '0.491679579')
('Epoch:', '0411', 'training cost=', '0.412320006')
('Epoch:', '0411', 'test cost=', '0.484902442')
('Epoch:', '0412', 'training cost=', '0.415495667')
('Epoch:', '0412', 'test cost=', '0.482562691')
('Epoch:', '0413', 'training cost=', '0.411199016')
('Epoch:', '0413', 'test cost=', '0.488809377')
('Epoch:', '0414', 'training cost=', '0.409893390')
('Epoch:', '0414', 'test cost=', '0.476323545')
('Epoch:', '0415', 'training cost=', '0.412969378')
('Epoch:', '0415', 'test cost=', '0.485484362')
('Epoch:', '0416', 'training cost=', '0.413545360')
('Epoch:', '0416', 'test cost=', '0.481915444')
('Epoch:', '0417', 'training cost=', '0.410101019')
('Epoch:', '0417', 'test cost=', '0.479223341')
('Epoch:', '0418', 'training cost=', '0.416698518')
('Epoch:', '0418', 'test cost=', '0.472590834')
('Epoch:', '0419', 'training cost=', '0.413995283')
('Epoch:', '0419', 'test cost=', '0.476181149')
('Epoch:', '0420', 'training cost=', '0.415056086')
('Epoch:', '0420', 'test cost=', '0.482408881')
('Epoch:', '0421', 'training cost=', '0.412251160')
('Epoch:', '0421', 'test cost=', '0.479204297')
('Epoch:', '0422', 'training cost=', '0.415824104')
('Epoch:', '0422', 'test cost=', '0.481877834')
('Epoch:', '0423', 'training cost=', '0.410543302')
('Epoch:', '0423', 'test cost=', '0.479330361')
('Epoch:', '0424', 'training cost=', '0.411703723')
('Epoch:', '0424', 'test cost=', '0.474095374')
('Epoch:', '0425', 'training cost=', '0.417965545')
('Epoch:', '0425', 'test cost=', '0.482899159')
('Epoch:', '0426', 'training cost=', '0.415927861')
('Epoch:', '0426', 'test cost=', '0.472192675')
('Epoch:', '0427', 'training cost=', '0.412364258')
('Epoch:', '0427', 'test cost=', '0.475378901')
('Epoch:', '0428', 'training cost=', '0.415802822')
('Epoch:', '0428', 'test cost=', '0.485479146')
('Epoch:', '0429', 'training cost=', '0.412180517')
('Epoch:', '0429', 'test cost=', '0.480650097')
('Epoch:', '0430', 'training cost=', '0.410048001')
('Epoch:', '0430', 'test cost=', '0.466962308')
('Epoch:', '0431', 'training cost=', '0.414658770')
('Epoch:', '0431', 'test cost=', '0.472971976')
('Epoch:', '0432', 'training cost=', '0.411681762')
('Epoch:', '0432', 'test cost=', '0.471479893')
('Epoch:', '0433', 'training cost=', '0.411114872')
('Epoch:', '0433', 'test cost=', '0.481369585')
('Epoch:', '0434', 'training cost=', '0.413123155')
('Epoch:', '0434', 'test cost=', '0.480906248')
('Epoch:', '0435', 'training cost=', '0.418233085')
('Epoch:', '0435', 'test cost=', '0.479805231')
('Epoch:', '0436', 'training cost=', '0.411816065')
('Epoch:', '0436', 'test cost=', '0.490860164')
('Epoch:', '0437', 'training cost=', '0.414965529')
('Epoch:', '0437', 'test cost=', '0.482207030')
('Epoch:', '0438', 'training cost=', '0.414103817')
('Epoch:', '0438', 'test cost=', '0.480310142')
('Epoch:', '0439', 'training cost=', '0.414125471')
('Epoch:', '0439', 'test cost=', '0.479963511')
('Epoch:', '0440', 'training cost=', '0.416397007')
('Epoch:', '0440', 'test cost=', '0.492597848')
('Epoch:', '0441', 'training cost=', '0.413335737')
('Epoch:', '0441', 'test cost=', '0.485863775')
('Epoch:', '0442', 'training cost=', '0.412694807')
('Epoch:', '0442', 'test cost=', '0.483031303')
('Epoch:', '0443', 'training cost=', '0.410112896')
('Epoch:', '0443', 'test cost=', '0.492323637')
('Epoch:', '0444', 'training cost=', '0.412919494')
('Epoch:', '0444', 'test cost=', '0.477000296')
('Epoch:', '0445', 'training cost=', '0.411747298')
('Epoch:', '0445', 'test cost=', '0.484930575')
('Epoch:', '0446', 'training cost=', '0.411903750')
('Epoch:', '0446', 'test cost=', '0.485817879')
('Epoch:', '0447', 'training cost=', '0.414801173')
('Epoch:', '0447', 'test cost=', '0.479155034')
('Epoch:', '0448', 'training cost=', '0.414701160')
('Epoch:', '0448', 'test cost=', '0.490176111')
('Epoch:', '0449', 'training cost=', '0.412857353')
('Epoch:', '0449', 'test cost=', '0.475034475')
