Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '0246', 'training cost=', '0.387456690')
('Epoch:', '0246', 'test cost=', '0.397587299')
('Epoch:', '0247', 'training cost=', '0.388683979')
('Epoch:', '0247', 'test cost=', '0.402252138')
('Epoch:', '0248', 'training cost=', '0.385160882')
('Epoch:', '0248', 'test cost=', '0.397600770')
('Epoch:', '0249', 'training cost=', '0.386497575')
('Epoch:', '0249', 'test cost=', '0.399854600')
('Epoch:', '0250', 'training cost=', '0.386139826')
('Epoch:', '0250', 'test cost=', '0.393094480')
('Epoch:', '0251', 'training cost=', '0.388363992')
('Epoch:', '0251', 'test cost=', '0.395715147')
('Epoch:', '0252', 'training cost=', '0.389020324')
('Epoch:', '0252', 'test cost=', '0.402728230')
('Epoch:', '0253', 'training cost=', '0.391532650')
('Epoch:', '0253', 'test cost=', '0.394154787')
('Epoch:', '0254', 'training cost=', '0.386972974')
('Epoch:', '0254', 'test cost=', '0.393946767')
('Epoch:', '0255', 'training cost=', '0.387880619')
('Epoch:', '0255', 'test cost=', '0.397615135')
('Epoch:', '0256', 'training cost=', '0.387788764')
('Epoch:', '0256', 'test cost=', '0.394815415')
('Epoch:', '0257', 'training cost=', '0.385688781')
('Epoch:', '0257', 'test cost=', '0.399968594')
('Epoch:', '0258', 'training cost=', '0.391232304')
('Epoch:', '0258', 'test cost=', '0.399915665')
('Epoch:', '0259', 'training cost=', '0.387323279')
('Epoch:', '0259', 'test cost=', '0.398729593')
('Epoch:', '0260', 'training cost=', '0.386710278')
('Epoch:', '0260', 'test cost=', '0.397149563')
('Epoch:', '0261', 'training cost=', '0.385679544')
('Epoch:', '0261', 'test cost=', '0.396134317')
('Epoch:', '0262', 'training cost=', '0.386421452')
('Epoch:', '0262', 'test cost=', '0.395635784')
('Epoch:', '0263', 'training cost=', '0.386227875')
('Epoch:', '0263', 'test cost=', '0.397225887')
('Epoch:', '0264', 'training cost=', '0.385925745')
('Epoch:', '0264', 'test cost=', '0.395835936')
('Epoch:', '0265', 'training cost=', '0.386651898')
('Epoch:', '0265', 'test cost=', '0.398968697')
('Epoch:', '0266', 'training cost=', '0.388514393')
('Epoch:', '0266', 'test cost=', '0.394370645')
('Epoch:', '0267', 'training cost=', '0.387353417')
('Epoch:', '0267', 'test cost=', '0.398639977')
('Epoch:', '0268', 'training cost=', '0.383318606')
('Epoch:', '0268', 'test cost=', '0.397192687')
('Epoch:', '0269', 'training cost=', '0.386803073')
('Epoch:', '0269', 'test cost=', '0.393763512')
('Epoch:', '0270', 'training cost=', '0.388246451')
('Epoch:', '0270', 'test cost=', '0.393520206')
('Epoch:', '0271', 'training cost=', '0.387659942')
('Epoch:', '0271', 'test cost=', '0.401605844')
('Epoch:', '0272', 'training cost=', '0.386607340')
('Epoch:', '0272', 'test cost=', '0.400457382')
('Epoch:', '0273', 'training cost=', '0.384986778')
('Epoch:', '0273', 'test cost=', '0.395267308')
('Epoch:', '0274', 'training cost=', '0.383831443')
('Epoch:', '0274', 'test cost=', '0.393349916')
('Epoch:', '0275', 'training cost=', '0.386673053')
('Epoch:', '0275', 'test cost=', '0.395504028')
('Epoch:', '0276', 'training cost=', '0.383103875')
('Epoch:', '0276', 'test cost=', '0.392649442')
('Epoch:', '0277', 'training cost=', '0.384770590')
('Epoch:', '0277', 'test cost=', '0.396588743')
('Epoch:', '0278', 'training cost=', '0.387110017')
('Epoch:', '0278', 'test cost=', '0.395677328')
('Epoch:', '0279', 'training cost=', '0.386358673')
('Epoch:', '0279', 'test cost=', '0.398128748')
('Epoch:', '0280', 'training cost=', '0.386671696')
('Epoch:', '0280', 'test cost=', '0.396638066')
('Epoch:', '0281', 'training cost=', '0.385743994')
('Epoch:', '0281', 'test cost=', '0.395889103')
('Epoch:', '0282', 'training cost=', '0.387796697')
('Epoch:', '0282', 'test cost=', '0.399168670')
('Epoch:', '0283', 'training cost=', '0.385347676')
('Epoch:', '0283', 'test cost=', '0.402594984')
('Epoch:', '0284', 'training cost=', '0.386614317')
('Epoch:', '0284', 'test cost=', '0.400694251')
('Epoch:', '0285', 'training cost=', '0.387685389')
('Epoch:', '0285', 'test cost=', '0.400044858')
('Epoch:', '0286', 'training cost=', '0.384620258')
('Epoch:', '0286', 'test cost=', '0.394566804')
('Epoch:', '0287', 'training cost=', '0.384113322')
('Epoch:', '0287', 'test cost=', '0.398422033')
('Epoch:', '0288', 'training cost=', '0.386079071')
('Epoch:', '0288', 'test cost=', '0.399936765')
('Epoch:', '0289', 'training cost=', '0.384565795')
('Epoch:', '0289', 'test cost=', '0.398110539')
('Epoch:', '0290', 'training cost=', '0.383551929')
('Epoch:', '0290', 'test cost=', '0.397905409')
('Epoch:', '0291', 'training cost=', '0.381527207')
('Epoch:', '0291', 'test cost=', '0.396905333')
('Epoch:', '0292', 'training cost=', '0.379660841')
('Epoch:', '0292', 'test cost=', '0.390024066')
('Epoch:', '0293', 'training cost=', '0.384066553')
('Epoch:', '0293', 'test cost=', '0.393910736')
('Epoch:', '0294', 'training cost=', '0.385634794')
('Epoch:', '0294', 'test cost=', '0.398249656')
('Epoch:', '0295', 'training cost=', '0.387573337')
('Epoch:', '0295', 'test cost=', '0.395874560')
('Epoch:', '0296', 'training cost=', '0.381983583')
('Epoch:', '0296', 'test cost=', '0.396515667')
('Epoch:', '0297', 'training cost=', '0.383091865')
('Epoch:', '0297', 'test cost=', '0.392777443')
('Epoch:', '0298', 'training cost=', '0.384835992')
('Epoch:', '0298', 'test cost=', '0.394209474')
('Epoch:', '0299', 'training cost=', '0.385112097')
('Epoch:', '0299', 'test cost=', '0.394729853')
('Epoch:', '0300', 'training cost=', '0.383529524')
('Epoch:', '0300', 'test cost=', '0.400280118')
('Epoch:', '0301', 'training cost=', '0.382015227')
('Epoch:', '0301', 'test cost=', '0.396145314')
('Epoch:', '0302', 'training cost=', '0.386684513')
('Epoch:', '0302', 'test cost=', '0.396828264')
('Epoch:', '0303', 'training cost=', '0.386006326')
('Epoch:', '0303', 'test cost=', '0.397085845')
('Epoch:', '0304', 'training cost=', '0.385198245')
('Epoch:', '0304', 'test cost=', '0.396432519')
('Epoch:', '0305', 'training cost=', '0.384783403')
('Epoch:', '0305', 'test cost=', '0.393684566')
('Epoch:', '0306', 'training cost=', '0.378836631')
('Epoch:', '0306', 'test cost=', '0.394317418')
('Epoch:', '0307', 'training cost=', '0.383735426')
('Epoch:', '0307', 'test cost=', '0.391973257')
('Epoch:', '0308', 'training cost=', '0.383529639')
('Epoch:', '0308', 'test cost=', '0.396400422')
('Epoch:', '0309', 'training cost=', '0.386546732')
('Epoch:', '0309', 'test cost=', '0.399487913')
('Epoch:', '0310', 'training cost=', '0.384237130')
('Epoch:', '0310', 'test cost=', '0.401630849')
('Epoch:', '0311', 'training cost=', '0.383032885')
('Epoch:', '0311', 'test cost=', '0.394313157')
('Epoch:', '0312', 'training cost=', '0.379446621')
('Epoch:', '0312', 'test cost=', '0.393579662')
('Epoch:', '0313', 'training cost=', '0.385475604')
('Epoch:', '0313', 'test cost=', '0.398185402')
('Epoch:', '0314', 'training cost=', '0.382288283')
('Epoch:', '0314', 'test cost=', '0.399348408')
('Epoch:', '0315', 'training cost=', '0.381909974')
('Epoch:', '0315', 'test cost=', '0.397017539')
('Epoch:', '0316', 'training cost=', '0.383783350')
('Epoch:', '0316', 'test cost=', '0.395314902')
('Epoch:', '0317', 'training cost=', '0.385045390')
('Epoch:', '0317', 'test cost=', '0.402533412')
('Epoch:', '0318', 'training cost=', '0.383556318')
('Epoch:', '0318', 'test cost=', '0.394254148')
('Epoch:', '0319', 'training cost=', '0.384517390')
('Epoch:', '0319', 'test cost=', '0.399908155')
('Epoch:', '0320', 'training cost=', '0.382853920')
('Epoch:', '0320', 'test cost=', '0.396861672')
('Epoch:', '0321', 'training cost=', '0.383847000')
('Epoch:', '0321', 'test cost=', '0.395179003')
('Epoch:', '0322', 'training cost=', '0.388088033')
('Epoch:', '0322', 'test cost=', '0.400807381')
('Epoch:', '0323', 'training cost=', '0.382861639')
('Epoch:', '0323', 'test cost=', '0.393282771')
('Epoch:', '0324', 'training cost=', '0.382498023')
('Epoch:', '0324', 'test cost=', '0.398066193')
('Epoch:', '0325', 'training cost=', '0.384715358')
('Epoch:', '0325', 'test cost=', '0.389482528')
('Epoch:', '0326', 'training cost=', '0.379503773')
('Epoch:', '0326', 'test cost=', '0.397188693')
('Epoch:', '0327', 'training cost=', '0.384686671')
('Epoch:', '0327', 'test cost=', '0.390907466')
('Epoch:', '0328', 'training cost=', '0.383070880')
('Epoch:', '0328', 'test cost=', '0.396020710')
('Epoch:', '0329', 'training cost=', '0.387086292')
('Epoch:', '0329', 'test cost=', '0.393817484')
('Epoch:', '0330', 'training cost=', '0.380946403')
('Epoch:', '0330', 'test cost=', '0.398751378')
('Epoch:', '0331', 'training cost=', '0.382274605')
('Epoch:', '0331', 'test cost=', '0.392369300')
('Epoch:', '0332', 'training cost=', '0.380521425')
('Epoch:', '0332', 'test cost=', '0.397064209')
('Epoch:', '0333', 'training cost=', '0.381936048')
('Epoch:', '0333', 'test cost=', '0.395340770')
('Epoch:', '0334', 'training cost=', '0.381279437')
('Epoch:', '0334', 'test cost=', '0.398461580')
('Epoch:', '0335', 'training cost=', '0.380307377')
('Epoch:', '0335', 'test cost=', '0.400570661')
('Epoch:', '0336', 'training cost=', '0.381358986')
('Epoch:', '0336', 'test cost=', '0.394717097')
('Epoch:', '0337', 'training cost=', '0.384288165')
('Epoch:', '0337', 'test cost=', '0.396400303')
('Epoch:', '0338', 'training cost=', '0.381031462')
('Epoch:', '0338', 'test cost=', '0.397129774')
('Epoch:', '0339', 'training cost=', '0.385030637')
('Epoch:', '0339', 'test cost=', '0.397270352')
('Epoch:', '0340', 'training cost=', '0.383364681')
('Epoch:', '0340', 'test cost=', '0.393809825')
('Epoch:', '0341', 'training cost=', '0.382754362')
('Epoch:', '0341', 'test cost=', '0.399859995')
('Epoch:', '0342', 'training cost=', '0.379598047')
('Epoch:', '0342', 'test cost=', '0.401071936')
('Epoch:', '0343', 'training cost=', '0.379734376')
('Epoch:', '0343', 'test cost=', '0.395339936')
('Epoch:', '0344', 'training cost=', '0.383192958')
('Epoch:', '0344', 'test cost=', '0.401169777')
('Epoch:', '0345', 'training cost=', '0.383045391')
('Epoch:', '0345', 'test cost=', '0.394265711')
('Epoch:', '0346', 'training cost=', '0.383139213')
('Epoch:', '0346', 'test cost=', '0.394933939')
('Epoch:', '0347', 'training cost=', '0.381107538')
('Epoch:', '0347', 'test cost=', '0.397920310')
('Epoch:', '0348', 'training cost=', '0.379629567')
('Epoch:', '0348', 'test cost=', '0.390666693')
('Epoch:', '0349', 'training cost=', '0.382667793')
('Epoch:', '0349', 'test cost=', '0.399327308')
('Epoch:', '0350', 'training cost=', '0.382279016')
('Epoch:', '0350', 'test cost=', '0.395605505')
('Epoch:', '0351', 'training cost=', '0.381794055')
('Epoch:', '0351', 'test cost=', '0.390794694')
('Epoch:', '0352', 'training cost=', '0.378014634')
('Epoch:', '0352', 'test cost=', '0.391729921')
('Epoch:', '0353', 'training cost=', '0.382497422')
('Epoch:', '0353', 'test cost=', '0.399339855')
('Epoch:', '0354', 'training cost=', '0.379788296')
('Epoch:', '0354', 'test cost=', '0.403165847')
('Epoch:', '0355', 'training cost=', '0.379607112')
('Epoch:', '0355', 'test cost=', '0.392415375')
('Epoch:', '0356', 'training cost=', '0.381505782')
('Epoch:', '0356', 'test cost=', '0.394934475')
('Epoch:', '0357', 'training cost=', '0.379979064')
('Epoch:', '0357', 'test cost=', '0.394200861')
('Epoch:', '0358', 'training cost=', '0.379044192')
('Epoch:', '0358', 'test cost=', '0.393344492')
('Epoch:', '0359', 'training cost=', '0.383896606')
('Epoch:', '0359', 'test cost=', '0.396247506')
('Epoch:', '0360', 'training cost=', '0.381286079')
('Epoch:', '0360', 'test cost=', '0.395069897')
('Epoch:', '0361', 'training cost=', '0.379922818')
('Epoch:', '0361', 'test cost=', '0.393040955')
('Epoch:', '0362', 'training cost=', '0.383433799')
('Epoch:', '0362', 'test cost=', '0.399126321')
('Epoch:', '0363', 'training cost=', '0.381649332')
('Epoch:', '0363', 'test cost=', '0.396375984')
('Epoch:', '0364', 'training cost=', '0.377831741')
('Epoch:', '0364', 'test cost=', '0.395341426')
('Epoch:', '0365', 'training cost=', '0.380261282')
('Epoch:', '0365', 'test cost=', '0.399980754')
('Epoch:', '0366', 'training cost=', '0.381191849')
('Epoch:', '0366', 'test cost=', '0.396758974')
('Epoch:', '0367', 'training cost=', '0.376979400')
('Epoch:', '0367', 'test cost=', '0.389968693')
('Epoch:', '0368', 'training cost=', '0.381892803')
('Epoch:', '0368', 'test cost=', '0.399856985')
('Epoch:', '0369', 'training cost=', '0.382448036')
('Epoch:', '0369', 'test cost=', '0.395297080')
('Epoch:', '0370', 'training cost=', '0.379098560')
('Epoch:', '0370', 'test cost=', '0.396717638')
('Epoch:', '0371', 'training cost=', '0.378281543')
('Epoch:', '0371', 'test cost=', '0.396021128')
('Epoch:', '0372', 'training cost=', '0.378194427')
('Epoch:', '0372', 'test cost=', '0.395467967')
('Epoch:', '0373', 'training cost=', '0.379396379')
('Epoch:', '0373', 'test cost=', '0.396457076')
('Epoch:', '0374', 'training cost=', '0.376817805')
('Epoch:', '0374', 'test cost=', '0.393235415')
('Epoch:', '0375', 'training cost=', '0.380334712')
('Epoch:', '0375', 'test cost=', '0.399747908')
('Epoch:', '0376', 'training cost=', '0.377373443')
('Epoch:', '0376', 'test cost=', '0.395260453')
('Epoch:', '0377', 'training cost=', '0.378786532')
('Epoch:', '0377', 'test cost=', '0.394044071')
('Epoch:', '0378', 'training cost=', '0.379904706')
('Epoch:', '0378', 'test cost=', '0.401098639')
('Epoch:', '0379', 'training cost=', '0.379813462')
('Epoch:', '0379', 'test cost=', '0.398115337')
('Epoch:', '0380', 'training cost=', '0.377495872')
('Epoch:', '0380', 'test cost=', '0.393666983')
('Epoch:', '0381', 'training cost=', '0.378466434')
('Epoch:', '0381', 'test cost=', '0.395343572')
('Epoch:', '0382', 'training cost=', '0.378111786')
('Epoch:', '0382', 'test cost=', '0.393139988')
('Epoch:', '0383', 'training cost=', '0.381434516')
('Epoch:', '0383', 'test cost=', '0.395594090')
('Epoch:', '0384', 'training cost=', '0.382039292')
('Epoch:', '0384', 'test cost=', '0.400292635')
('Epoch:', '0385', 'training cost=', '0.378066091')
('Epoch:', '0385', 'test cost=', '0.398219496')
('Epoch:', '0386', 'training cost=', '0.383017593')
('Epoch:', '0386', 'test cost=', '0.397120863')
('Epoch:', '0387', 'training cost=', '0.381097327')
('Epoch:', '0387', 'test cost=', '0.398186594')
('Epoch:', '0388', 'training cost=', '0.380139260')
('Epoch:', '0388', 'test cost=', '0.398011267')
('Epoch:', '0389', 'training cost=', '0.377778324')
('Epoch:', '0389', 'test cost=', '0.397095948')
('Epoch:', '0390', 'training cost=', '0.379606225')
('Epoch:', '0390', 'test cost=', '0.399231941')
('Epoch:', '0391', 'training cost=', '0.381832961')
('Epoch:', '0391', 'test cost=', '0.397046238')
('Epoch:', '0392', 'training cost=', '0.378642108')
('Epoch:', '0392', 'test cost=', '0.392820299')
('Epoch:', '0393', 'training cost=', '0.380532219')
('Epoch:', '0393', 'test cost=', '0.399346203')
('Epoch:', '0394', 'training cost=', '0.380858844')
('Epoch:', '0394', 'test cost=', '0.396624058')
('Epoch:', '0395', 'training cost=', '0.380951458')
('Epoch:', '0395', 'test cost=', '0.398471624')
('Epoch:', '0396', 'training cost=', '0.377806467')
('Epoch:', '0396', 'test cost=', '0.394956142')
('Epoch:', '0397', 'training cost=', '0.378785014')
('Epoch:', '0397', 'test cost=', '0.398096532')
('Epoch:', '0398', 'training cost=', '0.378591292')
('Epoch:', '0398', 'test cost=', '0.401510537')
('Epoch:', '0399', 'training cost=', '0.378769931')
('Epoch:', '0399', 'test cost=', '0.397968501')
('Epoch:', '0400', 'training cost=', '0.375167606')
('Epoch:', '0400', 'test cost=', '0.396338284')
('Epoch:', '0401', 'training cost=', '0.378374142')
('Epoch:', '0401', 'test cost=', '0.400331080')
('Epoch:', '0402', 'training cost=', '0.378550338')
('Epoch:', '0402', 'test cost=', '0.395797491')
('Epoch:', '0403', 'training cost=', '0.378993373')
('Epoch:', '0403', 'test cost=', '0.399621010')
('Epoch:', '0404', 'training cost=', '0.380738758')
('Epoch:', '0404', 'test cost=', '0.399099708')
('Epoch:', '0405', 'training cost=', '0.381853929')
('Epoch:', '0405', 'test cost=', '0.395375729')
('Epoch:', '0406', 'training cost=', '0.379626704')
('Epoch:', '0406', 'test cost=', '0.398313075')
('Epoch:', '0407', 'training cost=', '0.379577790')
('Epoch:', '0407', 'test cost=', '0.397289306')
('Epoch:', '0408', 'training cost=', '0.379165080')
('Epoch:', '0408', 'test cost=', '0.395625830')
('Epoch:', '0409', 'training cost=', '0.382611799')
('Epoch:', '0409', 'test cost=', '0.395734996')
('Epoch:', '0410', 'training cost=', '0.378252255')
('Epoch:', '0410', 'test cost=', '0.394089848')
('Epoch:', '0411', 'training cost=', '0.375981181')
('Epoch:', '0411', 'test cost=', '0.396842867')
('Epoch:', '0412', 'training cost=', '0.378855721')
('Epoch:', '0412', 'test cost=', '0.395618886')
('Epoch:', '0413', 'training cost=', '0.377094970')
('Epoch:', '0413', 'test cost=', '0.395314068')
('Epoch:', '0414', 'training cost=', '0.380708577')
('Epoch:', '0414', 'test cost=', '0.399272889')
('Epoch:', '0415', 'training cost=', '0.379128615')
('Epoch:', '0415', 'test cost=', '0.399946660')
('Epoch:', '0416', 'training cost=', '0.380214010')
('Epoch:', '0416', 'test cost=', '0.394157410')
('Epoch:', '0417', 'training cost=', '0.376703552')
('Epoch:', '0417', 'test cost=', '0.395285398')
('Epoch:', '0418', 'training cost=', '0.378216817')
('Epoch:', '0418', 'test cost=', '0.396707267')
('Epoch:', '0419', 'training cost=', '0.376078455')
('Epoch:', '0419', 'test cost=', '0.392397404')
('Epoch:', '0420', 'training cost=', '0.380634097')
('Epoch:', '0420', 'test cost=', '0.400979251')
('Epoch:', '0421', 'training cost=', '0.378070211')
('Epoch:', '0421', 'test cost=', '0.394602627')
('Epoch:', '0422', 'training cost=', '0.378797246')
('Epoch:', '0422', 'test cost=', '0.392811239')
('Epoch:', '0423', 'training cost=', '0.378270264')
('Epoch:', '0423', 'test cost=', '0.392329603')
('Epoch:', '0424', 'training cost=', '0.373684756')
('Epoch:', '0424', 'test cost=', '0.394757539')
('Epoch:', '0425', 'training cost=', '0.381093953')
('Epoch:', '0425', 'test cost=', '0.397173196')
('Epoch:', '0426', 'training cost=', '0.378812357')
('Epoch:', '0426', 'test cost=', '0.394459039')
('Epoch:', '0427', 'training cost=', '0.377104542')
('Epoch:', '0427', 'test cost=', '0.402654558')
('Epoch:', '0428', 'training cost=', '0.374235392')
('Epoch:', '0428', 'test cost=', '0.395247012')
('Epoch:', '0429', 'training cost=', '0.374296220')
('Epoch:', '0429', 'test cost=', '0.394190609')
('Epoch:', '0430', 'training cost=', '0.376801270')
('Epoch:', '0430', 'test cost=', '0.395734817')
('Epoch:', '0431', 'training cost=', '0.377234344')
('Epoch:', '0431', 'test cost=', '0.392034471')
('Epoch:', '0432', 'training cost=', '0.374836584')
('Epoch:', '0432', 'test cost=', '0.394632816')
('Epoch:', '0433', 'training cost=', '0.374582107')
('Epoch:', '0433', 'test cost=', '0.393002689')
('Epoch:', '0434', 'training cost=', '0.378866304')
('Epoch:', '0434', 'test cost=', '0.394530654')
('Epoch:', '0435', 'training cost=', '0.380829806')
('Epoch:', '0435', 'test cost=', '0.393705845')
('Epoch:', '0436', 'training cost=', '0.376712981')
('Epoch:', '0436', 'test cost=', '0.398910940')
('Epoch:', '0437', 'training cost=', '0.377496451')
('Epoch:', '0437', 'test cost=', '0.394440621')
('Epoch:', '0438', 'training cost=', '0.378361649')
('Epoch:', '0438', 'test cost=', '0.398043126')
('Epoch:', '0439', 'training cost=', '0.381034841')
('Epoch:', '0439', 'test cost=', '0.392687440')
('Epoch:', '0440', 'training cost=', '0.379189015')
('Epoch:', '0440', 'test cost=', '0.399603516')
('Epoch:', '0441', 'training cost=', '0.379692183')
('Epoch:', '0441', 'test cost=', '0.394524097')
('Epoch:', '0442', 'training cost=', '0.380353497')
('Epoch:', '0442', 'test cost=', '0.397340566')
('Epoch:', '0443', 'training cost=', '0.376592207')
('Epoch:', '0443', 'test cost=', '0.395232886')
('Epoch:', '0444', 'training cost=', '0.374279343')
('Epoch:', '0444', 'test cost=', '0.400445521')
('Epoch:', '0445', 'training cost=', '0.374486106')
('Epoch:', '0445', 'test cost=', '0.400528699')
('Epoch:', '0446', 'training cost=', '0.376366946')
('Epoch:', '0446', 'test cost=', '0.395049125')
('Epoch:', '0447', 'training cost=', '0.377694317')
('Epoch:', '0447', 'test cost=', '0.401783854')
('Epoch:', '0448', 'training cost=', '0.376824086')
('Epoch:', '0448', 'test cost=', '0.396846473')
('Epoch:', '0449', 'training cost=', '0.373567749')
