Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.644538369')
('Epoch:', '0246', 'test cost=', '0.647692621')
('Epoch:', '0247', 'training cost=', '0.645566229')
('Epoch:', '0247', 'test cost=', '0.641680479')
('Epoch:', '0248', 'training cost=', '0.643678426')
('Epoch:', '0248', 'test cost=', '0.647773862')
('Epoch:', '0249', 'training cost=', '0.645790607')
('Epoch:', '0249', 'test cost=', '0.641479313')
('Epoch:', '0250', 'training cost=', '0.643611135')
('Epoch:', '0250', 'test cost=', '0.642013431')
('Epoch:', '0251', 'training cost=', '0.644725175')
('Epoch:', '0251', 'test cost=', '0.643892765')
('Epoch:', '0252', 'training cost=', '0.643798021')
('Epoch:', '0252', 'test cost=', '0.640909076')
('Epoch:', '0253', 'training cost=', '0.642246938')
('Epoch:', '0253', 'test cost=', '0.640960038')
('Epoch:', '0254', 'training cost=', '0.643969308')
('Epoch:', '0254', 'test cost=', '0.641616583')
('Epoch:', '0255', 'training cost=', '0.643107886')
('Epoch:', '0255', 'test cost=', '0.641231954')
('Epoch:', '0256', 'training cost=', '0.645412144')
('Epoch:', '0256', 'test cost=', '0.648682237')
('Epoch:', '0257', 'training cost=', '0.646993121')
('Epoch:', '0257', 'test cost=', '0.641223848')
('Epoch:', '0258', 'training cost=', '0.646069945')
('Epoch:', '0258', 'test cost=', '0.644776583')
('Epoch:', '0259', 'training cost=', '0.645620387')
('Epoch:', '0259', 'test cost=', '0.643654108')
('Epoch:', '0260', 'training cost=', '0.642770543')
('Epoch:', '0260', 'test cost=', '0.642341971')
('Epoch:', '0261', 'training cost=', '0.644799897')
('Epoch:', '0261', 'test cost=', '0.642521858')
('Epoch:', '0262', 'training cost=', '0.644947643')
('Epoch:', '0262', 'test cost=', '0.642346203')
('Epoch:', '0263', 'training cost=', '0.644961903')
('Epoch:', '0263', 'test cost=', '0.640818000')
('Epoch:', '0264', 'training cost=', '0.644979436')
('Epoch:', '0264', 'test cost=', '0.641966045')
('Epoch:', '0265', 'training cost=', '0.643725481')
('Epoch:', '0265', 'test cost=', '0.641773343')
('Epoch:', '0266', 'training cost=', '0.643242215')
('Epoch:', '0266', 'test cost=', '0.642633498')
('Epoch:', '0267', 'training cost=', '0.646311450')
('Epoch:', '0267', 'test cost=', '0.641112864')
('Epoch:', '0268', 'training cost=', '0.647010130')
('Epoch:', '0268', 'test cost=', '0.641402125')
('Epoch:', '0269', 'training cost=', '0.643394460')
('Epoch:', '0269', 'test cost=', '0.642074406')
('Epoch:', '0270', 'training cost=', '0.644904932')
('Epoch:', '0270', 'test cost=', '0.641913295')
('Epoch:', '0271', 'training cost=', '0.644215322')
('Epoch:', '0271', 'test cost=', '0.644431055')
('Epoch:', '0272', 'training cost=', '0.645878482')
('Epoch:', '0272', 'test cost=', '0.641850591')
('Epoch:', '0273', 'training cost=', '0.643374032')
('Epoch:', '0273', 'test cost=', '0.644896924')
('Epoch:', '0274', 'training cost=', '0.644772913')
('Epoch:', '0274', 'test cost=', '0.640812814')
('Epoch:', '0275', 'training cost=', '0.645057741')
('Epoch:', '0275', 'test cost=', '0.642486453')
('Epoch:', '0276', 'training cost=', '0.645207755')
('Epoch:', '0276', 'test cost=', '0.643036127')
('Epoch:', '0277', 'training cost=', '0.645129352')
('Epoch:', '0277', 'test cost=', '0.644074321')
('Epoch:', '0278', 'training cost=', '0.644957098')
('Epoch:', '0278', 'test cost=', '0.641563535')
('Epoch:', '0279', 'training cost=', '0.646175546')
('Epoch:', '0279', 'test cost=', '0.650173903')
('Epoch:', '0280', 'training cost=', '0.646067006')
('Epoch:', '0280', 'test cost=', '0.640905559')
('Epoch:', '0281', 'training cost=', '0.900951576')
('Epoch:', '0281', 'test cost=', '0.640796185')
('Epoch:', '0282', 'training cost=', '0.647315430')
('Epoch:', '0282', 'test cost=', '0.640828431')
('Epoch:', '0283', 'training cost=', '0.645200907')
('Epoch:', '0283', 'test cost=', '0.642370582')
('Epoch:', '0284', 'training cost=', '0.645874447')
('Epoch:', '0284', 'test cost=', '0.641101658')
('Epoch:', '0285', 'training cost=', '0.644531284')
('Epoch:', '0285', 'test cost=', '0.644473433')
('Epoch:', '0286', 'training cost=', '0.645135280')
('Epoch:', '0286', 'test cost=', '0.641193330')
('Epoch:', '0287', 'training cost=', '0.646657588')
('Epoch:', '0287', 'test cost=', '0.640924394')
('Epoch:', '0288', 'training cost=', '0.644215569')
('Epoch:', '0288', 'test cost=', '0.653351843')
('Epoch:', '0289', 'training cost=', '0.644183084')
('Epoch:', '0289', 'test cost=', '0.644001722')
('Epoch:', '0290', 'training cost=', '0.645405921')
('Epoch:', '0290', 'test cost=', '0.648444295')
('Epoch:', '0291', 'training cost=', '0.644898113')
('Epoch:', '0291', 'test cost=', '0.642582715')
('Epoch:', '0292', 'training cost=', '0.645803674')
('Epoch:', '0292', 'test cost=', '0.641005337')
('Epoch:', '0293', 'training cost=', '0.643047163')
('Epoch:', '0293', 'test cost=', '0.642480791')
('Epoch:', '0294', 'training cost=', '0.643593264')
('Epoch:', '0294', 'test cost=', '0.642252266')
('Epoch:', '0295', 'training cost=', '0.644786071')
('Epoch:', '0295', 'test cost=', '0.645508409')
('Epoch:', '0296', 'training cost=', '0.645354631')
('Epoch:', '0296', 'test cost=', '0.642167687')
('Epoch:', '0297', 'training cost=', '0.645040472')
('Epoch:', '0297', 'test cost=', '0.641005456')
('Epoch:', '0298', 'training cost=', '0.645133328')
('Epoch:', '0298', 'test cost=', '0.644074380')
('Epoch:', '0299', 'training cost=', '0.642817118')
('Epoch:', '0299', 'test cost=', '0.642325878')
('Epoch:', '0300', 'training cost=', '0.643974600')
('Epoch:', '0300', 'test cost=', '0.648461938')
('Epoch:', '0301', 'training cost=', '0.645858314')
('Epoch:', '0301', 'test cost=', '0.640798450')
('Epoch:', '0302', 'training cost=', '0.645222509')
('Epoch:', '0302', 'test cost=', '0.641196966')
('Epoch:', '0303', 'training cost=', '0.645152893')
('Epoch:', '0303', 'test cost=', '0.641101182')
('Epoch:', '0304', 'training cost=', '0.645758455')
('Epoch:', '0304', 'test cost=', '0.641005635')
('Epoch:', '0305', 'training cost=', '0.645188271')
('Epoch:', '0305', 'test cost=', '0.643191755')
('Epoch:', '0306', 'training cost=', '0.645940704')
('Epoch:', '0306', 'test cost=', '0.641100287')
('Epoch:', '0307', 'training cost=', '0.644064921')
('Epoch:', '0307', 'test cost=', '0.640915513')
('Epoch:', '0308', 'training cost=', '0.645936696')
('Epoch:', '0308', 'test cost=', '0.641716540')
('Epoch:', '0309', 'training cost=', '0.644429051')
('Epoch:', '0309', 'test cost=', '0.647396743')
('Epoch:', '0310', 'training cost=', '0.644121451')
('Epoch:', '0310', 'test cost=', '0.640904248')
('Epoch:', '0311', 'training cost=', '0.644553641')
('Epoch:', '0311', 'test cost=', '0.641178906')
('Epoch:', '0312', 'training cost=', '0.646514210')
('Epoch:', '0312', 'test cost=', '0.640866041')
('Epoch:', '0313', 'training cost=', '0.644711796')
('Epoch:', '0313', 'test cost=', '0.667472064')
('Epoch:', '0314', 'training cost=', '0.644406444')
('Epoch:', '0314', 'test cost=', '0.640781760')
('Epoch:', '0315', 'training cost=', '0.646157766')
('Epoch:', '0315', 'test cost=', '0.641014218')
('Epoch:', '0316', 'training cost=', '0.643232241')
('Epoch:', '0316', 'test cost=', '0.642447650')
('Epoch:', '0317', 'training cost=', '0.644263501')
('Epoch:', '0317', 'test cost=', '0.641438961')
('Epoch:', '0318', 'training cost=', '0.644294184')
('Epoch:', '0318', 'test cost=', '0.640781343')
('Epoch:', '0319', 'training cost=', '0.644501770')
('Epoch:', '0319', 'test cost=', '0.641650319')
('Epoch:', '0320', 'training cost=', '0.645139418')
('Epoch:', '0320', 'test cost=', '0.643140376')
('Epoch:', '0321', 'training cost=', '0.645497441')
('Epoch:', '0321', 'test cost=', '0.646384299')
('Epoch:', '0322', 'training cost=', '0.645385013')
('Epoch:', '0322', 'test cost=', '0.640895486')
('Epoch:', '0323', 'training cost=', '0.644315631')
('Epoch:', '0323', 'test cost=', '0.641020060')
('Epoch:', '0324', 'training cost=', '0.643378295')
('Epoch:', '0324', 'test cost=', '0.641634643')
('Epoch:', '0325', 'training cost=', '0.644686747')
('Epoch:', '0325', 'test cost=', '0.647170424')
('Epoch:', '0326', 'training cost=', '0.645457277')
('Epoch:', '0326', 'test cost=', '0.644199312')
('Epoch:', '0327', 'training cost=', '0.643759625')
('Epoch:', '0327', 'test cost=', '0.644733369')
('Epoch:', '0328', 'training cost=', '0.644729381')
('Epoch:', '0328', 'test cost=', '0.641382158')
('Epoch:', '0329', 'training cost=', '0.644636032')
('Epoch:', '0329', 'test cost=', '0.642869651')
('Epoch:', '0330', 'training cost=', '0.643763673')
('Epoch:', '0330', 'test cost=', '0.643515825')
('Epoch:', '0331', 'training cost=', '0.644982003')
('Epoch:', '0331', 'test cost=', '0.641761780')
('Epoch:', '0332', 'training cost=', '0.644801575')
('Epoch:', '0332', 'test cost=', '0.646746516')
('Epoch:', '0333', 'training cost=', '0.644179780')
('Epoch:', '0333', 'test cost=', '0.640821993')
('Epoch:', '0334', 'training cost=', '0.644247178')
('Epoch:', '0334', 'test cost=', '0.642673910')
('Epoch:', '0335', 'training cost=', '0.652135855')
('Epoch:', '0335', 'test cost=', '0.641163766')
('Epoch:', '0336', 'training cost=', '0.644042009')
('Epoch:', '0336', 'test cost=', '0.641821206')
('Epoch:', '0337', 'training cost=', '0.645168967')
('Epoch:', '0337', 'test cost=', '0.640860319')
('Epoch:', '0338', 'training cost=', '0.642927213')
('Epoch:', '0338', 'test cost=', '0.641985953')
('Epoch:', '0339', 'training cost=', '0.646219989')
('Epoch:', '0339', 'test cost=', '0.644937992')
('Epoch:', '0340', 'training cost=', '0.643637550')
('Epoch:', '0340', 'test cost=', '0.641446471')
('Epoch:', '0341', 'training cost=', '0.644559968')
('Epoch:', '0341', 'test cost=', '0.641536057')
('Epoch:', '0342', 'training cost=', '0.644522486')
('Epoch:', '0342', 'test cost=', '0.644349754')
('Epoch:', '0343', 'training cost=', '0.645603111')
('Epoch:', '0343', 'test cost=', '0.642704964')
('Epoch:', '0344', 'training cost=', '0.645830469')
('Epoch:', '0344', 'test cost=', '0.643771172')
('Epoch:', '0345', 'training cost=', '0.644883392')
('Epoch:', '0345', 'test cost=', '0.642783225')
('Epoch:', '0346', 'training cost=', '0.644612925')
('Epoch:', '0346', 'test cost=', '0.644484758')
('Epoch:', '0347', 'training cost=', '0.643920657')
('Epoch:', '0347', 'test cost=', '0.640842259')
('Epoch:', '0348', 'training cost=', '0.646370387')
('Epoch:', '0348', 'test cost=', '0.657382548')
('Epoch:', '0349', 'training cost=', '0.644841940')
('Epoch:', '0349', 'test cost=', '0.650045276')
('Epoch:', '0350', 'training cost=', '0.645932166')
('Epoch:', '0350', 'test cost=', '0.640959799')
('Epoch:', '0351', 'training cost=', '0.644635424')
('Epoch:', '0351', 'test cost=', '0.641577661')
('Epoch:', '0352', 'training cost=', '0.645573106')
('Epoch:', '0352', 'test cost=', '0.648691773')
('Epoch:', '0353', 'training cost=', '0.644504028')
('Epoch:', '0353', 'test cost=', '0.641197622')
('Epoch:', '0354', 'training cost=', '0.645551830')
('Epoch:', '0354', 'test cost=', '0.645285785')
('Epoch:', '0355', 'training cost=', '0.644915488')
('Epoch:', '0355', 'test cost=', '0.640839636')
('Epoch:', '0356', 'training cost=', '0.643717289')
('Epoch:', '0356', 'test cost=', '0.640797436')
('Epoch:', '0357', 'training cost=', '0.645357426')
('Epoch:', '0357', 'test cost=', '0.640903473')
('Epoch:', '0358', 'training cost=', '0.644067518')
('Epoch:', '0358', 'test cost=', '0.641054809')
('Epoch:', '0359', 'training cost=', '0.643529546')
('Epoch:', '0359', 'test cost=', '0.645011127')
('Epoch:', '0360', 'training cost=', '0.642439556')
('Epoch:', '0360', 'test cost=', '0.642476559')
('Epoch:', '0361', 'training cost=', '0.645522676')
('Epoch:', '0361', 'test cost=', '0.644020677')
('Epoch:', '0362', 'training cost=', '0.644408031')
('Epoch:', '0362', 'test cost=', '0.641288877')
('Epoch:', '0363', 'training cost=', '0.646218834')
('Epoch:', '0363', 'test cost=', '0.641312182')
('Epoch:', '0364', 'training cost=', '0.644666194')
('Epoch:', '0364', 'test cost=', '0.640819430')
('Epoch:', '0365', 'training cost=', '0.643795769')
('Epoch:', '0365', 'test cost=', '0.641411126')
('Epoch:', '0366', 'training cost=', '0.645840921')
('Epoch:', '0366', 'test cost=', '0.642600954')
('Epoch:', '0367', 'training cost=', '0.645959444')
('Epoch:', '0367', 'test cost=', '0.642241478')
('Epoch:', '0368', 'training cost=', '0.644046889')
('Epoch:', '0368', 'test cost=', '0.647399604')
('Epoch:', '0369', 'training cost=', '0.645721839')
('Epoch:', '0369', 'test cost=', '0.642246604')
('Epoch:', '0370', 'training cost=', '0.758071391')
('Epoch:', '0370', 'test cost=', '0.643045783')
('Epoch:', '0371', 'training cost=', '0.646167856')
('Epoch:', '0371', 'test cost=', '0.641193926')
('Epoch:', '0372', 'training cost=', '0.645006575')
('Epoch:', '0372', 'test cost=', '0.641380847')
('Epoch:', '0373', 'training cost=', '0.645134360')
('Epoch:', '0373', 'test cost=', '0.643059552')
('Epoch:', '0374', 'training cost=', '0.645728809')
('Epoch:', '0374', 'test cost=', '0.646350622')
('Epoch:', '0375', 'training cost=', '0.645964687')
('Epoch:', '0375', 'test cost=', '0.640978575')
('Epoch:', '0376', 'training cost=', '0.645913902')
('Epoch:', '0376', 'test cost=', '0.641605258')
('Epoch:', '0377', 'training cost=', '0.643209357')
('Epoch:', '0377', 'test cost=', '0.640768290')
('Epoch:', '0378', 'training cost=', '0.643768114')
('Epoch:', '0378', 'test cost=', '0.642321885')
('Epoch:', '0379', 'training cost=', '0.646312862')
('Epoch:', '0379', 'test cost=', '0.644291401')
('Epoch:', '0380', 'training cost=', '0.645237668')
('Epoch:', '0380', 'test cost=', '0.641826391')
('Epoch:', '0381', 'training cost=', '0.644391896')
('Epoch:', '0381', 'test cost=', '0.641349435')
('Epoch:', '0382', 'training cost=', '0.646463288')
('Epoch:', '0382', 'test cost=', '0.643104136')
('Epoch:', '0383', 'training cost=', '0.646167426')
('Epoch:', '0383', 'test cost=', '0.641886055')
('Epoch:', '0384', 'training cost=', '0.643943265')
('Epoch:', '0384', 'test cost=', '0.641980767')
('Epoch:', '0385', 'training cost=', '0.646968569')
('Epoch:', '0385', 'test cost=', '0.641869247')
('Epoch:', '0386', 'training cost=', '0.642507132')
('Epoch:', '0386', 'test cost=', '0.646888256')
('Epoch:', '0387', 'training cost=', '0.644755031')
('Epoch:', '0387', 'test cost=', '0.641696513')
('Epoch:', '0388', 'training cost=', '0.646254496')
('Epoch:', '0388', 'test cost=', '0.641195774')
('Epoch:', '0389', 'training cost=', '0.645354994')
('Epoch:', '0389', 'test cost=', '0.647989631')
('Epoch:', '0390', 'training cost=', '0.645992016')
('Epoch:', '0390', 'test cost=', '0.641185164')
('Epoch:', '0391', 'training cost=', '0.644391440')
('Epoch:', '0391', 'test cost=', '0.641195238')
('Epoch:', '0392', 'training cost=', '0.645144528')
('Epoch:', '0392', 'test cost=', '0.640815914')
('Epoch:', '0393', 'training cost=', '0.658170311')
('Epoch:', '0393', 'test cost=', '0.641611338')
('Epoch:', '0394', 'training cost=', '0.644927379')
('Epoch:', '0394', 'test cost=', '0.641008914')
('Epoch:', '0395', 'training cost=', '0.645738951')
('Epoch:', '0395', 'test cost=', '0.640884399')
('Epoch:', '0396', 'training cost=', '0.644698710')
('Epoch:', '0396', 'test cost=', '0.644141555')
('Epoch:', '0397', 'training cost=', '0.644038312')
('Epoch:', '0397', 'test cost=', '0.641931653')
('Epoch:', '0398', 'training cost=', '0.644647802')
('Epoch:', '0398', 'test cost=', '0.647029281')
('Epoch:', '0399', 'training cost=', '0.642867428')
('Epoch:', '0399', 'test cost=', '0.640835226')
('Epoch:', '0400', 'training cost=', '0.644860157')
('Epoch:', '0400', 'test cost=', '0.642132938')
('Epoch:', '0401', 'training cost=', '0.643827626')
('Epoch:', '0401', 'test cost=', '0.647674501')
('Epoch:', '0402', 'training cost=', '0.645476259')
('Epoch:', '0402', 'test cost=', '0.649600625')
('Epoch:', '0403', 'training cost=', '0.645991316')
('Epoch:', '0403', 'test cost=', '0.640826941')
('Epoch:', '0404', 'training cost=', '0.644677791')
('Epoch:', '0404', 'test cost=', '0.640809000')
('Epoch:', '0405', 'training cost=', '0.644518137')
('Epoch:', '0405', 'test cost=', '0.640802741')
('Epoch:', '0406', 'training cost=', '0.645057721')
('Epoch:', '0406', 'test cost=', '0.641758800')
('Epoch:', '0407', 'training cost=', '0.643458954')
('Epoch:', '0407', 'test cost=', '0.645040751')
('Epoch:', '0408', 'training cost=', '0.644156480')
('Epoch:', '0408', 'test cost=', '0.640950620')
('Epoch:', '0409', 'training cost=', '0.644921746')
('Epoch:', '0409', 'test cost=', '0.640886545')
('Epoch:', '0410', 'training cost=', '0.643594795')
('Epoch:', '0410', 'test cost=', '0.640790105')
('Epoch:', '0411', 'training cost=', '0.646474424')
('Epoch:', '0411', 'test cost=', '0.649058282')
('Epoch:', '0412', 'training cost=', '0.646706577')
('Epoch:', '0412', 'test cost=', '0.641083002')
('Epoch:', '0413', 'training cost=', '0.647730639')
('Epoch:', '0413', 'test cost=', '0.640963256')
('Epoch:', '0414', 'training cost=', '0.643650779')
('Epoch:', '0414', 'test cost=', '0.642236412')
('Epoch:', '0415', 'training cost=', '0.644649974')
('Epoch:', '0415', 'test cost=', '0.644703150')
('Epoch:', '0416', 'training cost=', '0.643660200')
('Epoch:', '0416', 'test cost=', '0.649820030')
('Epoch:', '0417', 'training cost=', '0.644939035')
('Epoch:', '0417', 'test cost=', '0.654117703')
('Epoch:', '0418', 'training cost=', '0.646964100')
('Epoch:', '0418', 'test cost=', '0.642081857')
('Epoch:', '0419', 'training cost=', '0.645282338')
('Epoch:', '0419', 'test cost=', '0.642092466')
('Epoch:', '0420', 'training cost=', '0.644610047')
('Epoch:', '0420', 'test cost=', '0.642805457')
('Epoch:', '0421', 'training cost=', '0.644224047')
('Epoch:', '0421', 'test cost=', '0.646411061')
('Epoch:', '0422', 'training cost=', '0.644402194')
('Epoch:', '0422', 'test cost=', '0.644373178')
('Epoch:', '0423', 'training cost=', '0.646688549')
('Epoch:', '0423', 'test cost=', '0.643389344')
('Epoch:', '0424', 'training cost=', '0.645678274')
('Epoch:', '0424', 'test cost=', '0.646388650')
('Epoch:', '0425', 'training cost=', '0.644157391')
('Epoch:', '0425', 'test cost=', '0.641265810')
('Epoch:', '0426', 'training cost=', '0.645076273')
('Epoch:', '0426', 'test cost=', '0.641064405')
('Epoch:', '0427', 'training cost=', '0.646100680')
('Epoch:', '0427', 'test cost=', '0.640826583')
('Epoch:', '0428', 'training cost=', '0.643923810')
('Epoch:', '0428', 'test cost=', '0.647851586')
('Epoch:', '0429', 'training cost=', '0.644603443')
('Epoch:', '0429', 'test cost=', '0.641125143')
('Epoch:', '0430', 'training cost=', '0.644697458')
('Epoch:', '0430', 'test cost=', '0.646326244')
('Epoch:', '0431', 'training cost=', '0.645287181')
('Epoch:', '0431', 'test cost=', '0.641099453')
('Epoch:', '0432', 'training cost=', '0.643890181')
('Epoch:', '0432', 'test cost=', '0.643854797')
('Epoch:', '0433', 'training cost=', '0.646230581')
('Epoch:', '0433', 'test cost=', '0.643650591')
('Epoch:', '0434', 'training cost=', '0.642774565')
('Epoch:', '0434', 'test cost=', '0.643175185')
('Epoch:', '0435', 'training cost=', '0.646059250')
('Epoch:', '0435', 'test cost=', '0.640812218')
('Epoch:', '0436', 'training cost=', '0.644053757')
('Epoch:', '0436', 'test cost=', '0.643094599')
('Epoch:', '0437', 'training cost=', '0.644682743')
('Epoch:', '0437', 'test cost=', '0.641717970')
('Epoch:', '0438', 'training cost=', '0.643786997')
('Epoch:', '0438', 'test cost=', '0.640855908')
('Epoch:', '0439', 'training cost=', '0.646523942')
('Epoch:', '0439', 'test cost=', '0.641267538')
('Epoch:', '0440', 'training cost=', '0.643170392')
('Epoch:', '0440', 'test cost=', '0.640853107')
('Epoch:', '0441', 'training cost=', '0.645317242')
('Epoch:', '0441', 'test cost=', '0.643998325')
('Epoch:', '0442', 'training cost=', '0.644298268')
('Epoch:', '0442', 'test cost=', '0.644791901')
('Epoch:', '0443', 'training cost=', '0.645753767')
('Epoch:', '0443', 'test cost=', '0.648149431')
('Epoch:', '0444', 'training cost=', '0.644548833')
('Epoch:', '0444', 'test cost=', '0.641394615')
('Epoch:', '0445', 'training cost=', '0.644530032')
('Epoch:', '0445', 'test cost=', '0.642210543')
('Epoch:', '0446', 'training cost=', '0.644045844')
('Epoch:', '0446', 'test cost=', '0.646205306')
('Epoch:', '0447', 'training cost=', '0.643701786')
('Epoch:', '0447', 'test cost=', '0.641306639')
('Epoch:', '0448', 'training cost=', '0.645114409')
('Epoch:', '0448', 'test cost=', '0.642596900')
('Epoch:', '0449', 'training cost=', '0.644329022')
('Epoch:', '0449', 'test cost=', '0.640818059')
