Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '0246', 'training cost=', '0.641848171')
('Epoch:', '0246', 'test cost=', '0.640820146')
('Epoch:', '0247', 'training cost=', '0.640914618')
('Epoch:', '0247', 'test cost=', '0.640823841')
('Epoch:', '0248', 'training cost=', '0.642135459')
('Epoch:', '0248', 'test cost=', '0.640793502')
('Epoch:', '0249', 'training cost=', '0.642815098')
('Epoch:', '0249', 'test cost=', '0.640828133')
('Epoch:', '0250', 'training cost=', '0.643170827')
('Epoch:', '0250', 'test cost=', '0.640817881')
('Epoch:', '0251', 'training cost=', '0.642049281')
('Epoch:', '0251', 'test cost=', '0.640827477')
('Epoch:', '0252', 'training cost=', '0.642992151')
('Epoch:', '0252', 'test cost=', '0.640836895')
('Epoch:', '0253', 'training cost=', '0.642599386')
('Epoch:', '0253', 'test cost=', '0.640823841')
('Epoch:', '0254', 'training cost=', '0.641549777')
('Epoch:', '0254', 'test cost=', '0.640836239')
('Epoch:', '0255', 'training cost=', '0.641321925')
('Epoch:', '0255', 'test cost=', '0.640795112')
('Epoch:', '0256', 'training cost=', '0.641518947')
('Epoch:', '0256', 'test cost=', '0.640826762')
('Epoch:', '0257', 'training cost=', '0.640586370')
('Epoch:', '0257', 'test cost=', '0.640843272')
('Epoch:', '0258', 'training cost=', '0.641895441')
('Epoch:', '0258', 'test cost=', '0.640778005')
('Epoch:', '0259', 'training cost=', '0.643414319')
('Epoch:', '0259', 'test cost=', '0.640810847')
('Epoch:', '0260', 'training cost=', '0.641656873')
('Epoch:', '0260', 'test cost=', '0.640811801')
('Epoch:', '0261', 'training cost=', '0.642752667')
('Epoch:', '0261', 'test cost=', '0.640803337')
('Epoch:', '0262', 'training cost=', '0.643233818')
('Epoch:', '0262', 'test cost=', '0.640809000')
('Epoch:', '0263', 'training cost=', '0.642578384')
('Epoch:', '0263', 'test cost=', '0.640800476')
('Epoch:', '0264', 'training cost=', '0.643120639')
('Epoch:', '0264', 'test cost=', '0.640860021')
('Epoch:', '0265', 'training cost=', '0.642801605')
('Epoch:', '0265', 'test cost=', '0.640857399')
('Epoch:', '0266', 'training cost=', '0.642851480')
('Epoch:', '0266', 'test cost=', '0.640828013')
('Epoch:', '0267', 'training cost=', '0.640610080')
('Epoch:', '0267', 'test cost=', '0.640831590')
('Epoch:', '0268', 'training cost=', '0.642526714')
('Epoch:', '0268', 'test cost=', '0.640812516')
('Epoch:', '0269', 'training cost=', '0.642642807')
('Epoch:', '0269', 'test cost=', '0.640857399')
('Epoch:', '0270', 'training cost=', '0.640214462')
('Epoch:', '0270', 'test cost=', '0.640843272')
('Epoch:', '0271', 'training cost=', '0.642037161')
('Epoch:', '0271', 'test cost=', '0.640816629')
('Epoch:', '0272', 'training cost=', '0.642471793')
('Epoch:', '0272', 'test cost=', '0.640855253')
('Epoch:', '0273', 'training cost=', '0.643997364')
('Epoch:', '0273', 'test cost=', '0.640799105')
('Epoch:', '0274', 'training cost=', '0.642535752')
('Epoch:', '0274', 'test cost=', '0.640812576')
('Epoch:', '0275', 'training cost=', '0.642360614')
('Epoch:', '0275', 'test cost=', '0.640835345')
('Epoch:', '0276', 'training cost=', '0.641637490')
('Epoch:', '0276', 'test cost=', '0.640832961')
('Epoch:', '0277', 'training cost=', '0.640779998')
('Epoch:', '0277', 'test cost=', '0.640799046')
('Epoch:', '0278', 'training cost=', '0.644309721')
('Epoch:', '0278', 'test cost=', '0.640833378')
('Epoch:', '0279', 'training cost=', '0.641430456')
('Epoch:', '0279', 'test cost=', '0.640799880')
('Epoch:', '0280', 'training cost=', '0.642042257')
('Epoch:', '0280', 'test cost=', '0.640826583')
('Epoch:', '0281', 'training cost=', '0.643657820')
('Epoch:', '0281', 'test cost=', '0.640824139')
('Epoch:', '0282', 'training cost=', '0.640038955')
('Epoch:', '0282', 'test cost=', '0.640790999')
('Epoch:', '0283', 'training cost=', '0.642108445')
('Epoch:', '0283', 'test cost=', '0.640782058')
('Epoch:', '0284', 'training cost=', '0.641481252')
('Epoch:', '0284', 'test cost=', '0.640788436')
('Epoch:', '0285', 'training cost=', '0.643416402')
('Epoch:', '0285', 'test cost=', '0.640850842')
('Epoch:', '0286', 'training cost=', '0.642682977')
('Epoch:', '0286', 'test cost=', '0.640801251')
('Epoch:', '0287', 'training cost=', '0.643699879')
('Epoch:', '0287', 'test cost=', '0.640808761')
('Epoch:', '0288', 'training cost=', '0.643788390')
('Epoch:', '0288', 'test cost=', '0.640847683')
('Epoch:', '0289', 'training cost=', '0.641141401')
('Epoch:', '0289', 'test cost=', '0.640839279')
('Epoch:', '0290', 'training cost=', '0.642063402')
('Epoch:', '0290', 'test cost=', '0.640831470')
('Epoch:', '0291', 'training cost=', '0.640970986')
('Epoch:', '0291', 'test cost=', '0.640811980')
('Epoch:', '0292', 'training cost=', '0.641665390')
('Epoch:', '0292', 'test cost=', '0.640807688')
('Epoch:', '0293', 'training cost=', '0.641416987')
('Epoch:', '0293', 'test cost=', '0.640799880')
('Epoch:', '0294', 'training cost=', '0.642409198')
('Epoch:', '0294', 'test cost=', '0.640811384')
('Epoch:', '0295', 'training cost=', '0.642128907')
('Epoch:', '0295', 'test cost=', '0.640827239')
('Epoch:', '0296', 'training cost=', '0.643247269')
('Epoch:', '0296', 'test cost=', '0.640826404')
('Epoch:', '0297', 'training cost=', '0.642748402')
('Epoch:', '0297', 'test cost=', '0.640807033')
('Epoch:', '0298', 'training cost=', '0.642493160')
('Epoch:', '0298', 'test cost=', '0.640841961')
('Epoch:', '0299', 'training cost=', '0.641779738')
('Epoch:', '0299', 'test cost=', '0.640827656')
('Epoch:', '0300', 'training cost=', '0.642128869')
('Epoch:', '0300', 'test cost=', '0.640793443')
('Epoch:', '0301', 'training cost=', '0.642469769')
('Epoch:', '0301', 'test cost=', '0.640814841')
('Epoch:', '0302', 'training cost=', '0.641778765')
('Epoch:', '0302', 'test cost=', '0.640805781')
('Epoch:', '0303', 'training cost=', '0.641207286')
('Epoch:', '0303', 'test cost=', '0.640799880')
('Epoch:', '0304', 'training cost=', '0.642325800')
('Epoch:', '0304', 'test cost=', '0.640790999')
('Epoch:', '0305', 'training cost=', '0.642509141')
('Epoch:', '0305', 'test cost=', '0.640840113')
('Epoch:', '0306', 'training cost=', '0.641709935')
('Epoch:', '0306', 'test cost=', '0.640782416')
('Epoch:', '0307', 'training cost=', '0.641491949')
('Epoch:', '0307', 'test cost=', '0.640811324')
('Epoch:', '0308', 'training cost=', '0.644701735')
('Epoch:', '0308', 'test cost=', '0.640831172')
('Epoch:', '0309', 'training cost=', '0.639606590')
('Epoch:', '0309', 'test cost=', '0.640821218')
('Epoch:', '0310', 'training cost=', '0.643917125')
('Epoch:', '0310', 'test cost=', '0.640816867')
('Epoch:', '0311', 'training cost=', '0.642512495')
('Epoch:', '0311', 'test cost=', '0.640805781')
('Epoch:', '0312', 'training cost=', '0.642430750')
('Epoch:', '0312', 'test cost=', '0.640804648')
('Epoch:', '0313', 'training cost=', '0.642124813')
('Epoch:', '0313', 'test cost=', '0.640795350')
('Epoch:', '0314', 'training cost=', '0.642442191')
('Epoch:', '0314', 'test cost=', '0.640812933')
('Epoch:', '0315', 'training cost=', '0.642665078')
('Epoch:', '0315', 'test cost=', '0.640830994')
('Epoch:', '0316', 'training cost=', '0.642537700')
('Epoch:', '0316', 'test cost=', '0.640818536')
('Epoch:', '0317', 'training cost=', '0.641473588')
('Epoch:', '0317', 'test cost=', '0.640839636')
('Epoch:', '0318', 'training cost=', '0.641656839')
('Epoch:', '0318', 'test cost=', '0.640796423')
('Epoch:', '0319', 'training cost=', '0.642151021')
('Epoch:', '0319', 'test cost=', '0.640818775')
('Epoch:', '0320', 'training cost=', '0.640320370')
('Epoch:', '0320', 'test cost=', '0.640791059')
('Epoch:', '0321', 'training cost=', '0.642102664')
('Epoch:', '0321', 'test cost=', '0.640839756')
('Epoch:', '0322', 'training cost=', '0.644139067')
('Epoch:', '0322', 'test cost=', '0.640855193')
('Epoch:', '0323', 'training cost=', '0.641145477')
('Epoch:', '0323', 'test cost=', '0.640820324')
('Epoch:', '0324', 'training cost=', '0.641780207')
('Epoch:', '0324', 'test cost=', '0.640800416')
('Epoch:', '0325', 'training cost=', '0.641994546')
('Epoch:', '0325', 'test cost=', '0.640810728')
('Epoch:', '0326', 'training cost=', '0.643247288')
('Epoch:', '0326', 'test cost=', '0.640816748')
('Epoch:', '0327', 'training cost=', '0.642295429')
('Epoch:', '0327', 'test cost=', '0.640801489')
('Epoch:', '0328', 'training cost=', '0.641128705')
('Epoch:', '0328', 'test cost=', '0.640769243')
('Epoch:', '0329', 'training cost=', '0.640969028')
('Epoch:', '0329', 'test cost=', '0.640826046')
('Epoch:', '0330', 'training cost=', '0.642570544')
('Epoch:', '0330', 'test cost=', '0.640830755')
('Epoch:', '0331', 'training cost=', '0.641506546')
('Epoch:', '0331', 'test cost=', '0.640838742')
('Epoch:', '0332', 'training cost=', '0.642769455')
('Epoch:', '0332', 'test cost=', '0.640820563')
('Epoch:', '0333', 'training cost=', '0.642070650')
('Epoch:', '0333', 'test cost=', '0.640818059')
('Epoch:', '0334', 'training cost=', '0.641241416')
('Epoch:', '0334', 'test cost=', '0.640809059')
('Epoch:', '0335', 'training cost=', '0.640605799')
('Epoch:', '0335', 'test cost=', '0.640775442')
('Epoch:', '0336', 'training cost=', '0.641524833')
('Epoch:', '0336', 'test cost=', '0.640825391')
('Epoch:', '0337', 'training cost=', '0.642266323')
('Epoch:', '0337', 'test cost=', '0.640820324')
('Epoch:', '0338', 'training cost=', '0.642381076')
('Epoch:', '0338', 'test cost=', '0.640828311')
('Epoch:', '0339', 'training cost=', '0.642973455')
('Epoch:', '0339', 'test cost=', '0.640836418')
('Epoch:', '0340', 'training cost=', '0.643606782')
('Epoch:', '0340', 'test cost=', '0.640829623')
('Epoch:', '0341', 'training cost=', '0.640357817')
('Epoch:', '0341', 'test cost=', '0.640816510')
('Epoch:', '0342', 'training cost=', '0.642199532')
('Epoch:', '0342', 'test cost=', '0.640829980')
('Epoch:', '0343', 'training cost=', '0.641118355')
('Epoch:', '0343', 'test cost=', '0.640765250')
('Epoch:', '0344', 'training cost=', '0.642236065')
('Epoch:', '0344', 'test cost=', '0.640799344')
('Epoch:', '0345', 'training cost=', '0.642879199')
('Epoch:', '0345', 'test cost=', '0.640837789')
('Epoch:', '0346', 'training cost=', '0.642643262')
('Epoch:', '0346', 'test cost=', '0.640802085')
('Epoch:', '0347', 'training cost=', '0.641814157')
('Epoch:', '0347', 'test cost=', '0.640796781')
('Epoch:', '0348', 'training cost=', '0.642928007')
('Epoch:', '0348', 'test cost=', '0.640851438')
('Epoch:', '0349', 'training cost=', '0.640158368')
('Epoch:', '0349', 'test cost=', '0.640790701')
('Epoch:', '0350', 'training cost=', '0.641150156')
('Epoch:', '0350', 'test cost=', '0.640781641')
('Epoch:', '0351', 'training cost=', '0.643540563')
('Epoch:', '0351', 'test cost=', '0.640829384')
('Epoch:', '0352', 'training cost=', '0.642434063')
('Epoch:', '0352', 'test cost=', '0.640816808')
('Epoch:', '0353', 'training cost=', '0.641777477')
('Epoch:', '0353', 'test cost=', '0.640803635')
('Epoch:', '0354', 'training cost=', '0.644047286')
('Epoch:', '0354', 'test cost=', '0.640802920')
('Epoch:', '0355', 'training cost=', '0.642107872')
('Epoch:', '0355', 'test cost=', '0.640815377')
('Epoch:', '0356', 'training cost=', '0.642833790')
('Epoch:', '0356', 'test cost=', '0.640810072')
('Epoch:', '0357', 'training cost=', '0.641310527')
('Epoch:', '0357', 'test cost=', '0.640819609')
('Epoch:', '0358', 'training cost=', '0.641040017')
('Epoch:', '0358', 'test cost=', '0.640776873')
('Epoch:', '0359', 'training cost=', '0.641872137')
('Epoch:', '0359', 'test cost=', '0.640804112')
('Epoch:', '0360', 'training cost=', '0.641006253')
('Epoch:', '0360', 'test cost=', '0.640783370')
('Epoch:', '0361', 'training cost=', '0.641084641')
('Epoch:', '0361', 'test cost=', '0.640820622')
('Epoch:', '0362', 'training cost=', '0.642567442')
('Epoch:', '0362', 'test cost=', '0.640796781')
('Epoch:', '0363', 'training cost=', '0.641085857')
('Epoch:', '0363', 'test cost=', '0.640794337')
('Epoch:', '0364', 'training cost=', '0.640929676')
('Epoch:', '0364', 'test cost=', '0.640809178')
('Epoch:', '0365', 'training cost=', '0.642984536')
('Epoch:', '0365', 'test cost=', '0.640775502')
('Epoch:', '0366', 'training cost=', '0.642666475')
('Epoch:', '0366', 'test cost=', '0.640800118')
('Epoch:', '0367', 'training cost=', '0.642565364')
('Epoch:', '0367', 'test cost=', '0.640812516')
('Epoch:', '0368', 'training cost=', '0.642407545')
('Epoch:', '0368', 'test cost=', '0.640821755')
('Epoch:', '0369', 'training cost=', '0.642191996')
('Epoch:', '0369', 'test cost=', '0.640797198')
('Epoch:', '0370', 'training cost=', '0.643455535')
('Epoch:', '0370', 'test cost=', '0.640821993')
('Epoch:', '0371', 'training cost=', '0.643341250')
('Epoch:', '0371', 'test cost=', '0.640850067')
('Epoch:', '0372', 'training cost=', '0.643199358')
('Epoch:', '0372', 'test cost=', '0.640836239')
('Epoch:', '0373', 'training cost=', '0.642526742')
('Epoch:', '0373', 'test cost=', '0.640799761')
('Epoch:', '0374', 'training cost=', '0.641361579')
('Epoch:', '0374', 'test cost=', '0.640793204')
('Epoch:', '0375', 'training cost=', '0.642526015')
('Epoch:', '0375', 'test cost=', '0.640805006')
('Epoch:', '0376', 'training cost=', '0.640024841')
('Epoch:', '0376', 'test cost=', '0.640805066')
('Epoch:', '0377', 'training cost=', '0.643431265')
('Epoch:', '0377', 'test cost=', '0.640797436')
('Epoch:', '0378', 'training cost=', '0.641808916')
('Epoch:', '0378', 'test cost=', '0.640801787')
('Epoch:', '0379', 'training cost=', '0.643459744')
('Epoch:', '0379', 'test cost=', '0.640796006')
('Epoch:', '0380', 'training cost=', '0.642649511')
('Epoch:', '0380', 'test cost=', '0.640809476')
('Epoch:', '0381', 'training cost=', '0.640867575')
('Epoch:', '0381', 'test cost=', '0.640797675')
('Epoch:', '0382', 'training cost=', '0.640281676')
('Epoch:', '0382', 'test cost=', '0.640827239')
('Epoch:', '0383', 'training cost=', '0.642170051')
('Epoch:', '0383', 'test cost=', '0.640839040')
('Epoch:', '0384', 'training cost=', '0.642614440')
('Epoch:', '0384', 'test cost=', '0.640829027')
('Epoch:', '0385', 'training cost=', '0.642058399')
('Epoch:', '0385', 'test cost=', '0.640807748')
('Epoch:', '0386', 'training cost=', '0.642706656')
('Epoch:', '0386', 'test cost=', '0.640790939')
('Epoch:', '0387', 'training cost=', '0.641047758')
('Epoch:', '0387', 'test cost=', '0.640800416')
('Epoch:', '0388', 'training cost=', '0.641705142')
('Epoch:', '0388', 'test cost=', '0.640783608')
('Epoch:', '0389', 'training cost=', '0.641314444')
('Epoch:', '0389', 'test cost=', '0.640827656')
('Epoch:', '0390', 'training cost=', '0.642396899')
('Epoch:', '0390', 'test cost=', '0.640817761')
('Epoch:', '0391', 'training cost=', '0.643166507')
('Epoch:', '0391', 'test cost=', '0.640841186')
('Epoch:', '0392', 'training cost=', '0.641896585')
('Epoch:', '0392', 'test cost=', '0.640824199')
('Epoch:', '0393', 'training cost=', '0.641105978')
('Epoch:', '0393', 'test cost=', '0.640799880')
('Epoch:', '0394', 'training cost=', '0.642582167')
('Epoch:', '0394', 'test cost=', '0.640833020')
('Epoch:', '0395', 'training cost=', '0.642640720')
('Epoch:', '0395', 'test cost=', '0.640831947')
('Epoch:', '0396', 'training cost=', '0.643433232')
('Epoch:', '0396', 'test cost=', '0.640835404')
('Epoch:', '0397', 'training cost=', '0.642002183')
('Epoch:', '0397', 'test cost=', '0.640828311')
('Epoch:', '0398', 'training cost=', '0.642198516')
('Epoch:', '0398', 'test cost=', '0.640804529')
('Epoch:', '0399', 'training cost=', '0.642719604')
('Epoch:', '0399', 'test cost=', '0.640792549')
('Epoch:', '0400', 'training cost=', '0.642693521')
('Epoch:', '0400', 'test cost=', '0.640824318')
('Epoch:', '0401', 'training cost=', '0.642514719')
('Epoch:', '0401', 'test cost=', '0.640834332')
('Epoch:', '0402', 'training cost=', '0.643288548')
('Epoch:', '0402', 'test cost=', '0.640854836')
('Epoch:', '0403', 'training cost=', '0.642205960')
('Epoch:', '0403', 'test cost=', '0.640817344')
('Epoch:', '0404', 'training cost=', '0.641721491')
('Epoch:', '0404', 'test cost=', '0.640797853')
('Epoch:', '0405', 'training cost=', '0.641241190')
('Epoch:', '0405', 'test cost=', '0.640780151')
('Epoch:', '0406', 'training cost=', '0.640306685')
('Epoch:', '0406', 'test cost=', '0.640821218')
('Epoch:', '0407', 'training cost=', '0.643014858')
('Epoch:', '0407', 'test cost=', '0.640794516')
('Epoch:', '0408', 'training cost=', '0.642902761')
('Epoch:', '0408', 'test cost=', '0.640800416')
('Epoch:', '0409', 'training cost=', '0.642163711')
('Epoch:', '0409', 'test cost=', '0.640794158')
('Epoch:', '0410', 'training cost=', '0.641700391')
('Epoch:', '0410', 'test cost=', '0.640807152')
('Epoch:', '0411', 'training cost=', '0.642734371')
('Epoch:', '0411', 'test cost=', '0.640800416')
('Epoch:', '0412', 'training cost=', '0.643402019')
('Epoch:', '0412', 'test cost=', '0.640854120')
('Epoch:', '0413', 'training cost=', '0.641573124')
('Epoch:', '0413', 'test cost=', '0.640803933')
('Epoch:', '0414', 'training cost=', '0.642436537')
('Epoch:', '0414', 'test cost=', '0.640793383')
('Epoch:', '0415', 'training cost=', '0.642371270')
('Epoch:', '0415', 'test cost=', '0.640794039')
('Epoch:', '0416', 'training cost=', '0.642681211')
('Epoch:', '0416', 'test cost=', '0.640809476')
('Epoch:', '0417', 'training cost=', '0.642263364')
('Epoch:', '0417', 'test cost=', '0.640798032')
('Epoch:', '0418', 'training cost=', '0.641789759')
('Epoch:', '0418', 'test cost=', '0.640845120')
('Epoch:', '0419', 'training cost=', '0.642098433')
('Epoch:', '0419', 'test cost=', '0.640849292')
('Epoch:', '0420', 'training cost=', '0.642363817')
('Epoch:', '0420', 'test cost=', '0.640782058')
('Epoch:', '0421', 'training cost=', '0.642470829')
('Epoch:', '0421', 'test cost=', '0.640833020')
('Epoch:', '0422', 'training cost=', '0.641737672')
('Epoch:', '0422', 'test cost=', '0.640831590')
('Epoch:', '0423', 'training cost=', '0.643968583')
('Epoch:', '0423', 'test cost=', '0.640795887')
('Epoch:', '0424', 'training cost=', '0.641865857')
('Epoch:', '0424', 'test cost=', '0.640812218')
('Epoch:', '0425', 'training cost=', '0.642244577')
('Epoch:', '0425', 'test cost=', '0.640833616')
('Epoch:', '0426', 'training cost=', '0.642082492')
('Epoch:', '0426', 'test cost=', '0.640844882')
('Epoch:', '0427', 'training cost=', '0.643411153')
('Epoch:', '0427', 'test cost=', '0.640819490')
('Epoch:', '0428', 'training cost=', '0.641981642')
('Epoch:', '0428', 'test cost=', '0.640785158')
('Epoch:', '0429', 'training cost=', '0.642800103')
('Epoch:', '0429', 'test cost=', '0.640807331')
('Epoch:', '0430', 'training cost=', '0.642264052')
('Epoch:', '0430', 'test cost=', '0.640809536')
('Epoch:', '0431', 'training cost=', '0.642501144')
('Epoch:', '0431', 'test cost=', '0.640805781')
('Epoch:', '0432', 'training cost=', '0.643954922')
('Epoch:', '0432', 'test cost=', '0.640859187')
('Epoch:', '0433', 'training cost=', '0.641362557')
('Epoch:', '0433', 'test cost=', '0.640826762')
('Epoch:', '0434', 'training cost=', '0.642581812')
('Epoch:', '0434', 'test cost=', '0.640830874')
('Epoch:', '0435', 'training cost=', '0.641518362')
('Epoch:', '0435', 'test cost=', '0.640818477')
('Epoch:', '0436', 'training cost=', '0.641108348')
('Epoch:', '0436', 'test cost=', '0.640815437')
('Epoch:', '0437', 'training cost=', '0.641887003')
('Epoch:', '0437', 'test cost=', '0.640773952')
('Epoch:', '0438', 'training cost=', '0.642311964')
('Epoch:', '0438', 'test cost=', '0.640819490')
('Epoch:', '0439', 'training cost=', '0.640522701')
('Epoch:', '0439', 'test cost=', '0.640781105')
('Epoch:', '0440', 'training cost=', '0.641330408')
('Epoch:', '0440', 'test cost=', '0.640778542')
('Epoch:', '0441', 'training cost=', '0.642935314')
('Epoch:', '0441', 'test cost=', '0.640819252')
('Epoch:', '0442', 'training cost=', '0.642813183')
('Epoch:', '0442', 'test cost=', '0.640806913')
('Epoch:', '0443', 'training cost=', '0.641245800')
('Epoch:', '0443', 'test cost=', '0.640787601')
('Epoch:', '0444', 'training cost=', '0.642905267')
('Epoch:', '0444', 'test cost=', '0.640795350')
('Epoch:', '0445', 'training cost=', '0.642413470')
('Epoch:', '0445', 'test cost=', '0.640785754')
('Epoch:', '0446', 'training cost=', '0.642536271')
('Epoch:', '0446', 'test cost=', '0.640791357')
('Epoch:', '0447', 'training cost=', '0.641416567')
('Epoch:', '0447', 'test cost=', '0.640816689')
('Epoch:', '0448', 'training cost=', '0.641328515')
('Epoch:', '0448', 'test cost=', '0.640812576')
('Epoch:', '0449', 'training cost=', '0.640221562')
