Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.403306160')
('Epoch:', '0246', 'test cost=', '0.388882369')
('Epoch:', '0247', 'training cost=', '0.405428092')
('Epoch:', '0247', 'test cost=', '0.387092054')
('Epoch:', '0248', 'training cost=', '0.405144289')
('Epoch:', '0248', 'test cost=', '0.387431055')
('Epoch:', '0249', 'training cost=', '0.409755074')
('Epoch:', '0249', 'test cost=', '0.390753210')
('Epoch:', '0250', 'training cost=', '0.402858584')
('Epoch:', '0250', 'test cost=', '0.388367176')
('Epoch:', '0251', 'training cost=', '0.404860342')
('Epoch:', '0251', 'test cost=', '0.387430191')
('Epoch:', '0252', 'training cost=', '0.404445416')
('Epoch:', '0252', 'test cost=', '0.387094617')
('Epoch:', '0253', 'training cost=', '0.405830409')
('Epoch:', '0253', 'test cost=', '0.386321753')
('Epoch:', '0254', 'training cost=', '0.407123854')
('Epoch:', '0254', 'test cost=', '0.388049990')
('Epoch:', '0255', 'training cost=', '0.403936115')
('Epoch:', '0255', 'test cost=', '0.388613373')
('Epoch:', '0256', 'training cost=', '0.408356130')
('Epoch:', '0256', 'test cost=', '0.390131444')
('Epoch:', '0257', 'training cost=', '0.405417931')
('Epoch:', '0257', 'test cost=', '0.386831433')
('Epoch:', '0258', 'training cost=', '0.407680085')
('Epoch:', '0258', 'test cost=', '0.388305783')
('Epoch:', '0259', 'training cost=', '0.410392640')
('Epoch:', '0259', 'test cost=', '0.389348805')
('Epoch:', '0260', 'training cost=', '0.403430229')
('Epoch:', '0260', 'test cost=', '0.386265844')
('Epoch:', '0261', 'training cost=', '0.409048751')
('Epoch:', '0261', 'test cost=', '0.388426989')
('Epoch:', '0262', 'training cost=', '0.404037879')
('Epoch:', '0262', 'test cost=', '0.388454258')
('Epoch:', '0263', 'training cost=', '0.405150903')
('Epoch:', '0263', 'test cost=', '0.387716383')
('Epoch:', '0264', 'training cost=', '0.407033593')
('Epoch:', '0264', 'test cost=', '0.389284581')
('Epoch:', '0265', 'training cost=', '0.406947442')
('Epoch:', '0265', 'test cost=', '0.388281345')
('Epoch:', '0266', 'training cost=', '0.405758348')
('Epoch:', '0266', 'test cost=', '0.387646496')
('Epoch:', '0267', 'training cost=', '0.412615599')
('Epoch:', '0267', 'test cost=', '0.389462799')
('Epoch:', '0268', 'training cost=', '0.404865290')
('Epoch:', '0268', 'test cost=', '0.388438284')
('Epoch:', '0269', 'training cost=', '0.402228731')
('Epoch:', '0269', 'test cost=', '0.387149602')
('Epoch:', '0270', 'training cost=', '0.405802699')
('Epoch:', '0270', 'test cost=', '0.388559073')
('Epoch:', '0271', 'training cost=', '0.404900550')
('Epoch:', '0271', 'test cost=', '0.387195170')
('Epoch:', '0272', 'training cost=', '0.403111053')
('Epoch:', '0272', 'test cost=', '0.388107806')
('Epoch:', '0273', 'training cost=', '0.406502717')
('Epoch:', '0273', 'test cost=', '0.388412297')
('Epoch:', '0274', 'training cost=', '0.404909179')
('Epoch:', '0274', 'test cost=', '0.388241738')
('Epoch:', '0275', 'training cost=', '0.403806233')
('Epoch:', '0275', 'test cost=', '0.387085557')
('Epoch:', '0276', 'training cost=', '0.406578748')
('Epoch:', '0276', 'test cost=', '0.386932790')
('Epoch:', '0277', 'training cost=', '0.404830039')
('Epoch:', '0277', 'test cost=', '0.386472553')
('Epoch:', '0278', 'training cost=', '0.404218745')
('Epoch:', '0278', 'test cost=', '0.386484921')
('Epoch:', '0279', 'training cost=', '0.405380344')
('Epoch:', '0279', 'test cost=', '0.388142496')
('Epoch:', '0280', 'training cost=', '0.404344017')
('Epoch:', '0280', 'test cost=', '0.388236135')
('Epoch:', '0281', 'training cost=', '0.403748177')
('Epoch:', '0281', 'test cost=', '0.386083394')
('Epoch:', '0282', 'training cost=', '0.406077895')
('Epoch:', '0282', 'test cost=', '0.386446387')
('Epoch:', '0283', 'training cost=', '0.407096896')
('Epoch:', '0283', 'test cost=', '0.390415281')
('Epoch:', '0284', 'training cost=', '0.401190922')
('Epoch:', '0284', 'test cost=', '0.387237251')
('Epoch:', '0285', 'training cost=', '0.403804653')
('Epoch:', '0285', 'test cost=', '0.386480659')
('Epoch:', '0286', 'training cost=', '0.404546015')
('Epoch:', '0286', 'test cost=', '0.388061672')
('Epoch:', '0287', 'training cost=', '0.407238084')
('Epoch:', '0287', 'test cost=', '0.388190180')
('Epoch:', '0288', 'training cost=', '0.403095000')
('Epoch:', '0288', 'test cost=', '0.387696087')
('Epoch:', '0289', 'training cost=', '0.405332666')
('Epoch:', '0289', 'test cost=', '0.387545556')
('Epoch:', '0290', 'training cost=', '0.404117272')
('Epoch:', '0290', 'test cost=', '0.385881454')
('Epoch:', '0291', 'training cost=', '0.402971072')
('Epoch:', '0291', 'test cost=', '0.387672573')
('Epoch:', '0292', 'training cost=', '0.404598395')
('Epoch:', '0292', 'test cost=', '0.386978567')
('Epoch:', '0293', 'training cost=', '0.401563781')
('Epoch:', '0293', 'test cost=', '0.386967242')
('Epoch:', '0294', 'training cost=', '0.400506821')
('Epoch:', '0294', 'test cost=', '0.387614906')
('Epoch:', '0295', 'training cost=', '0.404986100')
('Epoch:', '0295', 'test cost=', '0.387470543')
('Epoch:', '0296', 'training cost=', '0.404916508')
('Epoch:', '0296', 'test cost=', '0.389134437')
('Epoch:', '0297', 'training cost=', '0.403123227')
('Epoch:', '0297', 'test cost=', '0.386807263')
('Epoch:', '0298', 'training cost=', '0.400935813')
('Epoch:', '0298', 'test cost=', '0.386478335')
('Epoch:', '0299', 'training cost=', '0.402289970')
('Epoch:', '0299', 'test cost=', '0.386265993')
('Epoch:', '0300', 'training cost=', '0.401931244')
('Epoch:', '0300', 'test cost=', '0.385328203')
('Epoch:', '0301', 'training cost=', '0.404817121')
('Epoch:', '0301', 'test cost=', '0.386129379')
('Epoch:', '0302', 'training cost=', '0.405304997')
('Epoch:', '0302', 'test cost=', '0.386687785')
('Epoch:', '0303', 'training cost=', '0.403487304')
('Epoch:', '0303', 'test cost=', '0.389923185')
('Epoch:', '0304', 'training cost=', '0.402217397')
('Epoch:', '0304', 'test cost=', '0.388151705')
('Epoch:', '0305', 'training cost=', '0.400912958')
('Epoch:', '0305', 'test cost=', '0.384607196')
('Epoch:', '0306', 'training cost=', '0.400494761')
('Epoch:', '0306', 'test cost=', '0.385945022')
('Epoch:', '0307', 'training cost=', '0.402346895')
('Epoch:', '0307', 'test cost=', '0.385890633')
('Epoch:', '0308', 'training cost=', '0.406836800')
('Epoch:', '0308', 'test cost=', '0.388051271')
('Epoch:', '0309', 'training cost=', '0.399675127')
('Epoch:', '0309', 'test cost=', '0.386436194')
('Epoch:', '0310', 'training cost=', '0.402262452')
('Epoch:', '0310', 'test cost=', '0.387198597')
('Epoch:', '0311', 'training cost=', '0.407612695')
('Epoch:', '0311', 'test cost=', '0.388056189')
('Epoch:', '0312', 'training cost=', '0.402705669')
('Epoch:', '0312', 'test cost=', '0.386568755')
('Epoch:', '0313', 'training cost=', '0.400359240')
('Epoch:', '0313', 'test cost=', '0.387264401')
('Epoch:', '0314', 'training cost=', '0.402782550')
('Epoch:', '0314', 'test cost=', '0.386660635')
('Epoch:', '0315', 'training cost=', '0.401989834')
('Epoch:', '0315', 'test cost=', '0.386899740')
('Epoch:', '0316', 'training cost=', '0.402642726')
('Epoch:', '0316', 'test cost=', '0.386752337')
('Epoch:', '0317', 'training cost=', '0.402843999')
('Epoch:', '0317', 'test cost=', '0.386845887')
('Epoch:', '0318', 'training cost=', '0.402225561')
('Epoch:', '0318', 'test cost=', '0.385918558')
('Epoch:', '0319', 'training cost=', '0.401107081')
('Epoch:', '0319', 'test cost=', '0.386642873')
('Epoch:', '0320', 'training cost=', '0.402804791')
('Epoch:', '0320', 'test cost=', '0.387816966')
('Epoch:', '0321', 'training cost=', '0.398743318')
('Epoch:', '0321', 'test cost=', '0.385758311')
('Epoch:', '0322', 'training cost=', '0.401197600')
('Epoch:', '0322', 'test cost=', '0.386680752')
('Epoch:', '0323', 'training cost=', '0.400292946')
('Epoch:', '0323', 'test cost=', '0.386729598')
('Epoch:', '0324', 'training cost=', '0.404368344')
('Epoch:', '0324', 'test cost=', '0.386212081')
('Epoch:', '0325', 'training cost=', '0.403176626')
('Epoch:', '0325', 'test cost=', '0.386501074')
('Epoch:', '0326', 'training cost=', '0.399403553')
('Epoch:', '0326', 'test cost=', '0.388209760')
('Epoch:', '0327', 'training cost=', '0.401404230')
('Epoch:', '0327', 'test cost=', '0.388719827')
('Epoch:', '0328', 'training cost=', '0.402287869')
('Epoch:', '0328', 'test cost=', '0.388058573')
('Epoch:', '0329', 'training cost=', '0.405409585')
('Epoch:', '0329', 'test cost=', '0.386458635')
('Epoch:', '0330', 'training cost=', '0.398788850')
('Epoch:', '0330', 'test cost=', '0.384548843')
('Epoch:', '0331', 'training cost=', '0.403136766')
('Epoch:', '0331', 'test cost=', '0.387359887')
('Epoch:', '0332', 'training cost=', '0.403412420')
('Epoch:', '0332', 'test cost=', '0.387658507')
('Epoch:', '0333', 'training cost=', '0.399039064')
('Epoch:', '0333', 'test cost=', '0.386438072')
('Epoch:', '0334', 'training cost=', '0.404467816')
('Epoch:', '0334', 'test cost=', '0.387052238')
('Epoch:', '0335', 'training cost=', '0.404481977')
('Epoch:', '0335', 'test cost=', '0.386639595')
('Epoch:', '0336', 'training cost=', '0.403104619')
('Epoch:', '0336', 'test cost=', '0.389669299')
('Epoch:', '0337', 'training cost=', '0.401629073')
('Epoch:', '0337', 'test cost=', '0.387171984')
('Epoch:', '0338', 'training cost=', '0.400917004')
('Epoch:', '0338', 'test cost=', '0.386027575')
('Epoch:', '0339', 'training cost=', '0.402143024')
('Epoch:', '0339', 'test cost=', '0.387331307')
('Epoch:', '0340', 'training cost=', '0.400645637')
('Epoch:', '0340', 'test cost=', '0.386569947')
('Epoch:', '0341', 'training cost=', '0.398452598')
('Epoch:', '0341', 'test cost=', '0.385328174')
('Epoch:', '0342', 'training cost=', '0.399314844')
('Epoch:', '0342', 'test cost=', '0.386265010')
('Epoch:', '0343', 'training cost=', '0.402375620')
('Epoch:', '0343', 'test cost=', '0.386596709')
('Epoch:', '0344', 'training cost=', '0.407023822')
('Epoch:', '0344', 'test cost=', '0.389382213')
('Epoch:', '0345', 'training cost=', '0.403299288')
('Epoch:', '0345', 'test cost=', '0.387390703')
('Epoch:', '0346', 'training cost=', '0.400368182')
('Epoch:', '0346', 'test cost=', '0.386761397')
('Epoch:', '0347', 'training cost=', '0.400430441')
('Epoch:', '0347', 'test cost=', '0.385318905')
('Epoch:', '0348', 'training cost=', '0.403348706')
('Epoch:', '0348', 'test cost=', '0.388346434')
('Epoch:', '0349', 'training cost=', '0.402909741')
('Epoch:', '0349', 'test cost=', '0.387224525')
('Epoch:', '0350', 'training cost=', '0.402181680')
('Epoch:', '0350', 'test cost=', '0.387190729')
('Epoch:', '0351', 'training cost=', '0.405291159')
('Epoch:', '0351', 'test cost=', '0.387636662')
('Epoch:', '0352', 'training cost=', '0.400562915')
('Epoch:', '0352', 'test cost=', '0.388096154')
('Epoch:', '0353', 'training cost=', '0.403946671')
('Epoch:', '0353', 'test cost=', '0.387657583')
('Epoch:', '0354', 'training cost=', '0.400879770')
('Epoch:', '0354', 'test cost=', '0.385814697')
('Epoch:', '0355', 'training cost=', '0.398363543')
('Epoch:', '0355', 'test cost=', '0.385213464')
('Epoch:', '0356', 'training cost=', '0.403288625')
('Epoch:', '0356', 'test cost=', '0.385839224')
('Epoch:', '0357', 'training cost=', '0.404069948')
('Epoch:', '0357', 'test cost=', '0.387212545')
('Epoch:', '0358', 'training cost=', '0.399703699')
('Epoch:', '0358', 'test cost=', '0.386407077')
('Epoch:', '0359', 'training cost=', '0.404373061')
('Epoch:', '0359', 'test cost=', '0.386084616')
('Epoch:', '0360', 'training cost=', '0.403004306')
('Epoch:', '0360', 'test cost=', '0.385623783')
('Epoch:', '0361', 'training cost=', '0.404586209')
('Epoch:', '0361', 'test cost=', '0.388199449')
('Epoch:', '0362', 'training cost=', '0.402271312')
('Epoch:', '0362', 'test cost=', '0.387525767')
('Epoch:', '0363', 'training cost=', '0.397836450')
('Epoch:', '0363', 'test cost=', '0.385569632')
('Epoch:', '0364', 'training cost=', '0.401419040')
('Epoch:', '0364', 'test cost=', '0.386982381')
('Epoch:', '0365', 'training cost=', '0.402598231')
('Epoch:', '0365', 'test cost=', '0.386415005')
('Epoch:', '0366', 'training cost=', '0.398766407')
('Epoch:', '0366', 'test cost=', '0.385401875')
('Epoch:', '0367', 'training cost=', '0.404808829')
('Epoch:', '0367', 'test cost=', '0.387491941')
('Epoch:', '0368', 'training cost=', '0.400702593')
('Epoch:', '0368', 'test cost=', '0.387059540')
('Epoch:', '0369', 'training cost=', '0.398430141')
('Epoch:', '0369', 'test cost=', '0.386305153')
('Epoch:', '0370', 'training cost=', '0.401293535')
('Epoch:', '0370', 'test cost=', '0.387174308')
('Epoch:', '0371', 'training cost=', '0.398111575')
('Epoch:', '0371', 'test cost=', '0.386414051')
('Epoch:', '0372', 'training cost=', '0.401840992')
('Epoch:', '0372', 'test cost=', '0.386501759')
('Epoch:', '0373', 'training cost=', '0.402269294')
('Epoch:', '0373', 'test cost=', '0.387145609')
('Epoch:', '0374', 'training cost=', '0.400324568')
('Epoch:', '0374', 'test cost=', '0.385115325')
('Epoch:', '0375', 'training cost=', '0.401208286')
('Epoch:', '0375', 'test cost=', '0.384825498')
('Epoch:', '0376', 'training cost=', '0.401272045')
('Epoch:', '0376', 'test cost=', '0.386223942')
('Epoch:', '0377', 'training cost=', '0.401414603')
('Epoch:', '0377', 'test cost=', '0.385724813')
('Epoch:', '0378', 'training cost=', '0.405117192')
('Epoch:', '0378', 'test cost=', '0.387793601')
('Epoch:', '0379', 'training cost=', '0.398435430')
('Epoch:', '0379', 'test cost=', '0.384120524')
('Epoch:', '0380', 'training cost=', '0.400216252')
('Epoch:', '0380', 'test cost=', '0.385972559')
('Epoch:', '0381', 'training cost=', '0.397333010')
('Epoch:', '0381', 'test cost=', '0.384679466')
('Epoch:', '0382', 'training cost=', '0.399346483')
('Epoch:', '0382', 'test cost=', '0.385254502')
('Epoch:', '0383', 'training cost=', '0.400435757')
('Epoch:', '0383', 'test cost=', '0.385674328')
('Epoch:', '0384', 'training cost=', '0.403443236')
('Epoch:', '0384', 'test cost=', '0.387036532')
('Epoch:', '0385', 'training cost=', '0.399689060')
('Epoch:', '0385', 'test cost=', '0.385665447')
('Epoch:', '0386', 'training cost=', '0.403332110')
('Epoch:', '0386', 'test cost=', '0.385760069')
('Epoch:', '0387', 'training cost=', '0.401883230')
('Epoch:', '0387', 'test cost=', '0.387045920')
('Epoch:', '0388', 'training cost=', '0.401978692')
('Epoch:', '0388', 'test cost=', '0.386122704')
('Epoch:', '0389', 'training cost=', '0.399954609')
('Epoch:', '0389', 'test cost=', '0.385478377')
('Epoch:', '0390', 'training cost=', '0.403564213')
('Epoch:', '0390', 'test cost=', '0.386995524')
('Epoch:', '0391', 'training cost=', '0.401993024')
('Epoch:', '0391', 'test cost=', '0.386080682')
('Epoch:', '0392', 'training cost=', '0.401921837')
('Epoch:', '0392', 'test cost=', '0.387027919')
('Epoch:', '0393', 'training cost=', '0.400497139')
('Epoch:', '0393', 'test cost=', '0.385198891')
('Epoch:', '0394', 'training cost=', '0.400967008')
('Epoch:', '0394', 'test cost=', '0.385447890')
('Epoch:', '0395', 'training cost=', '0.402656608')
('Epoch:', '0395', 'test cost=', '0.386371046')
('Epoch:', '0396', 'training cost=', '0.398246669')
('Epoch:', '0396', 'test cost=', '0.386597902')
('Epoch:', '0397', 'training cost=', '0.399935888')
('Epoch:', '0397', 'test cost=', '0.384848595')
('Epoch:', '0398', 'training cost=', '0.400129846')
('Epoch:', '0398', 'test cost=', '0.386128068')
('Epoch:', '0399', 'training cost=', '0.398102275')
('Epoch:', '0399', 'test cost=', '0.385599911')
('Epoch:', '0400', 'training cost=', '0.399911864')
('Epoch:', '0400', 'test cost=', '0.386094302')
('Epoch:', '0401', 'training cost=', '0.399960760')
('Epoch:', '0401', 'test cost=', '0.386301756')
('Epoch:', '0402', 'training cost=', '0.398951582')
('Epoch:', '0402', 'test cost=', '0.386175394')
('Epoch:', '0403', 'training cost=', '0.402385999')
('Epoch:', '0403', 'test cost=', '0.386059821')
('Epoch:', '0404', 'training cost=', '0.396811160')
('Epoch:', '0404', 'test cost=', '0.384516209')
('Epoch:', '0405', 'training cost=', '0.399865335')
('Epoch:', '0405', 'test cost=', '0.387654603')
('Epoch:', '0406', 'training cost=', '0.401618302')
('Epoch:', '0406', 'test cost=', '0.385454893')
('Epoch:', '0407', 'training cost=', '0.399888971')
('Epoch:', '0407', 'test cost=', '0.385380626')
('Epoch:', '0408', 'training cost=', '0.403733106')
('Epoch:', '0408', 'test cost=', '0.386243254')
('Epoch:', '0409', 'training cost=', '0.397883983')
('Epoch:', '0409', 'test cost=', '0.386151999')
('Epoch:', '0410', 'training cost=', '0.401324919')
('Epoch:', '0410', 'test cost=', '0.386164933')
('Epoch:', '0411', 'training cost=', '0.401109475')
('Epoch:', '0411', 'test cost=', '0.385303080')
('Epoch:', '0412', 'training cost=', '0.400505162')
('Epoch:', '0412', 'test cost=', '0.385938436')
('Epoch:', '0413', 'training cost=', '0.399668057')
('Epoch:', '0413', 'test cost=', '0.384927481')
('Epoch:', '0414', 'training cost=', '0.398379071')
('Epoch:', '0414', 'test cost=', '0.384539515')
('Epoch:', '0415', 'training cost=', '0.397980115')
('Epoch:', '0415', 'test cost=', '0.385603309')
('Epoch:', '0416', 'training cost=', '0.401025276')
('Epoch:', '0416', 'test cost=', '0.385452867')
('Epoch:', '0417', 'training cost=', '0.398006511')
('Epoch:', '0417', 'test cost=', '0.385960996')
('Epoch:', '0418', 'training cost=', '0.402407320')
('Epoch:', '0418', 'test cost=', '0.386751264')
('Epoch:', '0419', 'training cost=', '0.399017743')
('Epoch:', '0419', 'test cost=', '0.386143714')
('Epoch:', '0420', 'training cost=', '0.398918831')
('Epoch:', '0420', 'test cost=', '0.387737781')
('Epoch:', '0421', 'training cost=', '0.400344186')
('Epoch:', '0421', 'test cost=', '0.384537578')
('Epoch:', '0422', 'training cost=', '0.401104368')
('Epoch:', '0422', 'test cost=', '0.386077136')
('Epoch:', '0423', 'training cost=', '0.398507339')
('Epoch:', '0423', 'test cost=', '0.386492491')
('Epoch:', '0424', 'training cost=', '0.402120542')
('Epoch:', '0424', 'test cost=', '0.386765242')
('Epoch:', '0425', 'training cost=', '0.402010787')
('Epoch:', '0425', 'test cost=', '0.384889781')
('Epoch:', '0426', 'training cost=', '0.399597949')
('Epoch:', '0426', 'test cost=', '0.387761533')
('Epoch:', '0427', 'training cost=', '0.395946478')
('Epoch:', '0427', 'test cost=', '0.385059059')
('Epoch:', '0428', 'training cost=', '0.399487238')
('Epoch:', '0428', 'test cost=', '0.385456145')
('Epoch:', '0429', 'training cost=', '0.397919615')
('Epoch:', '0429', 'test cost=', '0.385487646')
('Epoch:', '0430', 'training cost=', '0.399114632')
('Epoch:', '0430', 'test cost=', '0.387395114')
('Epoch:', '0431', 'training cost=', '0.401083672')
('Epoch:', '0431', 'test cost=', '0.384576201')
('Epoch:', '0432', 'training cost=', '0.399799810')
('Epoch:', '0432', 'test cost=', '0.385885686')
('Epoch:', '0433', 'training cost=', '0.402362802')
('Epoch:', '0433', 'test cost=', '0.385948747')
('Epoch:', '0434', 'training cost=', '0.399204825')
('Epoch:', '0434', 'test cost=', '0.386368722')
('Epoch:', '0435', 'training cost=', '0.400500946')
('Epoch:', '0435', 'test cost=', '0.387222320')
('Epoch:', '0436', 'training cost=', '0.393614255')
('Epoch:', '0436', 'test cost=', '0.386010647')
('Epoch:', '0437', 'training cost=', '0.399310738')
('Epoch:', '0437', 'test cost=', '0.385333180')
('Epoch:', '0438', 'training cost=', '0.398132783')
('Epoch:', '0438', 'test cost=', '0.386186242')
('Epoch:', '0439', 'training cost=', '0.399993815')
('Epoch:', '0439', 'test cost=', '0.385016590')
('Epoch:', '0440', 'training cost=', '0.398880270')
('Epoch:', '0440', 'test cost=', '0.384770155')
('Epoch:', '0441', 'training cost=', '0.399688422')
('Epoch:', '0441', 'test cost=', '0.386251539')
('Epoch:', '0442', 'training cost=', '0.401391861')
('Epoch:', '0442', 'test cost=', '0.385891169')
('Epoch:', '0443', 'training cost=', '0.400818490')
('Epoch:', '0443', 'test cost=', '0.384935826')
('Epoch:', '0444', 'training cost=', '0.399425185')
('Epoch:', '0444', 'test cost=', '0.385754228')
('Epoch:', '0445', 'training cost=', '0.401658700')
('Epoch:', '0445', 'test cost=', '0.386115879')
('Epoch:', '0446', 'training cost=', '0.396792781')
('Epoch:', '0446', 'test cost=', '0.385976821')
('Epoch:', '0447', 'training cost=', '0.397451710')
('Epoch:', '0447', 'test cost=', '0.384067655')
('Epoch:', '0448', 'training cost=', '0.395606982')
('Epoch:', '0448', 'test cost=', '0.384800375')
('Epoch:', '0449', 'training cost=', '0.402218359')
('Epoch:', '0449', 'test cost=', '0.385968328')
