Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0246', 'training cost=', '0.407203690')
('Epoch:', '0246', 'test cost=', '0.400378168')
('Epoch:', '0247', 'training cost=', '0.405358843')
('Epoch:', '0247', 'test cost=', '0.403379112')
('Epoch:', '0248', 'training cost=', '0.403794513')
('Epoch:', '0248', 'test cost=', '0.396215558')
('Epoch:', '0249', 'training cost=', '0.405512033')
('Epoch:', '0249', 'test cost=', '0.397431135')
('Epoch:', '0250', 'training cost=', '0.406463464')
('Epoch:', '0250', 'test cost=', '0.397210211')
('Epoch:', '0251', 'training cost=', '0.403566445')
('Epoch:', '0251', 'test cost=', '0.399102300')
('Epoch:', '0252', 'training cost=', '0.407160079')
('Epoch:', '0252', 'test cost=', '0.396934092')
('Epoch:', '0253', 'training cost=', '0.408632708')
('Epoch:', '0253', 'test cost=', '0.398863286')
('Epoch:', '0254', 'training cost=', '0.404650889')
('Epoch:', '0254', 'test cost=', '0.398317099')
('Epoch:', '0255', 'training cost=', '0.405972728')
('Epoch:', '0255', 'test cost=', '0.398660809')
('Epoch:', '0256', 'training cost=', '0.404094848')
('Epoch:', '0256', 'test cost=', '0.399215907')
('Epoch:', '0257', 'training cost=', '0.404312017')
('Epoch:', '0257', 'test cost=', '0.396906674')
('Epoch:', '0258', 'training cost=', '0.404211999')
('Epoch:', '0258', 'test cost=', '0.394181490')
('Epoch:', '0259', 'training cost=', '0.403938919')
('Epoch:', '0259', 'test cost=', '0.395857483')
('Epoch:', '0260', 'training cost=', '0.404431885')
('Epoch:', '0260', 'test cost=', '0.397612602')
('Epoch:', '0261', 'training cost=', '0.407481348')
('Epoch:', '0261', 'test cost=', '0.398163855')
('Epoch:', '0262', 'training cost=', '0.403991976')
('Epoch:', '0262', 'test cost=', '0.398656845')
('Epoch:', '0263', 'training cost=', '0.406165106')
('Epoch:', '0263', 'test cost=', '0.394131541')
('Epoch:', '0264', 'training cost=', '0.403933436')
('Epoch:', '0264', 'test cost=', '0.396462381')
('Epoch:', '0265', 'training cost=', '0.405331177')
('Epoch:', '0265', 'test cost=', '0.398109466')
('Epoch:', '0266', 'training cost=', '0.407880433')
('Epoch:', '0266', 'test cost=', '0.397957563')
('Epoch:', '0267', 'training cost=', '0.404574325')
('Epoch:', '0267', 'test cost=', '0.397915959')
('Epoch:', '0268', 'training cost=', '0.406671194')
('Epoch:', '0268', 'test cost=', '0.398669273')
('Epoch:', '0269', 'training cost=', '0.403894280')
('Epoch:', '0269', 'test cost=', '0.394711763')
('Epoch:', '0270', 'training cost=', '0.404497556')
('Epoch:', '0270', 'test cost=', '0.398110837')
('Epoch:', '0271', 'training cost=', '0.407074116')
('Epoch:', '0271', 'test cost=', '0.396802038')
('Epoch:', '0272', 'training cost=', '0.401131023')
('Epoch:', '0272', 'test cost=', '0.396622509')
('Epoch:', '0273', 'training cost=', '0.404497808')
('Epoch:', '0273', 'test cost=', '0.395332664')
('Epoch:', '0274', 'training cost=', '0.401679983')
('Epoch:', '0274', 'test cost=', '0.395648062')
('Epoch:', '0275', 'training cost=', '0.405416117')
('Epoch:', '0275', 'test cost=', '0.396671474')
('Epoch:', '0276', 'training cost=', '0.407082598')
('Epoch:', '0276', 'test cost=', '0.399474502')
('Epoch:', '0277', 'training cost=', '0.405696426')
('Epoch:', '0277', 'test cost=', '0.400380820')
('Epoch:', '0278', 'training cost=', '0.403071272')
('Epoch:', '0278', 'test cost=', '0.396971315')
('Epoch:', '0279', 'training cost=', '0.403086060')
('Epoch:', '0279', 'test cost=', '0.397844493')
('Epoch:', '0280', 'training cost=', '0.403740842')
('Epoch:', '0280', 'test cost=', '0.397587121')
('Epoch:', '0281', 'training cost=', '0.405000315')
('Epoch:', '0281', 'test cost=', '0.397017688')
('Epoch:', '0282', 'training cost=', '0.401847856')
('Epoch:', '0282', 'test cost=', '0.397727221')
('Epoch:', '0283', 'training cost=', '0.407949885')
('Epoch:', '0283', 'test cost=', '0.400957584')
('Epoch:', '0284', 'training cost=', '0.407103377')
('Epoch:', '0284', 'test cost=', '0.399706632')
('Epoch:', '0285', 'training cost=', '0.404178618')
('Epoch:', '0285', 'test cost=', '0.398262709')
('Epoch:', '0286', 'training cost=', '0.402249991')
('Epoch:', '0286', 'test cost=', '0.399719298')
('Epoch:', '0287', 'training cost=', '0.403141230')
('Epoch:', '0287', 'test cost=', '0.397176266')
('Epoch:', '0288', 'training cost=', '0.401472734')
('Epoch:', '0288', 'test cost=', '0.398075551')
('Epoch:', '0289', 'training cost=', '0.403062680')
('Epoch:', '0289', 'test cost=', '0.401350379')
('Epoch:', '0290', 'training cost=', '0.403348529')
('Epoch:', '0290', 'test cost=', '0.398842782')
('Epoch:', '0291', 'training cost=', '0.406922022')
('Epoch:', '0291', 'test cost=', '0.400018334')
('Epoch:', '0292', 'training cost=', '0.407155536')
('Epoch:', '0292', 'test cost=', '0.397355080')
('Epoch:', '0293', 'training cost=', '0.400576225')
('Epoch:', '0293', 'test cost=', '0.397185326')
('Epoch:', '0294', 'training cost=', '0.404340544')
('Epoch:', '0294', 'test cost=', '0.394814163')
('Epoch:', '0295', 'training cost=', '0.401979749')
('Epoch:', '0295', 'test cost=', '0.396109730')
('Epoch:', '0296', 'training cost=', '0.403170608')
('Epoch:', '0296', 'test cost=', '0.399057359')
('Epoch:', '0297', 'training cost=', '0.404881582')
('Epoch:', '0297', 'test cost=', '0.400141746')
('Epoch:', '0298', 'training cost=', '0.403369367')
('Epoch:', '0298', 'test cost=', '0.398662478')
('Epoch:', '0299', 'training cost=', '0.399954347')
('Epoch:', '0299', 'test cost=', '0.398335487')
('Epoch:', '0300', 'training cost=', '0.404756219')
('Epoch:', '0300', 'test cost=', '0.400296688')
('Epoch:', '0301', 'training cost=', '0.401991086')
('Epoch:', '0301', 'test cost=', '0.396057278')
('Epoch:', '0302', 'training cost=', '0.403875196')
('Epoch:', '0302', 'test cost=', '0.399762303')
('Epoch:', '0303', 'training cost=', '0.402386021')
('Epoch:', '0303', 'test cost=', '0.399972498')
('Epoch:', '0304', 'training cost=', '0.404015575')
('Epoch:', '0304', 'test cost=', '0.396238804')
('Epoch:', '0305', 'training cost=', '0.403001187')
('Epoch:', '0305', 'test cost=', '0.401383221')
('Epoch:', '0306', 'training cost=', '0.404717958')
('Epoch:', '0306', 'test cost=', '0.399439067')
('Epoch:', '0307', 'training cost=', '0.402602880')
('Epoch:', '0307', 'test cost=', '0.400104046')
('Epoch:', '0308', 'training cost=', '0.401060721')
('Epoch:', '0308', 'test cost=', '0.398644865')
('Epoch:', '0309', 'training cost=', '0.403140506')
('Epoch:', '0309', 'test cost=', '0.396938980')
('Epoch:', '0310', 'training cost=', '0.404082219')
('Epoch:', '0310', 'test cost=', '0.398660660')
('Epoch:', '0311', 'training cost=', '0.402245868')
('Epoch:', '0311', 'test cost=', '0.398397803')
('Epoch:', '0312', 'training cost=', '0.404106356')
('Epoch:', '0312', 'test cost=', '0.399784863')
('Epoch:', '0313', 'training cost=', '0.404882116')
('Epoch:', '0313', 'test cost=', '0.398719937')
('Epoch:', '0314', 'training cost=', '0.403818163')
('Epoch:', '0314', 'test cost=', '0.400251806')
('Epoch:', '0315', 'training cost=', '0.399685418')
('Epoch:', '0315', 'test cost=', '0.397909820')
('Epoch:', '0316', 'training cost=', '0.400604201')
('Epoch:', '0316', 'test cost=', '0.397184610')
('Epoch:', '0317', 'training cost=', '0.401092105')
('Epoch:', '0317', 'test cost=', '0.397405028')
('Epoch:', '0318', 'training cost=', '0.402751178')
('Epoch:', '0318', 'test cost=', '0.399586678')
('Epoch:', '0319', 'training cost=', '0.399696849')
('Epoch:', '0319', 'test cost=', '0.399068564')
('Epoch:', '0320', 'training cost=', '0.402163712')
('Epoch:', '0320', 'test cost=', '0.399196982')
('Epoch:', '0321', 'training cost=', '0.404038842')
('Epoch:', '0321', 'test cost=', '0.399600118')
('Epoch:', '0322', 'training cost=', '0.401774260')
('Epoch:', '0322', 'test cost=', '0.398195654')
('Epoch:', '0323', 'training cost=', '0.405059123')
('Epoch:', '0323', 'test cost=', '0.399561167')
('Epoch:', '0324', 'training cost=', '0.402099147')
('Epoch:', '0324', 'test cost=', '0.397884279')
('Epoch:', '0325', 'training cost=', '0.400948720')
('Epoch:', '0325', 'test cost=', '0.397902846')
('Epoch:', '0326', 'training cost=', '0.406756649')
('Epoch:', '0326', 'test cost=', '0.399768531')
('Epoch:', '0327', 'training cost=', '0.402895003')
('Epoch:', '0327', 'test cost=', '0.397629410')
('Epoch:', '0328', 'training cost=', '0.403426473')
('Epoch:', '0328', 'test cost=', '0.399307847')
('Epoch:', '0329', 'training cost=', '0.404119554')
('Epoch:', '0329', 'test cost=', '0.397379726')
('Epoch:', '0330', 'training cost=', '0.401012522')
('Epoch:', '0330', 'test cost=', '0.396846861')
('Epoch:', '0331', 'training cost=', '0.401915017')
('Epoch:', '0331', 'test cost=', '0.398503810')
('Epoch:', '0332', 'training cost=', '0.399086452')
('Epoch:', '0332', 'test cost=', '0.397244692')
('Epoch:', '0333', 'training cost=', '0.400099626')
('Epoch:', '0333', 'test cost=', '0.395903796')
('Epoch:', '0334', 'training cost=', '0.401971366')
('Epoch:', '0334', 'test cost=', '0.399738789')
('Epoch:', '0335', 'training cost=', '0.398989974')
('Epoch:', '0335', 'test cost=', '0.395002335')
('Epoch:', '0336', 'training cost=', '0.399401292')
('Epoch:', '0336', 'test cost=', '0.397296488')
('Epoch:', '0337', 'training cost=', '0.403237310')
('Epoch:', '0337', 'test cost=', '0.397307068')
('Epoch:', '0338', 'training cost=', '0.402805666')
('Epoch:', '0338', 'test cost=', '0.397342414')
('Epoch:', '0339', 'training cost=', '0.400332981')
('Epoch:', '0339', 'test cost=', '0.398506135')
('Epoch:', '0340', 'training cost=', '0.400186316')
('Epoch:', '0340', 'test cost=', '0.396079630')
('Epoch:', '0341', 'training cost=', '0.403040251')
('Epoch:', '0341', 'test cost=', '0.398234189')
('Epoch:', '0342', 'training cost=', '0.401764657')
('Epoch:', '0342', 'test cost=', '0.398757517')
('Epoch:', '0343', 'training cost=', '0.401349661')
('Epoch:', '0343', 'test cost=', '0.397173494')
('Epoch:', '0344', 'training cost=', '0.402325511')
('Epoch:', '0344', 'test cost=', '0.396403998')
('Epoch:', '0345', 'training cost=', '0.403222422')
('Epoch:', '0345', 'test cost=', '0.397973925')
('Epoch:', '0346', 'training cost=', '0.400943925')
('Epoch:', '0346', 'test cost=', '0.395954251')
('Epoch:', '0347', 'training cost=', '0.402929891')
('Epoch:', '0347', 'test cost=', '0.398031920')
('Epoch:', '0348', 'training cost=', '0.399567655')
('Epoch:', '0348', 'test cost=', '0.394361228')
('Epoch:', '0349', 'training cost=', '0.400453653')
('Epoch:', '0349', 'test cost=', '0.397835732')
('Epoch:', '0350', 'training cost=', '0.401419968')
('Epoch:', '0350', 'test cost=', '0.398276746')
('Epoch:', '0351', 'training cost=', '0.404321259')
('Epoch:', '0351', 'test cost=', '0.401261389')
('Epoch:', '0352', 'training cost=', '0.399742103')
('Epoch:', '0352', 'test cost=', '0.398157865')
('Epoch:', '0353', 'training cost=', '0.405252486')
('Epoch:', '0353', 'test cost=', '0.401052415')
('Epoch:', '0354', 'training cost=', '0.400607966')
('Epoch:', '0354', 'test cost=', '0.398031443')
('Epoch:', '0355', 'training cost=', '0.400638433')
('Epoch:', '0355', 'test cost=', '0.397736460')
('Epoch:', '0356', 'training cost=', '0.400342056')
('Epoch:', '0356', 'test cost=', '0.397595674')
('Epoch:', '0357', 'training cost=', '0.401687945')
('Epoch:', '0357', 'test cost=', '0.397082329')
('Epoch:', '0358', 'training cost=', '0.400920141')
('Epoch:', '0358', 'test cost=', '0.395700842')
('Epoch:', '0359', 'training cost=', '0.400371819')
('Epoch:', '0359', 'test cost=', '0.397236526')
('Epoch:', '0360', 'training cost=', '0.402510673')
('Epoch:', '0360', 'test cost=', '0.397836417')
('Epoch:', '0361', 'training cost=', '0.403064933')
('Epoch:', '0361', 'test cost=', '0.398020595')
('Epoch:', '0362', 'training cost=', '0.402227422')
('Epoch:', '0362', 'test cost=', '0.396955431')
('Epoch:', '0363', 'training cost=', '0.402097075')
('Epoch:', '0363', 'test cost=', '0.397428274')
('Epoch:', '0364', 'training cost=', '0.399592694')
('Epoch:', '0364', 'test cost=', '0.397167802')
('Epoch:', '0365', 'training cost=', '0.403344751')
('Epoch:', '0365', 'test cost=', '0.396921635')
('Epoch:', '0366', 'training cost=', '0.405619252')
('Epoch:', '0366', 'test cost=', '0.397789538')
('Epoch:', '0367', 'training cost=', '0.398232403')
('Epoch:', '0367', 'test cost=', '0.397342384')
('Epoch:', '0368', 'training cost=', '0.400295429')
('Epoch:', '0368', 'test cost=', '0.397839159')
('Epoch:', '0369', 'training cost=', '0.399320326')
('Epoch:', '0369', 'test cost=', '0.396014512')
('Epoch:', '0370', 'training cost=', '0.401853621')
('Epoch:', '0370', 'test cost=', '0.396227509')
('Epoch:', '0371', 'training cost=', '0.399679658')
('Epoch:', '0371', 'test cost=', '0.394520521')
('Epoch:', '0372', 'training cost=', '0.404699830')
('Epoch:', '0372', 'test cost=', '0.399357498')
('Epoch:', '0373', 'training cost=', '0.401625866')
('Epoch:', '0373', 'test cost=', '0.399636269')
('Epoch:', '0374', 'training cost=', '0.401621244')
('Epoch:', '0374', 'test cost=', '0.400294811')
('Epoch:', '0375', 'training cost=', '0.400711579')
('Epoch:', '0375', 'test cost=', '0.398533791')
('Epoch:', '0376', 'training cost=', '0.401691133')
('Epoch:', '0376', 'test cost=', '0.396762341')
('Epoch:', '0377', 'training cost=', '0.399393485')
('Epoch:', '0377', 'test cost=', '0.394351751')
('Epoch:', '0378', 'training cost=', '0.400136839')
('Epoch:', '0378', 'test cost=', '0.397176623')
('Epoch:', '0379', 'training cost=', '0.400551489')
('Epoch:', '0379', 'test cost=', '0.398493856')
('Epoch:', '0380', 'training cost=', '0.400698623')
('Epoch:', '0380', 'test cost=', '0.396529436')
('Epoch:', '0381', 'training cost=', '0.400745927')
('Epoch:', '0381', 'test cost=', '0.399043113')
('Epoch:', '0382', 'training cost=', '0.401844316')
('Epoch:', '0382', 'test cost=', '0.400676668')
('Epoch:', '0383', 'training cost=', '0.398596768')
('Epoch:', '0383', 'test cost=', '0.398231596')
('Epoch:', '0384', 'training cost=', '0.400481622')
('Epoch:', '0384', 'test cost=', '0.399502158')
('Epoch:', '0385', 'training cost=', '0.401359555')
('Epoch:', '0385', 'test cost=', '0.399328500')
('Epoch:', '0386', 'training cost=', '0.403226535')
('Epoch:', '0386', 'test cost=', '0.398063004')
('Epoch:', '0387', 'training cost=', '0.401279389')
('Epoch:', '0387', 'test cost=', '0.397869378')
('Epoch:', '0388', 'training cost=', '0.399927320')
('Epoch:', '0388', 'test cost=', '0.396505892')
('Epoch:', '0389', 'training cost=', '0.403123673')
('Epoch:', '0389', 'test cost=', '0.394500792')
('Epoch:', '0390', 'training cost=', '0.398725030')
('Epoch:', '0390', 'test cost=', '0.398212254')
('Epoch:', '0391', 'training cost=', '0.399581422')
('Epoch:', '0391', 'test cost=', '0.397780329')
('Epoch:', '0392', 'training cost=', '0.401344842')
('Epoch:', '0392', 'test cost=', '0.398270190')
('Epoch:', '0393', 'training cost=', '0.400032481')
('Epoch:', '0393', 'test cost=', '0.398123533')
('Epoch:', '0394', 'training cost=', '0.402321973')
('Epoch:', '0394', 'test cost=', '0.398704976')
('Epoch:', '0395', 'training cost=', '0.402760041')
('Epoch:', '0395', 'test cost=', '0.397542894')
('Epoch:', '0396', 'training cost=', '0.399646816')
('Epoch:', '0396', 'test cost=', '0.399066806')
('Epoch:', '0397', 'training cost=', '0.398824900')
('Epoch:', '0397', 'test cost=', '0.397872269')
('Epoch:', '0398', 'training cost=', '0.401978137')
('Epoch:', '0398', 'test cost=', '0.399843544')
('Epoch:', '0399', 'training cost=', '0.399416676')
('Epoch:', '0399', 'test cost=', '0.399465442')
('Epoch:', '0400', 'training cost=', '0.400568057')
('Epoch:', '0400', 'test cost=', '0.398596525')
('Epoch:', '0401', 'training cost=', '0.398473362')
('Epoch:', '0401', 'test cost=', '0.398704410')
('Epoch:', '0402', 'training cost=', '0.401390929')
('Epoch:', '0402', 'test cost=', '0.396647841')
('Epoch:', '0403', 'training cost=', '0.399471666')
('Epoch:', '0403', 'test cost=', '0.399687707')
('Epoch:', '0404', 'training cost=', '0.399121695')
('Epoch:', '0404', 'test cost=', '0.395771980')
('Epoch:', '0405', 'training cost=', '0.399446299')
('Epoch:', '0405', 'test cost=', '0.397222281')
('Epoch:', '0406', 'training cost=', '0.403518717')
('Epoch:', '0406', 'test cost=', '0.398440331')
('Epoch:', '0407', 'training cost=', '0.400812227')
('Epoch:', '0407', 'test cost=', '0.395284951')
('Epoch:', '0408', 'training cost=', '0.399436161')
('Epoch:', '0408', 'test cost=', '0.397644103')
('Epoch:', '0409', 'training cost=', '0.394971486')
('Epoch:', '0409', 'test cost=', '0.395876080')
('Epoch:', '0410', 'training cost=', '0.400847948')
('Epoch:', '0410', 'test cost=', '0.395949692')
('Epoch:', '0411', 'training cost=', '0.398478071')
('Epoch:', '0411', 'test cost=', '0.396130472')
('Epoch:', '0412', 'training cost=', '0.400368441')
('Epoch:', '0412', 'test cost=', '0.397339165')
('Epoch:', '0413', 'training cost=', '0.401518302')
('Epoch:', '0413', 'test cost=', '0.396940589')
('Epoch:', '0414', 'training cost=', '0.397884115')
('Epoch:', '0414', 'test cost=', '0.398089468')
('Epoch:', '0415', 'training cost=', '0.394673844')
('Epoch:', '0415', 'test cost=', '0.394558609')
('Epoch:', '0416', 'training cost=', '0.400950253')
('Epoch:', '0416', 'test cost=', '0.397504091')
('Epoch:', '0417', 'training cost=', '0.401968100')
('Epoch:', '0417', 'test cost=', '0.398335606')
('Epoch:', '0418', 'training cost=', '0.398011656')
('Epoch:', '0418', 'test cost=', '0.396733850')
('Epoch:', '0419', 'training cost=', '0.400272086')
('Epoch:', '0419', 'test cost=', '0.399058700')
('Epoch:', '0420', 'training cost=', '0.399357443')
('Epoch:', '0420', 'test cost=', '0.397229880')
('Epoch:', '0421', 'training cost=', '0.400556921')
('Epoch:', '0421', 'test cost=', '0.394993067')
('Epoch:', '0422', 'training cost=', '0.398214876')
('Epoch:', '0422', 'test cost=', '0.398781776')
('Epoch:', '0423', 'training cost=', '0.402333234')
('Epoch:', '0423', 'test cost=', '0.399905294')
('Epoch:', '0424', 'training cost=', '0.398962286')
('Epoch:', '0424', 'test cost=', '0.396232784')
('Epoch:', '0425', 'training cost=', '0.400796026')
('Epoch:', '0425', 'test cost=', '0.396523476')
('Epoch:', '0426', 'training cost=', '0.399259435')
('Epoch:', '0426', 'test cost=', '0.398115367')
('Epoch:', '0427', 'training cost=', '0.400352619')
('Epoch:', '0427', 'test cost=', '0.398193479')
('Epoch:', '0428', 'training cost=', '0.398661303')
('Epoch:', '0428', 'test cost=', '0.396403909')
('Epoch:', '0429', 'training cost=', '0.397791498')
('Epoch:', '0429', 'test cost=', '0.398463488')
('Epoch:', '0430', 'training cost=', '0.400212191')
('Epoch:', '0430', 'test cost=', '0.398740053')
('Epoch:', '0431', 'training cost=', '0.399572550')
('Epoch:', '0431', 'test cost=', '0.398687065')
('Epoch:', '0432', 'training cost=', '0.398604220')
('Epoch:', '0432', 'test cost=', '0.395924270')
('Epoch:', '0433', 'training cost=', '0.399533668')
('Epoch:', '0433', 'test cost=', '0.396611184')
('Epoch:', '0434', 'training cost=', '0.398173311')
('Epoch:', '0434', 'test cost=', '0.396935880')
('Epoch:', '0435', 'training cost=', '0.401541949')
('Epoch:', '0435', 'test cost=', '0.397501558')
('Epoch:', '0436', 'training cost=', '0.400322189')
('Epoch:', '0436', 'test cost=', '0.396923006')
('Epoch:', '0437', 'training cost=', '0.400736820')
('Epoch:', '0437', 'test cost=', '0.396942377')
('Epoch:', '0438', 'training cost=', '0.397053008')
('Epoch:', '0438', 'test cost=', '0.397261858')
('Epoch:', '0439', 'training cost=', '0.403069640')
('Epoch:', '0439', 'test cost=', '0.397140086')
('Epoch:', '0440', 'training cost=', '0.398386088')
('Epoch:', '0440', 'test cost=', '0.396086574')
('Epoch:', '0441', 'training cost=', '0.400211134')
('Epoch:', '0441', 'test cost=', '0.396502048')
('Epoch:', '0442', 'training cost=', '0.399433069')
('Epoch:', '0442', 'test cost=', '0.396919936')
('Epoch:', '0443', 'training cost=', '0.399772614')
('Epoch:', '0443', 'test cost=', '0.399425298')
('Epoch:', '0444', 'training cost=', '0.401651858')
('Epoch:', '0444', 'test cost=', '0.397286296')
('Epoch:', '0445', 'training cost=', '0.401645311')
('Epoch:', '0445', 'test cost=', '0.398842424')
('Epoch:', '0446', 'training cost=', '0.403405808')
('Epoch:', '0446', 'test cost=', '0.398280531')
('Epoch:', '0447', 'training cost=', '0.399201741')
('Epoch:', '0447', 'test cost=', '0.396993339')
('Epoch:', '0448', 'training cost=', '0.403416753')
('Epoch:', '0448', 'test cost=', '0.397289157')
('Epoch:', '0449', 'training cost=', '0.401250383')
('Epoch:', '0449', 'test cost=', '0.397866875')
